Texts:

"HT 3la
I"学,丰
.1
.1
.2
%3D
2
imf. mut.
inf. mut.
4 torace à gauche.
pesible .
.3 brace
ganche
de Y.
HT 51 a
HT 51 &
16
.1
.1
学非、
.1
t7
.1
64
3
inf. mut
inf. mut.
99
"bounds: (60,209),(1169,209),(1169,1534),(60,1534)
"HT"bounds: (60,209),(98,209),(98,230),(60,230)
"3la"bounds: (116,209),(161,209),(161,228),(116,228)
"I"bounds: (230,261),(277,260),(278,314),(231,315)
"""bounds: (279,260),(304,260),(305,314),(280,314)
"学"bounds: (314,264),(365,263),(366,303),(315,304)
","bounds: (367,259),(387,259),(388,313),(368,313)
"丰"bounds: (388,262),(421,261),(422,305),(389,306)
".1"bounds: (160,295),(181,295),(181,310),(160,310)
".1"bounds: (710,293),(733,293),(733,307),(710,307)
".2"bounds: (163,373),(179,373),(179,393),(163,393)
"%3D"bounds: (416,380),(429,380),(429,391),(416,391)
"2"bounds: (712,371),(730,371),(730,391),(712,391)
"imf."bounds: (325,498),(393,494),(395,524),(327,528)
"mut."bounds: (396,493),(466,489),(468,519),(398,523)
"inf."bounds: (856,493),(938,484),(943,520),(860,530)
"mut."bounds: (940,483),(1006,475),(1010,511),(944,519)
"4"bounds: (252,544),(271,545),(269,581),(250,580)
"torace"bounds: (270,548),(333,551),(332,576),(269,573)
"à"bounds: (345,559),(357,560),(356,574),(344,573)
"gauche."bounds: (384,550),(468,554),(466,590),(382,586)
"pesible"bounds: (323,599),(400,598),(400,632),(323,633)
"."bounds: (408,615),(410,615),(410,617),(408,617)
".3"bounds: (225,638),(262,637),(263,660),(226,661)
"brace"bounds: (272,637),(333,635),(334,658),(273,660)
"ganche"bounds: (380,645),(452,644),(452,676),(380,677)
"de"bounds: (461,640),(494,637),(496,662),(463,665)
"Y."bounds: (501,636),(551,632),(553,658),(503,662)
"HT"bounds: (83,894),(114,893),(114,911),(83,912)
"51"bounds: (124,894),(150,893),(150,909),(124,910)
"a"bounds: (158,898),(171,898),(171,908),(158,908)
"HT"bounds: (601,890),(633,889),(634,907),(602,908)
"51"bounds: (638,891),(659,890),(660,906),(639,907)
"&"bounds: (666,883),(683,882),(684,904),(667,905)
"16"bounds: (504,930),(531,929),(532,960),(505,961)
".1"bounds: (143,955),(163,955),(163,969),(143,969)
".1"bounds: (646,950),(664,949),(665,964),(647,965)
"学"bounds: (382,988),(423,987),(424,1026),(383,1027)
"非"bounds: (425,987),(457,986),(458,1025),(426,1026)
"、"bounds: (466,1000),(469,1000),(469,1005),(466,1005)
".1"bounds: (144,1014),(159,1014),(159,1028),(144,1028)
"t7"bounds: (1092,1007),(1056,1002),(1060,979),(1095,984)
".1"bounds: (146,1071),(161,1071),(161,1086),(146,1086)
"64"bounds: (516,1107),(539,1107),(539,1123),(516,1123)
"3"bounds: (653,1126),(665,1126),(665,1139),(653,1139)
"inf."bounds: (815,1155),(864,1150),(866,1175),(818,1180)
"mut"bounds: (866,1150),(905,1146),(907,1171),(869,1175)
"inf."bounds: (309,1292),(356,1288),(358,1311),(311,1315)
"mut."bounds: (358,1288),(404,1284),(406,1307),(360,1311)
"99"bounds: (1146,1518),(1169,1518),(1169,1534),(1146,1534)
