Texts:

"IIT 12
丰
.2
.3
s "后!や1
**
.5
.6
T EY ::
HT 12
3 O t I
A 30
4
.4-5
.5
1
.5
**
T
.6
50
S*' Comcavable mais
.4
moins vrainemblable.
25
"bounds: (371,145),(1165,145),(1165,1528),(371,1528)
"IIT"bounds: (371,145),(409,145),(409,166),(371,166)
"12"bounds: (431,145),(461,145),(461,165),(431,165)
"丰"bounds: (637,204),(715,205),(714,270),(636,269)
".2"bounds: (465,316),(482,316),(482,334),(465,334)
".3"bounds: (464,398),(485,398),(485,419),(464,419)
"s"bounds: (461,566),(484,566),(484,585),(461,585)
"""bounds: (530,544),(557,543),(558,584),(531,585)
"后"bounds: (590,541),(623,540),(624,587),(591,588)
"!"bounds: (648,546),(663,546),(664,583),(649,583)
"や"bounds: (708,543),(743,542),(744,585),(709,586)
"1"bounds: (762,549),(765,549),(765,564),(762,564)
"**"bounds: (708,543),(743,543),(743,584),(708,584)
".5"bounds: (461,565),(482,565),(482,585),(461,585)
".6"bounds: (463,646),(480,646),(480,667),(463,667)
"T"bounds: (620,631),(652,629),(655,671),(623,673)
"EY"bounds: (653,629),(708,626),(710,664),(655,667)
"::"bounds: (733,632),(762,630),(764,656),(735,658)
"HT"bounds: (384,767),(411,768),(410,785),(383,784)
"12"bounds: (416,770),(437,771),(436,786),(416,785)
"3"bounds: (387,922),(449,917),(452,953),(390,958)
"O"bounds: (456,919),(480,917),(482,944),(458,946)
"t"bounds: (492,914),(517,912),(519,944),(494,946)
"I"bounds: (529,916),(549,914),(551,944),(531,946)
"A"bounds: (768,974),(784,974),(785,999),(769,999)
"30"bounds: (797,976),(821,975),(821,987),(797,988)
"4"bounds: (410,989),(422,989),(422,1005),(410,1005)
".4-5"bounds: (408,1049),(440,1047),(441,1063),(409,1065)
".5"bounds: (409,1108),(424,1108),(424,1122),(409,1122)
"1"bounds: (804,1154),(816,1154),(816,1169),(804,1169)
".5"bounds: (408,1167),(423,1167),(423,1183),(408,1183)
"**"bounds: (742,1156),(766,1156),(767,1183),(743,1183)
"T"bounds: (841,1209),(857,1209),(857,1225),(841,1225)
".6"bounds: (408,1226),(420,1225),(421,1241),(409,1242)
"50"bounds: (797,1270),(820,1268),(821,1283),(798,1285)
"S*'"bounds: (639,1329),(707,1332),(706,1353),(638,1350)
"Comcavable"bounds: (709,1331),(792,1334),(791,1356),(708,1353)
"mais"bounds: (798,1335),(839,1337),(838,1358),(797,1356)
".4"bounds: (453,1344),(471,1344),(471,1357),(453,1357)
"moins"bounds: (454,1375),(501,1374),(501,1384),(454,1385)
"vrainemblable."bounds: (510,1370),(634,1367),(634,1383),(510,1386)
"25"bounds: (1142,1511),(1165,1511),(1165,1528),(1142,1528)
