Texts:

"^ 37
A 17
37
MA 1c
HT 119.3'
[4_7
HT 104.*2.*3. *11
ZA 12a.1,h.23
MA 2b.2
HT 123b.2
37
37 -01-59
0平半全0
37 -07-04-16-37
KN Zf 314
37 -30
HT 51a.21
37 -30-59
HT 27a.1
37 -37-81
HT 35.1'
ZA Zb 3.24
37 -51-30
HT 49a.4
37 -55-57
HT 115h.21
37 -80-26-40-04
PYR 1.11
E
08- 37 -26
ZA 4a.35
08- 32 -77-08-51-70-[73]
ZA Wc 2.1-22
16- 37 -01
*IT 12.11
16- 37 -01-04
НT 12.11
16- 37 -65
ZA 14.23
16- 37 -67
KH 7a.43
28- 37 -30-31
ZA 15a.33
28- 37 -31
HT 31.11
28- 37 -37-81-30
HT 96a.1
..
286- 37 -.7
HT 62/"+_773.3'
34- 37 -53
KN Zc 6.14
003
37- 37 -81
HT 35,11
ZA Zb 3.24
ARKH 4a.4-53
39- 37 -24-08-
目
57- 37 -69-81
LA Zb 1 (bis)
57- 37 -321/
IO Za 75
200
"bounds: (55,308),(938,308),(938,1528),(55,1528)
"^"bounds: (599,308),(624,308),(623,348),(598,348)
"37"bounds: (668,315),(705,316),(705,345),(668,344)
"A"bounds: (426,495),(434,495),(434,505),(426,505)
"17"bounds: (443,492),(483,491),(484,509),(444,510)
"37"bounds: (560,493),(578,493),(578,508),(560,508)
"MA"bounds: (804,492),(821,492),(821,502),(804,502)
"1c"bounds: (830,485),(848,485),(848,505),(830,505)
"HT"bounds: (805,526),(821,525),(822,537),(806,538)
"119.3'"bounds: (832,521),(877,518),(878,535),(833,538)
"[4_7"bounds: (445,558),(484,558),(484,576),(445,576)
"HT"bounds: (805,560),(821,559),(821,569),(805,570)
"104.*2.*3."bounds: (832,554),(912,550),(913,569),(833,573)
"*11"bounds: (914,550),(937,549),(938,568),(915,569)
"ZA"bounds: (807,593),(821,593),(821,603),(807,603)
"12a.1,h.23"bounds: (833,586),(913,585),(913,605),(833,607)
"MA"bounds: (805,626),(821,626),(821,637),(805,637)
"2b.2"bounds: (826,617),(865,618),(864,649),(825,648)
"HT"bounds: (805,658),(822,657),(822,669),(805,670)
"123b.2"bounds: (833,652),(881,650),(882,669),(834,671)
"37"bounds: (562,627),(576,627),(576,642),(562,642)
"37"bounds: (560,660),(578,660),(578,674),(560,674)
"-01-59"bounds: (587,659),(635,659),(635,677),(587,677)
"0"bounds: (243,690),(256,690),(256,712),(243,712)
"平半"bounds: (264,686),(306,685),(307,710),(265,711)
"全"bounds: (308,682),(339,681),(340,715),(309,716)
"0"bounds: (341,682),(351,682),(352,716),(342,716)
"37"bounds: (562,693),(577,693),(577,703),(562,703)
"-07-04-16-37"bounds: (587,693),(686,692),(686,702),(587,703)
"KN"bounds: (806,693),(822,692),(822,703),(806,704)
"Zf"bounds: (832,692),(847,691),(847,702),(832,703)
"314"bounds: (857,687),(879,686),(880,703),(858,704)
"37"bounds: (560,725),(578,724),(578,739),(560,740)
"-30"bounds: (586,722),(627,721),(628,740),(587,741)
