Texts:

"76
INSCRIPTIONS EN LINÉAIRE A
Yaabulaire
TY 2
8 S00
of
36
.1 B E
290
.38
84
5o
.4
17 ]
10
30
100
160
250
.6 BE
TY3A. 2
+ 21
TY 3a.5
TY 3 a. 3
TY3 a. 5
TY 36.3
ТУ ЗЬ. 2
TY 3 b.2
TY 3 b. 2
TY 3 b.2
appanak: Traces a dhoile, mon
incompalchles.
avec "A
우 5
ZA 1a.2
GORİLA 2
Inhoduction.
p.ky, ligns 4: lie 862 et 41.
7: lie 910.
13: hie 861 ee 884.
15: lie 4 et 5.
19: lie 862, 44 et 910.
24: his 875.
p. ÁvI : (Aub d) La pièce esí dans la co lle oti on H.et M.-L. Enlenmeyer à Bale, voyez mainlenanr
CMS (198o), p. 140 m° 12o et aussi p. 35.
þ. Kix, ligue do : lie 861.
P. KX1, ligne 9: lie "Cf 25".
p. Kk, ligue 15 avant le bas de la
page : lie 861.
HT Wa 1733 + 1845 : voyez Addenda et Racconds, ci-dersus.
XXXVIu
p. XXXIX :
HT Wa 1845 dis panait, naccorda a HT Ja 1333.
p. AL, HT WE< 30187: d' a uis Halbherr - Stefani - Banki 19l0, p.87 et m.4, la hovenam ce ota cat ohgal
"bounds: (146,72),(1142,72),(1142,1526),(146,1526)
"76"bounds: (253,75),(271,75),(271,89),(253,89)
"INSCRIPTIONS"bounds: (525,77),(642,76),(642,86),(525,87)
"EN"bounds: (656,78),(677,78),(677,87),(656,87)
"LINÉAIRE"bounds: (691,73),(771,72),(771,87),(691,88)
"A"bounds: (784,78),(794,78),(794,87),(784,87)
"Yaabulaire"bounds: (673,126),(781,129),(780,154),(672,151)
"TY"bounds: (153,168),(184,168),(184,190),(153,190)
"2"bounds: (190,174),(202,174),(202,186),(190,186)
"8"bounds: (658,164),(671,164),(671,186),(658,186)
"S00"bounds: (670,165),(701,165),(701,186),(670,186)
"of"bounds: (976,164),(1000,164),(1000,183),(976,183)
"36"bounds: (1031,164),(1053,164),(1053,182),(1031,182)
".1"bounds: (431,202),(443,202),(443,212),(431,212)
"B"bounds: (457,195),(479,195),(479,218),(458,218)
"E"bounds: (481,195),(487,195),(488,218),(482,218)
"290"bounds: (669,199),(701,199),(701,216),(669,216)
".38"bounds: (739,198),(769,198),(769,213),(739,213)
"84"bounds: (1037,198),(1056,198),(1056,213),(1037,213)
"5o"bounds: (686,230),(705,230),(705,243),(686,243)
".4"bounds: (738,233),(754,233),(754,246),(738,246)
"17"bounds: (1036,230),(1065,230),(1065,248),(1036,248)
"]"bounds: (1073,228),(1081,228),(1081,247),(1073,247)
"10"bounds: (684,264),(706,264),(706,279),(684,279)
"30"bounds: (1040,265),(1061,265),(1061,278),(1040,278)
"100"bounds: (675,297),(708,298),(707,312),(674,311)
"160"bounds: (1026,298),(1067,298),(1067,314),(1026,314)
"250"bounds: (1030,331),(1071,330),(1071,346),(1030,347)
".6"bounds: (734,362),(777,361),(778,382),(735,383)
"BE"bounds: (776,363),(804,362),(804,380),(776,381)
"TY3A."bounds: (159,401),(223,403),(222,419),(159,417)
"2"bounds: (231,405),(240,405),(240,418),(231,418)
"+"bounds: (1023,430),(1044,429),(1045,444),(1024,445)
"21"bounds: (1068,425),(1090,424),(1090,435),(1068,436)
"TY"bounds: (158,437),(184,437),(184,452),(158,452)
"3a.5"bounds: (192,438),(239,439),(239,453),(192,452)
"TY"bounds: (158,469),(185,469),(185,485),(158,485)
"3"bounds: (197,467),(210,467),(210,489),(197,489)
"a."bounds: (206,473),(240,473),(240,485),(206,485)
"3"bounds: (242,468),(244,468),(244,490),(242,490)
"TY3"bounds: (158,502),(202,503),(202,519),(158,518)
"a."bounds: (209,509),(227,509),(227,517),(209,517)
"5"bounds: (235,505),(243,505),(243,517),(235,517)
"TY"bounds: (159,535),(185,535),(185,550),(159,550)
"36.3"bounds: (194,535),(240,536),(240,552),(194,551)
"ТУ"bounds: (161,568),(204,568),(204,585),(161,585)
"ЗЬ."bounds: (213,567),(226,567),(226,583),(213,583)
"2"bounds: (235,569),(244,569),(244,583),(235,583)
"TY"bounds: (160,602),(185,602),(185,619),(160,619)
"3"bounds: (195,605),(204,605),(204,617),(195,617)
"b.2"bounds: (213,600),(242,600),(242,618),(213,618)
"TY"bounds: (161,636),(185,636),(185,650),(161,650)
"3"bounds: (194,637),(204,637),(204,650),(194,650)
"b."bounds: (215,633),(227,633),(227,648),(215,648)
"2"bounds: (235,637),(244,637),(244,649),(235,649)
"TY"bounds: (162,666),(185,666),(185,684),(162,684)
"3"bounds: (195,671),(206,671),(206,684),(195,684)
"b.2"bounds: (213,665),(244,665),(244,683),(213,683)
"appanak:"bounds: (585,666),(669,665),(669,686),(585,687)
"Traces"bounds: (682,665),(732,665),(732,680),(682,680)
"a"bounds: (741,668),(752,668),(752,680),(741,680)
"dhoile,"bounds: (761,664),(821,664),(821,686),(761,686)
"mon"bounds: (823,664),(850,664),(850,685),(823,685)
"incompalchles."bounds: (582,697),(699,694),(700,723),(583,726)
"avec"bounds: (694,707),(736,703),(737,712),(695,716)
""A"bounds: (754,696),(775,694),(777,711),(756,713)
"우"bounds: (1015,715),(1028,715),(1028,746),(1015,746)
"5"bounds: (1052,715),(1062,715),(1062,729),(1052,729)
"ZA"bounds: (161,731),(196,732),(195,749),(160,748)
"1a.2"bounds: (196,734),(243,736),(242,750),(195,748)
"GORİLA"bounds: (527,876),(629,876),(629,900),(527,900)
"2"bounds: (642,882),(658,882),(658,899),(642,899)
"Inhoduction."bounds: (156,983),(294,983),(294,1010),(156,1010)
"p.ky,"bounds: (157,1051),(201,1051),(201,1079),(157,1079)
