Texts:

"122
INSCRIPTIONS EN LINÉAIRE A
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
A 632
A 633
А 634
A 635
Lc 77
L 76
577
658 partim
A 636
A 637
665
592
A 638
A 639
A 640
A 641
А 642
A 643
A 644
A 645
A 646
A 647
А 648
А 649
A 650
A 651
А 652
А 653
А 654
A 655
А 656
А 657
А 658
A 659
А 660
А 661
А 662
А 663
A 664
620 partim
674
653 partim
605
589
Lc 88
L 102
588
672
Lc 59
Lc 59
559
Lc 75
L 6
575
661
668
660
638 663
Lc 44
Lc 44
544
680 (R.-P. 1980)*
679 (R.-P. 1980)*
110
L 110
L 110
Lc 43
Lc 43
543
676 (R.-P. 1980)*
677 (R.-P. 1980)*
675 (R.-P. 1980)*
681 (R.-P. 1980)*
682 (R.-P. 1980)*
629
630
A 701 (A)
A 702 (B)
A 703 (D)
A 704 (E)
А 705 (F)
A 706 (H)
A 707 (J)
A 708 (K)
A 709 (L)
A 709° (L) L 47
A 7093 (L')
A 7094 (L')
A 709* (L")
A 710 (W)
Lm 20
Lm 20
Lm 19
Lm 19
B
Lm 23
Lm 23
D
cf. В 115 (Р)
Lm 1 Lm 10
Lm 2 Lm 5 (b)
Lm 1 Lm 10L'4
E
Lm 2
F
Lm 7 L 124
Lm 7
H
Lm 9 Lm 21 (b)
Lm 9 Lm 21
J
cf. B 112 (T)
cf. B 111 (v)
Lm 18
Lm 18
K
L (a' I)
L (a)
L (b)
L (c)
L (d)
L 47 Lm' 1
in 716 et 725
BB
*р. 259.
"bounds: (261,182),(1055,182),(1055,1338),(261,1338)
"122"bounds: (261,185),(288,184),(288,198),(261,199)
"INSCRIPTIONS"bounds: (525,187),(642,186),(642,196),(525,197)
"EN"bounds: (655,187),(677,187),(677,196),(655,196)
"LINÉAIRE"bounds: (691,183),(771,182),(771,196),(691,197)
"A"bounds: (785,187),(794,187),(794,196),(785,196)
"GORILA"bounds: (285,253),(340,255),(340,265),(285,263)
"PUGLIESE"bounds: (367,253),(439,252),(439,262),(367,263)
"CARRATELLI"bounds: (448,252),(538,251),(538,263),(448,264)
"1963"bounds: (547,248),(579,248),(579,263),(547,263)
"BRICE"bounds: (635,252),(680,252),(680,262),(635,262)
"1961"bounds: (692,251),(723,251),(723,262),(692,262)
"RAISON-POPE"bounds: (789,251),(890,251),(890,261),(789,261)
"1977"bounds: (901,251),(932,251),(932,261),(901,261)
"REMARQUES"bounds: (956,251),(1046,252),(1046,265),(956,264)
"A"bounds: (289,298),(297,298),(297,313),(289,313)
"632"bounds: (300,298),(319,298),(319,313),(300,313)
"A"bounds: (288,317),(296,317),(296,330),(288,330)
"633"bounds: (298,317),(317,317),(317,330),(298,330)
"А"bounds: (291,338),(299,337),(300,350),(292,351)
"634"bounds: (301,338),(318,337),(319,350),(302,351)
"A"bounds: (289,357),(297,357),(297,370),(289,370)
"635"bounds: (299,357),(318,356),(318,369),(299,370)
"Lc"bounds: (372,339),(390,340),(390,350),(372,349)
"77"bounds: (397,339),(412,339),(412,349),(397,349)
"L"bounds: (600,336),(607,336),(607,349),(600,349)
"76"bounds: (610,338),(625,338),(625,349),(610,349)
"577"bounds: (787,337),(811,337),(811,347),(787,347)
"658"bounds: (787,356),(812,357),(812,368),(787,367)
"partim"bounds: (823,355),(870,357),(869,373),(822,371)
"A"bounds: (287,379),(295,379),(296,392),(288,392)
"636"bounds: (293,379),(318,378),(319,390),(294,391)
