Texts:

"HT 44a
IIT 44)
.1
]" **
2
.3 s
.3
.4 ** I
.4
5-6
vacant
.5
inf. mut.
Juacat
.6
su I 1, ? smlI4 ); peu tait
inf. mut.
perpendiculaine a la haste de F peut. Ste
accidantel.
.2 brace a gaucle, feut-Ste dizaine.
HT 44 a
HT44 b
「第[
平4[
.4
.1
15
.2
.3
.3
.3
4
]10
4
.5
.4
.6
vacat
.5-6
inf. mut.
vacant
inf. mut.
85
后
"bounds: (92,180),(1178,180),(1178,1521),(92,1521)
"HT"bounds: (121,186),(148,186),(148,200),(121,200)
"44a"bounds: (161,185),(201,185),(201,199),(161,199)
"IIT"bounds: (655,181),(681,181),(681,194),(655,194)
"44)"bounds: (697,180),(735,180),(735,194),(697,194)
".1"bounds: (736,243),(753,243),(753,254),(736,254)
"]""bounds: (795,274),(905,274),(905,317),(795,317)
"**"bounds: (914,282),(943,282),(943,317),(914,317)
"2"bounds: (740,298),(754,298),(754,312),(740,312)
".3"bounds: (204,367),(218,367),(218,381),(204,381)
"s"bounds: (248,358),(268,358),(267,387),(247,387)
".3"bounds: (740,357),(752,357),(752,371),(740,371)
".4"bounds: (201,429),(217,427),(219,442),(203,444)
"**"bounds: (246,414),(274,411),(277,442),(249,445)
"I"bounds: (292,420),(294,420),(295,433),(293,433)
".4"bounds: (742,414),(755,414),(755,432),(742,432)
"5-6"bounds: (201,489),(243,489),(243,503),(201,503)
"vacant"bounds: (268,492),(326,485),(327,501),(270,508)
".5"bounds: (741,477),(757,477),(757,490),(741,490)
"inf."bounds: (323,534),(364,532),(365,557),(324,559)
"mut."bounds: (372,537),(414,535),(415,552),(373,554)
"Juacat"bounds: (928,517),(984,519),(983,553),(927,551)
".6"bounds: (742,536),(757,536),(757,551),(742,551)
"su"bounds: (346,587),(373,588),(373,597),(346,596)
"I"bounds: (384,580),(411,581),(410,597),(383,596)
"1,"bounds: (418,577),(431,578),(430,602),(417,601)
"?"bounds: (433,578),(447,579),(446,602),(432,601)
"smlI4"bounds: (457,579),(507,581),(506,604),(456,602)
");"bounds: (509,581),(523,582),(522,605),(508,604)
"peu"bounds: (523,586),(549,587),(548,606),(522,605)
"tait"bounds: (554,589),(587,590),(587,600),(554,599)
"inf."bounds: (858,582),(899,579),(900,600),(860,603)
"mut."bounds: (907,583),(952,580),(953,596),(908,599)
"perpendiculaine"bounds: (271,613),(374,613),(374,633),(271,633)
"a"bounds: (385,617),(395,617),(395,626),(385,626)
"la"bounds: (407,613),(425,613),(425,626),(407,626)
"haste"bounds: (434,610),(472,610),(472,627),(434,627)
"de"bounds: (481,618),(497,618),(497,627),(481,627)
"F"bounds: (508,613),(527,613),(527,627),(508,627)
"peut."bounds: (535,617),(567,617),(567,632),(535,632)
"Ste"bounds: (571,617),(595,617),(595,627),(571,627)
"accidantel."bounds: (269,642),(349,641),(349,654),(269,655)
".2"bounds: (792,627),(829,626),(829,648),(792,649)
"brace"bounds: (831,627),(870,626),(870,642),(831,643)
"a"bounds: (880,632),(889,632),(889,642),(880,642)
"gaucle,"bounds: (900,628),(949,627),(949,647),(900,648)
"feut-Ste"bounds: (956,624),(1018,623),(1018,646),(956,647)
"dizaine."bounds: (1028,626),(1086,625),(1086,639),(1028,640)
"HT"bounds: (92,833),(122,833),(122,850),(92,850)
"44"bounds: (128,831),(153,831),(153,850),(128,850)
"a"bounds: (161,838),(174,838),(174,846),(161,846)
"HT44"bounds: (640,830),(702,828),(702,846),(640,848)
"b"bounds: (711,828),(727,828),(727,846),(711,846)
"「"bounds: (468,878),(471,878),(471,887),(468,887)
"第"bounds: (488,873),(515,873),(516,906),(489,906)
"["bounds: (520,873),(529,873),(530,906),(521,906)
"平"bounds: (1038,854),(1065,854),(1065,885),(1038,885)
"4"bounds: (1068,866),(1079,866),(1079,885),(1068,885)
"["bounds: (1092,851),(1101,851),(1101,882),(1092,882)
".4"bounds: (148,896),(164,896),(164,909),(148,909)
".1"bounds: (683,879),(700,879),(700,891),(683,891)
"15"bounds: (1051,913),(1072,913),(1072,933),(1051,933)
".2"bounds: (152,1011),(165,1011),(165,1027),(152,1027)
".3"bounds: (153,1070),(167,1070),(167,1085),(153,1085)
".3"bounds: (685,1053),(696,1053),(696,1068),(685,1068)
".3"bounds: (153,1129),(166,1129),(166,1144),(153,1144)
"4"bounds: (687,1110),(699,1110),(699,1127),(687,1127)
"]10"bounds: (1052,1151),(1081,1150),(1082,1171),(1053,1172)
"4"bounds: (153,1184),(168,1184),(168,1201),(153,1201)
".5"bounds: (688,1171),(701,1171),(701,1186),(688,1186)
".4"bounds: (153,1245),(166,1245),(166,1261),(153,1261)
".6"bounds: (689,1230),(701,1230),(701,1245),(689,1245)
"vacat"bounds: (918,1229),(969,1224),(970,1242),(920,1247)
".5-6"bounds: (155,1303),(190,1302),(190,1318),(155,1319)
"inf."bounds: (820,1286),(870,1281),(872,1305),(822,1310)
"mut."bounds: (880,1280),(927,1275),(929,1299),(882,1304)
"vacant"bounds: (250,1305),(323,1303),(323,1319),(251,1321)
"inf."bounds: (282,1346),(333,1342),(335,1367),(284,1371)
"mut."bounds: (335,1341),(385,1337),(387,1363),(337,1367)
"85"bounds: (1155,1504),(1178,1504),(1178,1521),(1155,1521)
"后"bounds: (530,1164),(531,1251),(486,1252),(485,1165)
