Texts:

".1
"白-2?
.3
4
| 互!2
白
.5
.1-5 Aun ( 1.
.4 Peut . ête !
HT 118
.4
4-2 A T
15
* 10
4
5:4 TZ E
10
4
30
is
201
包包
"bounds: (352,275),(1168,275),(1168,1526),(352,1526)
".1"bounds: (374,275),(397,275),(397,291),(374,291)
"""bounds: (484,332),(505,331),(506,372),(485,373)
"白"bounds: (540,334),(571,333),(572,376),(541,377)
"-2"bounds: (596,329),(677,327),(678,374),(597,376)
"?"bounds: (702,334),(745,333),(746,376),(703,377)
".3"bounds: (372,437),(389,437),(390,458),(373,458)
"4"bounds: (371,512),(393,512),(393,537),(371,537)
"|"bounds: (460,498),(475,498),(475,539),(460,539)
"互"bounds: (518,498),(565,498),(565,541),(518,541)
"!"bounds: (567,497),(589,497),(589,542),(567,542)
"2"bounds: (598,497),(617,497),(617,542),(598,542)
"白"bounds: (647,581),(677,582),(676,626),(646,625)
".5"bounds: (370,602),(391,602),(391,622),(370,622)
".1-5"bounds: (433,665),(484,664),(484,682),(433,683)
"Aun"bounds: (503,667),(547,666),(547,681),(503,682)
"("bounds: (565,661),(615,660),(615,683),(565,684)
"1."bounds: (625,659),(639,659),(639,683),(625,683)
".4"bounds: (429,699),(454,700),(454,721),(429,720)
"Peut"bounds: (492,693),(535,694),(534,722),(491,721)
"."bounds: (545,695),(558,695),(557,725),(544,725)
"ête"bounds: (561,701),(595,702),(595,722),(561,721)
"!"bounds: (631,698),(654,699),(653,728),(630,727)
"HT"bounds: (352,911),(384,911),(384,929),(352,929)
"118"bounds: (401,912),(442,912),(442,929),(401,929)
".4"bounds: (409,972),(425,972),(425,988),(409,988)
"4-2"bounds: (406,1035),(439,1032),(440,1047),(407,1050)
"A"bounds: (467,1024),(493,1022),(495,1047),(469,1049)
"T"bounds: (512,1020),(531,1019),(533,1045),(514,1047)
"15"bounds: (630,1023),(649,1023),(649,1038),(630,1038)
"*"bounds: (764,1021),(780,1021),(780,1051),(764,1051)
"10"bounds: (778,1026),(802,1026),(802,1040),(778,1040)
"4"bounds: (633,1139),(645,1139),(645,1155),(633,1155)
"5:4"bounds: (405,1150),(436,1148),(437,1166),(406,1168)
"TZ"bounds: (466,1138),(508,1136),(510,1168),(468,1170)
"E"bounds: (525,1138),(539,1137),(540,1167),(526,1168)
"10"bounds: (622,1198),(648,1198),(648,1212),(622,1212)
"4"bounds: (405,1210),(418,1210),(418,1224),(405,1224)
"30"bounds: (622,1256),(645,1256),(645,1271),(622,1271)
"is"bounds: (404,1269),(415,1269),(415,1283),(404,1283)
"201"bounds: (1134,1510),(1168,1510),(1168,1526),(1134,1526)
"包包"bounds: (750,1021),(752,1113),(730,1113),(728,1021)
