Texts:

"IIT 97a
IT 97)
.1
.2
.3
.4
s-包! ]" CO:
111
·6
inf. mut.
.1 braces de I I, spicialement daus la prenniie mi tie
de la ligue.
T Aun I 1.
.3
HT 97 a
HT97 &
補,
82
.4
Y 77
33
国
.12
25
4
4
4
.4 i0
15
:4-5
3
白
.5
.5
2
5
IT
.6
inf. mut.
159
E-
"bounds: (155,98),(1162,98),(1162,1529),(155,1529)
"IIT"bounds: (155,98),(181,98),(181,112),(155,112)
"97a"bounds: (196,98),(228,98),(228,111),(196,111)
"IT"bounds: (705,99),(731,99),(731,113),(705,113)
"97)"bounds: (748,101),(783,102),(783,115),(748,114)
".1"bounds: (221,164),(235,164),(235,175),(221,175)
".2"bounds: (220,223),(234,223),(234,235),(220,235)
".3"bounds: (219,285),(232,285),(232,296),(219,296)
".4"bounds: (219,343),(233,343),(233,357),(219,357)
"s-"bounds: (218,396),(259,396),(259,415),(218,415)
"包"bounds: (276,384),(339,384),(339,419),(276,419)
"!"bounds: (356,387),(369,387),(369,414),(356,414)
"]"bounds: (464,379),(489,379),(489,418),(464,418)
"""bounds: (491,379),(509,379),(509,418),(491,418)
"CO"bounds: (516,384),(567,384),(567,417),(516,417)
":"bounds: (584,386),(587,386),(587,415),(584,415)
"111"bounds: (276,386),(299,385),(299,398),(276,399)
"·6"bounds: (218,462),(232,462),(232,475),(218,475)
"inf."bounds: (358,504),(401,500),(403,525),(360,529)
"mut."bounds: (404,501),(456,496),(458,520),(406,525)
".1"bounds: (251,531),(267,531),(267,543),(251,543)
"braces"bounds: (280,529),(324,528),(324,543),(280,544)
"de"bounds: (332,532),(348,532),(348,542),(332,542)
"I"bounds: (355,531),(363,531),(363,541),(355,541)
"I,"bounds: (384,527),(397,527),(397,544),(384,544)
"spicialement"bounds: (404,529),(493,528),(493,543),(404,544)
"daus"bounds: (501,529),(531,529),(531,539),(501,539)
"la"bounds: (538,526),(552,526),(552,537),(538,537)
"prenniie"bounds: (560,528),(608,527),(608,540),(560,541)
"mi"bounds: (615,523),(637,523),(637,540),(615,540)
"tie"bounds: (639,523),(652,523),(652,540),(639,540)
"de"bounds: (283,557),(296,558),(295,570),(282,569)
"la"bounds: (306,554),(325,555),(324,572),(305,571)
"ligue."bounds: (333,555),(379,557),(378,579),(332,577)
"T"bounds: (291,577),(301,577),(301,594),(291,594)
"Aun"bounds: (302,578),(339,578),(339,594),(302,594)
"I"bounds: (349,576),(355,576),(355,591),(349,591)
"1."bounds: (370,579),(383,579),(383,590),(370,590)
".3"bounds: (253,584),(268,584),(268,595),(253,595)
"HT"bounds: (195,691),(225,692),(224,710),(194,709)
"97"bounds: (233,692),(254,693),(254,710),(233,709)
"a"bounds: (264,698),(275,698),(275,709),(264,709)
"HT97"bounds: (774,684),(842,682),(843,708),(775,710)
"&"bounds: (841,685),(855,685),(856,706),(842,706)
"補"bounds: (407,713),(441,715),(439,755),(405,753)
","bounds: (453,732),(456,732),(456,737),(453,737)
"82"bounds: (599,721),(623,721),(623,734),(599,734)
".4"bounds: (224,741),(239,741),(239,755),(224,755)
"Y"bounds: (914,750),(957,750),(957,783),(914,783)
"77"bounds: (986,752),(997,752),(997,781),(986,781)
"33"bounds: (604,780),(624,779),(625,793),(605,794)
"国"bounds: (410,782),(428,782),(428,810),(410,810)
".12"bounds: (224,799),(251,799),(251,814),(224,814)
"25"bounds: (601,840),(623,840),(623,853),(601,853)
"4"bounds: (611,956),(624,956),(624,972),(611,972)
"4"bounds: (223,977),(236,977),(236,992),(223,992)
"4"bounds: (610,1018),(621,1018),(621,1031),(610,1031)
".4"bounds: (223,1033),(237,1031),(239,1048),(225,1050)
"i0"bounds: (271,1020),(311,1015),(315,1050),(275,1055)
"15"bounds: (595,1134),(621,1133),(621,1149),(595,1150)
":4-5"bounds: (224,1149),(260,1148),(260,1168),(224,1169)
"3"bounds: (608,1191),(617,1191),(617,1205),(608,1205)
"白"bounds: (408,1194),(435,1194),(435,1223),(408,1223)
".5"bounds: (225,1211),(239,1211),(239,1225),(225,1225)
".5"bounds: (225,1271),(238,1271),(238,1285),(225,1285)
"2"bounds: (609,1309),(620,1309),(620,1323),(609,1323)
"5"bounds: (610,1428),(621,1428),(621,1441),(610,1441)
"IT"bounds: (414,1430),(441,1430),(441,1459),(414,1459)
".6"bounds: (225,1446),(239,1446),(239,1462),(225,1462)
"inf."bounds: (370,1491),(420,1487),(422,1512),(372,1516)
"mut."bounds: (422,1487),(470,1483),(472,1507),(424,1511)
"159"bounds: (1127,1511),(1162,1511),(1162,1529),(1127,1529)
"E-"bounds: (429,957),(429,988),(410,988),(410,957)
