Texts:

"HT 14
&历丰:平=
.1
V - "
.2
.3
.6
vacat
.1 A sm IH); la pautie bu périoure gauele
de 2
a le effacée accidentellement.
HT 14
* 30
.1
3
Y 13
F 47
.4
%% 5
.4
.4
g0 14
.6
vacat
29
3.
"bounds: (295,88),(1170,88),(1170,1534),(295,1534)
"HT"bounds: (295,89),(335,89),(335,108),(295,108)
"14"bounds: (351,88),(381,88),(381,108),(351,108)
"&"bounds: (433,148),(456,148),(456,195),(433,195)
"历"bounds: (479,148),(514,148),(514,192),(479,192)
"丰"bounds: (532,148),(601,148),(601,192),(532,192)
":"bounds: (604,146),(629,146),(629,202),(604,202)
"平"bounds: (635,151),(671,151),(671,194),(635,194)
"="bounds: (685,163),(695,163),(695,175),(685,175)
".1"bounds: (382,178),(403,178),(403,192),(382,192)
"V"bounds: (662,234),(698,234),(697,274),(662,274)
"-"bounds: (717,233),(735,233),(734,275),(716,275)
"""bounds: (739,239),(753,239),(753,275),(739,275)
".2"bounds: (381,256),(402,256),(402,275),(381,275)
".3"bounds: (382,339),(401,339),(401,359),(382,359)
".6"bounds: (382,588),(398,588),(398,608),(382,608)
"vacat"bounds: (494,587),(563,587),(563,606),(494,606)
".1"bounds: (440,670),(463,671),(463,687),(440,686)
"A"bounds: (473,663),(491,663),(490,688),(472,688)
"sm"bounds: (504,676),(538,677),(538,687),(504,686)
"IH);"bounds: (557,664),(617,666),(616,690),(556,688)
"la"bounds: (626,666),(648,667),(647,687),(625,686)
"pautie"bounds: (657,671),(698,672),(697,697),(656,696)
"bu"bounds: (705,668),(734,669),(733,699),(704,698)
"périoure"bounds: (736,669),(801,671),(800,702),(735,700)
"gauele"bounds: (812,671),(868,673),(867,703),(811,701)
"de"bounds: (440,713),(463,711),(464,728),(441,730)
"2"bounds: (487,705),(509,703),(511,728),(489,730)
"a"bounds: (526,721),(538,721),(538,728),(526,728)
"le"bounds: (552,712),(575,712),(575,727),(552,727)
"effacée"bounds: (595,711),(658,710),(658,735),(595,736)
"accidentellement."bounds: (678,714),(853,711),(853,729),(678,732)
"HT"bounds: (368,802),(399,801),(400,816),(369,817)
"14"bounds: (406,801),(427,800),(428,814),(407,815)
"*"bounds: (756,842),(770,842),(771,867),(757,867)
"30"bounds: (771,845),(795,844),(795,857),(771,858)
".1"bounds: (412,922),(429,922),(429,936),(412,936)
"3"bounds: (787,905),(795,905),(795,918),(787,918)
"Y"bounds: (766,1080),(778,1078),(781,1097),(769,1099)
"13"bounds: (778,1084),(796,1081),(798,1095),(780,1098)
"F"bounds: (765,1137),(779,1134),(784,1158),(770,1161)
"47"bounds: (777,1138),(798,1133),(802,1151),(781,1156)
".4"bounds: (414,1212),(430,1212),(430,1230),(414,1230)
"%%"bounds: (730,1195),(787,1192),(789,1219),(732,1222)
"5"bounds: (790,1196),(799,1195),(800,1210),(791,1211)
".4"bounds: (414,1273),(431,1273),(431,1290),(414,1290)
".4"bounds: (414,1330),(431,1330),(431,1347),(414,1347)
"g0"bounds: (743,1377),(768,1372),(774,1399),(749,1404)
"14"bounds: (779,1376),(798,1372),(801,1389),(783,1393)
".6"bounds: (415,1450),(428,1450),(428,1470),(415,1470)
"vacat"bounds: (493,1453),(541,1448),(543,1466),(495,1471)
"29"bounds: (1147,1517),(1170,1517),(1170,1534),(1147,1534)
"3."bounds: (797,962),(797,980),(784,980),(784,962)
