Texts:

"X
X 46
XT
HT 8a.1' 36.1' 122b.1' 140,1'
D
46 -07
HT Wa 1020y
46 -59-06
KN 22a.2
I?7- 46 -
J??- 46 -70
E
*KN 22a.2
F
746
KH 1.13
J- 46
G.
KH 50.23
53-59- 46
KH 6.43
Å 47
A L2/3_7
47
MA la,b'
47 -55-60-57
HT 115a.11
47 -81-06
ZA 15a.13
*3TY
19上英3
47 -81-06-31
*ZA 15a.13
7304+03-01- 47 -81
HT 127a.31
16-73- 47 -06-60
KN Zf 31"
C-[}英非
45-58-.7- 47 -04
ARKH 4a.3-43
G.
28- 47
ARKH 4b.33
213
"bounds: (162,353),(1170,353),(1170,1536),(162,1536)
"X"bounds: (500,359),(520,359),(520,390),(500,390)
"X"bounds: (572,353),(597,353),(597,392),(572,392)
"46"bounds: (608,359),(647,359),(647,390),(608,390)
"XT"bounds: (237,538),(277,538),(277,564),(237,564)
"HT"bounds: (744,539),(760,539),(760,549),(744,549)
"8a.1'"bounds: (770,531),(808,530),(808,548),(770,549)
"36.1'"bounds: (821,531),(858,530),(858,548),(821,549)
"122b.1'"bounds: (873,530),(925,529),(925,547),(873,548)
"140,1'"bounds: (940,528),(985,527),(985,547),(940,548)
"D"bounds: (391,541),(399,541),(399,550),(391,550)
"46"bounds: (568,541),(583,541),(583,551),(568,551)
"-07"bounds: (593,541),(617,541),(617,551),(593,551)
"HT"bounds: (745,572),(761,572),(761,582),(745,582)
"Wa"bounds: (770,572),(786,572),(786,582),(770,582)
"1020y"bounds: (790,562),(838,562),(838,592),(790,592)
"46"bounds: (569,574),(584,574),(584,584),(569,584)
"-59-06"bounds: (594,573),(643,573),(643,584),(594,584)
"KN"bounds: (746,606),(761,606),(761,616),(746,616)
"22a.2"bounds: (771,599),(813,598),(813,616),(771,617)
"I?7-"bounds: (519,605),(559,604),(559,627),(519,628)
"46"bounds: (568,609),(586,609),(586,624),(568,624)
"-"bounds: (594,605),(618,605),(618,623),(594,623)
"J??-"bounds: (519,639),(560,639),(560,660),(519,660)
"46"bounds: (569,641),(587,641),(587,657),(569,657)
"-70"bounds: (595,637),(635,637),(635,660),(595,660)
"E"bounds: (393,609),(399,609),(399,619),(393,619)
"*KN"bounds: (746,633),(770,633),(770,650),(746,650)
"22a.2"bounds: (777,630),(822,629),(822,651),(777,652)
"F"bounds: (394,676),(400,676),(400,685),(394,685)
"746"bounds: (554,672),(587,672),(587,690),(554,690)
"KH"bounds: (746,672),(762,671),(763,683),(747,684)
"1.13"bounds: (773,666),(803,663),(804,681),(775,684)
"J-"bounds: (540,701),(569,702),(568,725),(539,724)
"46"bounds: (570,708),(589,709),(588,725),(569,724)
"G."bounds: (394,709),(402,709),(402,719),(394,719)
