Texts:

"57
半中日
出中C
JH Y B
28-26- 57
HT 7a.21
29-27- 57
PK Za 164
729-27- 57
ZA Zb 344
28- 57
CR (?) Zf 14
平
已位豆非平目
严干半目
*キY目
28- 57 /
KN Za 10b4
58-67-53-04-28- 57
4
HT Zb 158b
09-05-28- 57
PR Za 164
28-03-31- 57
КН 10.33
740- 57
PH 18a.
44日
目
12 8
38-41- 57
KE Zb 44
51- 57
HT 7a.31
753- 57
HT 55b.21
08-53- 57 /
PH 28a.3
+ Y Z 8
HT 24a.41
03-31-53- 57
7-55-53- 57 I
PK Zc 134
81-56-53- 57
HT 24a.1
78-53- 57
*HT 3.21
08-59-28-301-54- 57
IO Za 2a.15 35 75
4
KO Za la"
4.
PK Za 12a
SY Za
4
15 2a5
TL Za 1a
08-59–28-7301-54-[32
708-06-37-301-54- 57
IO Za 4°
IO Za 85
37-55- 57
HT 115b.21
08-58- 57
HT 11a.3-41
59- 57
HT Zd 1564
..
28-59- 57
HT 28a.61
本区目
39-59- 57
Т ба.21
47-55-60- 57
НT 115а.11
タ互s目
目
PE
OZ BC
67-67-60- 57
HT 85b.1
306-69- 57
HT 115b.31
70- 57
нT 119.21
78-76- 57 /
HT 3.21
08-80- 57
кн 14.13
置木目
100/102-352- 57
KH Wc 21003
A 538
HT 6a.3'
H
57 +26
A 539
57 +77
HT 24b, 21
A 548 1A
773+ 57
PH 3b.1
A 549
73+ 57 +.]
HT 60.11
231
"bounds: (144,93),(1168,93),(1168,1530),(144,1530)
"57"bounds: (1058,93),(1074,93),(1074,106),(1058,106)
"半"bounds: (213,154),(227,154),(227,182),(213,182)
"中"bounds: (235,156),(251,156),(251,183),(235,183)
"日"bounds: (259,158),(271,158),(271,181),(259,181)
"出"bounds: (209,193),(226,193),(226,221),(209,221)
"中"bounds: (236,193),(250,193),(250,218),(236,218)
"C"bounds: (262,192),(286,192),(286,220),(262,220)
"JH"bounds: (197,221),(227,220),(228,250),(198,251)
"Y"bounds: (235,226),(250,226),(251,249),(236,249)
"B"bounds: (260,220),(273,220),(274,253),(261,253)
"28-26-"bounds: (567,164),(615,165),(615,176),(567,175)
"57"bounds: (625,165),(639,165),(639,175),(625,175)
"HT"bounds: (724,165),(741,164),(742,176),(725,177)
"7a.21"bounds: (752,158),(789,156),(790,175),(753,177)
"29-27-"bounds: (566,199),(615,199),(615,209),(566,209)
"57"bounds: (625,199),(639,199),(639,209),(625,209)
"PK"bounds: (724,199),(741,198),(742,210),(725,211)
"Za"bounds: (750,194),(770,193),(771,211),(751,212)
"164"bounds: (777,192),(800,190),(801,208),(778,210)
"729-27-"bounds: (549,229),(615,229),(615,248),(549,248)
"57"bounds: (625,232),(640,232),(640,242),(625,242)
"ZA"bounds: (725,233),(740,232),(741,243),(726,244)
"Zb"bounds: (751,232),(765,231),(766,242),(752,243)
"344"bounds: (776,226),(799,225),(800,243),(777,244)
"28-"bounds: (584,265),(625,265),(625,278),(584,278)
"57"bounds: (625,267),(640,267),(640,277),(625,277)
"CR"bounds: (722,265),(741,264),(742,282),(723,283)
"(?)"bounds: (744,263),(763,262),(764,281),(745,282)
"Zf"bounds: (776,266),(792,265),(792,276),(777,277)
"14"bounds: (802,261),(816,260),(817,276),(803,277)
"平"bounds: (237,289),(250,289),(249,321),(236,321)
"已"bounds: (144,326),(158,326),(158,351),(144,351)
"位"bounds: (165,323),(182,323),(182,351),(165,351)
"豆"bounds: (191,326),(203,326),(203,349),(191,349)
"非"bounds: (212,324),(230,324),(230,349),(212,349)
"平"bounds: (238,322),(250,322),(250,348),(238,348)
"目"bounds: (261,326),(273,326),(273,350),(261,350)
"严"bounds: (190,359),(204,359),(204,385),(190,385)
"干"bounds: (214,362),(227,362),(227,390),(214,390)
"半"bounds: (236,359),(247,359),(247,384),(236,384)
"目"bounds: (263,360),(274,360),(274,391),(263,391)
"*"bounds: (187,394),(199,394),(199,418),(187,418)
"キ"bounds: (212,389),(227,389),(227,417),(212,417)
"Y"bounds: (234,395),(248,395),(248,418),(234,418)
"目"bounds: (260,390),(272,390),(273,423),(261,423)
"28-"bounds: (592,301),(614,301),(614,310),(592,310)
"57"bounds: (625,301),(639,301),(639,311),(625,311)
"/"bounds: (649,298),(664,298),(664,314),(649,314)
"KN"bounds: (726,299),(741,298),(741,311),(726,312)
"Za"bounds: (751,296),(770,295),(771,312),(752,313)
"10b4"bounds: (777,294),(808,293),(809,311),(778,312)
"58-67-53-04-28-"bounds: (490,333),(614,334),(614,345),(490,344)
"57"bounds: (624,335),(641,335),(641,348),(624,348)
"4"bounds: (810,325),(816,325),(816,335),(810,335)
"HT"bounds: (725,334),(741,334),(741,345),(725,345)
"Zb"bounds: (751,333),(766,333),(766,345),(751,345)
"158b"bounds: (778,334),(808,334),(808,345),(778,345)
"09-05-28-"bounds: (540,368),(614,368),(614,379),(540,379)
"57"bounds: (625,368),(640,368),(640,378),(625,378)
"PR"bounds: (725,368),(742,367),(742,378),(725,379)
"Za"bounds: (751,367),(766,366),(766,379),(751,380)
"164"bounds: (777,363),(797,362),(798,379),(778,380)
"28-03-31-"bounds: (541,402),(615,401),(615,412),(541,413)
"57"bounds: (625,403),(640,403),(640,412),(625,412)
"КН"bounds: (717,399),(757,397),(758,415),(718,417)
"10.33"bounds: (759,396),(792,394),(793,413),(760,415)
"740-"bounds: (575,433),(615,433),(615,451),(575,451)
"57"bounds: (620,431),(642,431),(642,454),(620,454)
"PH"bounds: (726,436),(742,436),(742,446),(726,446)
"18a."bounds: (752,436),(781,436),(781,447),(752,447)
"44"bounds: (200,460),(263,459),(263,492),(200,493)
"日"bounds: (265,459),(274,459),(274,492),(265,492)
"目"bounds: (235,495),(275,495),(275,517),(235,517)
"12"bounds: (221,523),(265,524),(264,555),(220,554)
"8"bounds: (263,528),(274,528),(273,550),(262,550)
"38-41-"bounds: (567,470),(615,470),(615,480),(567,480)
"57"bounds: (624,471),(641,471),(641,484),(624,484)
"KE"bounds: (726,470),(741,470),(741,480),(726,480)
"Zb"bounds: (752,469),(767,469),(767,480),(752,480)
"44"bounds: (777,465),(791,465),(791,480),(777,480)
"51-"bounds: (593,503),(616,504),(615,515),(592,514)
"57"bounds: (626,503),(643,504),(642,519),(625,518)
"HT"bounds: (725,504),(741,503),(742,515),(726,516)
"7a.31"bounds: (752,498),(791,495),(792,513),(753,516)
"753-"bounds: (575,533),(615,534),(615,553),(575,552)
"57"bounds: (624,537),(643,537),(643,553),(624,553)
"HT"bounds: (725,535),(742,534),(743,546),(726,547)
"55b.21"bounds: (752,532),(798,529),(799,547),(753,550)
"08-53-"bounds: (567,570),(616,571),(616,582),(567,581)
"57"bounds: (625,570),(643,570),(643,585),(625,585)
"/"bounds: (650,568),(666,568),(666,585),(650,585)
"PH"bounds: (726,570),(742,570),(742,581),(726,581)
"28a.3"bounds: (753,570),(792,570),(792,582),(753,582)
"+"bounds: (194,591),(221,592),(220,618),(193,617)
"Y"bounds: (238,594),(250,594),(249,618),(237,618)
"Z"bounds: (252,590),(268,590),(267,624),(251,624)
"8"bounds: (264,595),(274,595),(273,618),(263,618)
"HT"bounds: (725,604),(742,603),(743,614),(726,615)
"24a.41"bounds: (752,599),(798,596),(799,614),(753,617)
"03-31-53-"bounds: (541,604),(616,605),(616,615),(541,614)
"57"bounds: (625,604),(642,604),(642,618),(625,618)
"7-55-53-"bounds: (541,634),(615,633),(615,656),(541,657)
"57"bounds: (624,638),(642,638),(642,653),(624,653)
"I"bounds: (650,634),(666,634),(666,652),(650,652)
"PK"bounds: (726,638),(742,637),(743,648),(727,649)
"Zc"bounds: (752,633),(777,632),(778,649),(753,650)
"134"bounds: (778,632),(800,631),(801,647),(779,648)
"81-56-53-"bounds: (542,670),(616,671),(616,682),(542,681)
"57"bounds: (625,671),(643,671),(643,685),(625,685)
"HT"bounds: (726,670),(742,669),(743,681),(727,682)
"24a.1"bounds: (754,665),(794,663),(795,681),(755,683)
"78-53-"bounds: (568,704),(616,704),(616,714),(568,714)
"57"bounds: (624,704),(643,704),(643,718),(624,718)
"*HT"bounds: (727,699),(751,699),(751,715),(727,715)
"3.21"bounds: (761,696),(790,696),(790,715),(761,715)
"08-59-28-301-54-"bounds: (483,735),(616,736),(616,747),(483,746)
"57"bounds: (627,736),(642,736),(642,750),(627,750)
"IO"bounds: (724,730),(752,729),(753,750),(725,751)
"Za"bounds: (752,736),(767,735),(767,746),(752,747)
"2a.15"bounds: (778,727),(818,725),(819,745),(779,747)
"35"bounds: (828,727),(843,726),(844,745),(829,746)
"75"bounds: (854,727),(868,726),(869,744),(855,745)
"4"bounds: (795,761),(801,761),(801,772),(795,772)
"KO"bounds: (728,771),(743,771),(743,782),(728,782)
"Za"bounds: (752,768),(773,768),(773,784),(752,784)
"la""bounds: (779,768),(801,768),(801,782),(779,782)
"4."bounds: (803,793),(813,793),(813,804),(803,804)
"PK"bounds: (728,804),(743,804),(743,815),(728,815)
"Za"bounds: (753,804),(768,804),(768,815),(753,815)
"12a"bounds: (781,801),(800,801),(800,816),(781,816)
"SY"bounds: (821,815),(844,815),(844,828),(821,828)
"Za"bounds: (848,817),(866,817),(866,827),(848,827)
"4"bounds: (795,828),(801,828),(800,839),(794,839)
"15"bounds: (877,811),(895,809),(898,833),(880,835)
"2a5"bounds: (907,811),(935,808),(937,826),(909,829)
"TL"bounds: (727,838),(743,838),(743,848),(727,848)
"Za"bounds: (753,838),(768,838),(768,848),(753,848)
"1a"bounds: (779,836),(795,836),(795,848),(779,848)
"08-59–28-7301-54-[32"bounds: (475,859),(643,860),(643,883),(475,882)
"708-06-37-301-54-"bounds: (466,893),(617,894),(617,913),(466,912)
"57"bounds: (625,891),(642,891),(642,913),(625,913)
"IO"bounds: (726,863),(757,862),(758,875),(727,876)
"Za"bounds: (759,861),(771,860),(772,874),(760,875)
"4°"bounds: (777,860),(792,859),(793,873),(778,874)
"IO"bounds: (729,897),(743,897),(743,907),(729,907)
"Za"bounds: (756,891),(775,891),(775,908),(756,908)
"85"bounds: (778,891),(793,891),(793,907),(778,907)
"37-55-"bounds: (569,929),(617,931),(617,943),(569,941)
"57"bounds: (626,930),(645,931),(644,946),(625,945)
"HT"bounds: (726,931),(743,930),(744,941),(727,942)
"115b.21"bounds: (754,925),(808,922),(809,941),(755,944)
"08-58-"bounds: (568,962),(617,964),(617,977),(568,975)
"57"bounds: (626,964),(644,965),(644,979),(626,978)
"HT"bounds: (727,964),(743,963),(743,974),(728,975)
"11a.3-41"bounds: (754,958),(816,955),(817,973),(755,976)
"59-"bounds: (594,997),(617,997),(617,1007),(594,1007)
"57"bounds: (628,997),(642,997),(642,1008),(628,1008)
"HT"bounds: (726,998),(743,997),(744,1008),(727,1009)
"Zd"bounds: (752,992),(775,991),(776,1009),(753,1010)
