Texts:

"ZA 19
61 VZ
ZA 19
dup. mut.
Sup. mut.
imf. mut.
inf. mut.
ZA 20
ZA 20
ZA 20
Sup. mut.
Sup. mut.
.1-2
4文出非6-1宁8[P
S k 0= -
ょ 4丰立
4
.5
vacat
.3
6
inf. mul.
.3
12
1
Monaces à gauche de t-
3 8 est
O Kaneformé .
3
.4
130
.5
vacat
inf. mur.
4-2 JÄY 9 " Lw[ ni est pas enfinement impostilble.
Eraces de koia bigues apris
193
"bounds: (28,59),(1160,59),(1160,1527),(28,1527)
"ZA"bounds: (30,59),(61,60),(61,78),(30,77)
"19"bounds: (77,60),(100,61),(99,80),(76,79)
"61"bounds: (162,169),(134,169),(134,150),(162,150)
"VZ"bounds: (110,168),(77,168),(77,149),(110,149)
"ZA"bounds: (624,157),(686,155),(687,182),(625,184)
"19"bounds: (686,158),(719,157),(720,178),(687,179)
"dup."bounds: (277,217),(332,214),(334,246),(279,249)
"mut."bounds: (339,222),(388,219),(389,235),(340,238)
"Sup."bounds: (869,197),(932,193),(934,223),(871,227)
"mut."bounds: (934,193),(992,190),(994,220),(936,223)
"imf."bounds: (283,327),(342,320),(345,349),(286,356)
"mut."bounds: (344,320),(401,314),(404,342),(347,349)
"inf."bounds: (862,341),(932,332),(938,373),(867,382)
"mut."bounds: (935,331),(1000,323),(1006,363),(940,372)
"ZA"bounds: (28,595),(59,595),(59,612),(28,612)
"20"bounds: (73,596),(98,596),(98,613),(73,613)
"ZA"bounds: (71,685),(96,685),(96,699),(71,699)
"20"bounds: (113,685),(136,685),(136,698),(113,698)
"ZA"bounds: (616,683),(646,684),(646,701),(616,700)
"20"bounds: (650,687),(671,687),(671,701),(650,701)
"Sup."bounds: (210,725),(252,723),(253,742),(211,744)
"mut."bounds: (254,723),(290,721),(291,740),(255,742)
"Sup."bounds: (768,730),(822,728),(823,752),(769,754)
"mut."bounds: (824,728),(872,726),(873,750),(825,752)
".1-2"bounds: (676,775),(712,775),(712,790),(676,790)
"4"bounds: (195,869),(219,868),(220,899),(196,900)
"文"bounds: (234,871),(259,870),(260,902),(235,903)
"出"bounds: (274,872),(294,871),(295,895),(275,896)
"非"bounds: (327,867),(352,866),(353,897),(328,898)
"6-1"bounds: (367,866),(419,865),(420,898),(368,899)
"宁"bounds: (436,865),(462,864),(463,894),(437,895)
"8"bounds: (464,859),(503,858),(504,900),(465,901)
"["bounds: (505,858),(532,857),(533,899),(506,900)
"P"bounds: (534,857),(554,856),(555,898),(535,899)
"S"bounds: (190,935),(254,931),(256,956),(192,960)
"k"bounds: (248,932),(265,931),(267,956),(250,957)
"0="bounds: (300,928),(328,926),(330,951),(302,953)
"-"bounds: (328,936),(335,936),(335,938),(328,938)
"ょ"bounds: (676,950),(687,950),(687,965),(676,965)
"4"bounds: (720,932),(751,931),(752,964),(721,965)
"丰"bounds: (764,931),(787,930),(788,967),(765,968)
"立"bounds: (804,936),(827,935),(828,966),(805,967)
"4"bounds: (141,945),(155,944),(156,959),(142,960)
".5"bounds: (142,1005),(156,1005),(156,1018),(142,1018)
"vacat"bounds: (267,1007),(308,1006),(308,1016),(267,1017)
".3"bounds: (674,1009),(687,1009),(687,1025),(674,1025)
"6"bounds: (1113,998),(1122,998),(1122,1015),(1113,1015)
"inf."bounds: (219,1049),(270,1045),(271,1066),(221,1070)
"mul."bounds: (276,1045),(318,1042),(319,1063),(278,1066)
".3"bounds: (674,1069),(687,1069),(687,1083),(674,1083)
"12"bounds: (1093,1058),(1121,1059),(1121,1075),(1093,1074)
"1"bounds: (204,1096),(217,1096),(217,1106),(204,1106)
"Monaces"bounds: (243,1089),(287,1089),(287,1105),(243,1105)
"à"bounds: (297,1096),(304,1096),(304,1104),(297,1104)
"gauche"bounds: (320,1092),(361,1092),(361,1108),(320,1108)
"de"bounds: (370,1095),(385,1095),(385,1103),(370,1103)
"t-"bounds: (400,1091),(425,1091),(425,1104),(400,1104)
"3"bounds: (201,1120),(240,1120),(240,1136),(201,1136)
"8"bounds: (241,1122),(254,1122),(254,1136),(241,1136)
"est"bounds: (267,1125),(285,1125),(285,1134),(267,1134)
"O"bounds: (344,1116),(358,1116),(357,1141),(343,1141)
"Kaneformé"bounds: (355,1117),(432,1119),(431,1141),(354,1139)
"."bounds: (438,1129),(438,1129),(438,1130),(438,1130)
"3"bounds: (1108,1118),(1119,1118),(1119,1133),(1108,1133)
".4"bounds: (673,1184),(688,1184),(688,1200),(673,1200)
