Texts:

"73
Y wt A
Y lot AC
31- 73 -01-38
ZA 15a.6-73
31- 73 -01-38
ZA 5a.33
739- 73 -06-04
AP Za 2,24
41- 73 -59
НГ 9ба.2-3
Z 64
53- 73 -41
нT 119.21
57- 73 -01-27
HT 122a.41
767- 73 -76
HT 54a.3'
69- 73 -37-17-09
ZA 14.33
3 TO
81- 73 -06-78
HT Wc 3014a-b2
781- 73 -06-78/
HT 54a,2"
7118- 23 -06
KN Za 19.24
78-45- 73 -55
MA 1a,hl
01-51- 73 -24
KN Z£ 314
J08-58- 73 -118/
ARKH la.43
РК 1.3-4
...-
61-77- 73 -17-41-28-06
01-81- 73 -24
*KN Zf 31°
08-81-- 73 -06
ZA 10a.1-23
半本TbT
T角王LT
A ls Y
PK Za 10 114
28-39-06- 73 -06
06-21-24-
нT 115а.2-31
73 -06
40-60-27- 73 -04
ZA 9.63
780-27-53- 73 -45L
РH 30.21
08-51-81- 73 -06
ZA 10a.3-43
F
723
HT 135a,41
28-01- 13
SY Za 15
03- 73
TY 3b.
41
34-65-04- 73
ZA 6a.1-23
706- 73
*HT 154C.1
10-07- 73
HT 117a.41
7 61-27-17-09- 73
*ZA 20.1-23
751-24- 73
HT 127a.21
57-27- 73
HT 87.31
A平
80-28- 73
нT 89.21
29- 73
PK 1.6'
54-51-30- 73
HT 6b.1' 85b[.314-5'
38- 73
ZA 1b.11
745- 73
ARKH 4b.33
7-73-55- 73
HT 47a.61
77-30-57- 73
CR (?) Zf 14
780-58- 73
KN 22c,71
759- 73
HT 66.31
61- 73
ZA 27.23
253
"bounds: (127,100),(1152,100),(1152,1538),(127,1538)
"73"bounds: (1044,100),(1062,100),(1062,112),(1044,112)
"Y"bounds: (178,161),(190,161),(190,184),(178,184)
"wt"bounds: (202,159),(235,159),(235,183),(202,183)
"A"bounds: (247,158),(264,158),(264,182),(247,182)
"Y"bounds: (178,196),(191,196),(191,222),(178,222)
"lot"bounds: (202,195),(236,196),(236,220),(202,219)
"AC"bounds: (249,195),(279,196),(279,219),(249,219)
"31-"bounds: (502,170),(525,170),(525,180),(502,180)
"73"bounds: (537,170),(550,170),(550,181),(537,181)
"-01-38"bounds: (561,169),(609,169),(609,180),(561,180)
"ZA"bounds: (721,170),(736,169),(737,180),(722,181)
"15a.6-73"bounds: (748,164),(811,161),(812,181),(749,184)
"31-"bounds: (502,205),(525,205),(525,215),(502,215)
"73"bounds: (534,204),(550,204),(550,218),(534,218)
"-01-38"bounds: (557,199),(609,198),(609,217),(557,218)
"ZA"bounds: (720,202),(736,201),(737,216),(721,217)
"5a.33"bounds: (746,199),(786,196),(787,214),(747,217)
"739-"bounds: (485,235),(525,235),(525,253),(485,253)
"73"bounds: (534,239),(552,239),(552,253),(534,253)
"-06-04"bounds: (561,239),(609,239),(609,248),(561,248)
"AP"bounds: (719,239),(736,238),(737,248),(720,249)
"Za"bounds: (745,233),(765,231),(767,250),(747,252)
"2,24"bounds: (771,231),(803,228),(804,246),(773,249)
"41-"bounds: (502,272),(525,272),(525,282),(502,282)
"73"bounds: (537,272),(551,272),(551,282),(537,282)
"-59"bounds: (561,271),(584,271),(584,281),(561,281)
"НГ"bounds: (714,268),(753,267),(753,284),(715,285)
"9ба.2-3"bounds: (755,267),(804,266),(804,283),(756,284)
"Z"bounds: (186,293),(207,293),(207,323),(186,323)
"64"bounds: (203,296),(244,296),(244,319),(203,319)
"53-"bounds: (503,305),(526,306),(526,316),(503,315)
"73"bounds: (537,305),(550,305),(550,316),(537,316)
"-41"bounds: (561,304),(583,305),(583,317),(561,316)
"нT"bounds: (713,301),(751,299),(752,318),(714,320)
"119.21"bounds: (753,299),(794,297),(795,316),(754,318)
"57-"bounds: (503,340),(526,340),(526,350),(503,350)
"73"bounds: (537,339),(551,339),(551,350),(537,350)
"-01-27"bounds: (561,340),(609,340),(609,351),(561,351)
"HT"bounds: (720,340),(737,339),(738,350),(721,351)
"122a.41"bounds: (747,334),(802,331),(803,351),(748,354)
"767-"bounds: (485,371),(526,371),(526,389),(485,389)
"73"bounds: (537,374),(551,374),(551,384),(537,384)
"-76"bounds: (561,369),(585,369),(585,391),(561,391)
"HT"bounds: (721,374),(737,373),(738,385),(722,386)
"54a.3'"bounds: (747,368),(793,365),(794,384),(748,387)
"69-"bounds: (503,409),(525,409),(525,418),(503,418)
"73"bounds: (537,409),(550,409),(550,418),(537,418)
"-37-17-09"bounds: (561,409),(635,409),(635,419),(561,419)
"ZA"bounds: (717,404),(747,403),(748,421),(718,422)
"14.33"bounds: (748,403),(787,401),(788,418),(749,420)
"3"bounds: (181,432),(193,432),(193,453),(181,453)
"TO"bounds: (202,431),(267,432),(267,456),(202,455)
"81-"bounds: (503,442),(526,442),(526,452),(503,452)
"73"bounds: (534,443),(549,443),(549,456),(534,456)
"-06-78"bounds: (561,443),(610,443),(610,453),(561,453)
"HT"bounds: (721,442),(737,441),(737,452),(721,453)
"Wc"bounds: (746,442),(761,441),(761,453),(746,454)
"3014a-b2"bounds: (772,436),(838,433),(839,452),(773,455)
"781-"bounds: (486,472),(526,472),(526,491),(486,491)
"73"bounds: (535,476),(553,476),(553,492),(535,492)
"-06-78/"bounds: (562,473),(627,473),(627,491),(562,491)
"HT"bounds: (721,476),(737,475),(738,486),(722,487)
"54a,2""bounds: (747,471),(794,468),(795,485),(748,488)
"7118-"bounds: (477,507),(526,506),(526,524),(477,525)
"23"bounds: (535,511),(553,511),(553,525),(535,525)
"-06"bounds: (562,510),(585,510),(585,520),(562,520)
"KN"bounds: (721,510),(737,509),(738,520),(722,521)
"Za"bounds: (747,504),(767,503),(768,521),(748,522)
"19.24"bounds: (774,503),(812,501),(813,519),(775,521)
"78-45-"bounds: (479,543),(526,544),(526,554),(479,553)
"73"bounds: (538,543),(551,543),(551,554),(538,554)
"-55"bounds: (562,543),(585,544),(585,554),(562,553)
"MA"bounds: (721,543),(737,542),(738,554),(722,555)
"1a,hl"bounds: (748,536),(785,534),(786,555),(749,557)
"01-51-"bounds: (477,577),(526,576),(526,592),(477,593)
"73"bounds: (535,578),(553,578),(553,592),(535,592)
"-24"bounds: (562,578),(585,578),(585,588),(562,588)
"KN"bounds: (721,577),(738,576),(739,588),(722,589)
"Z£"bounds: (747,577),(763,576),(764,587),(748,588)
"314"bounds: (773,571),(796,569),(797,586),(774,588)
"J08-58-"bounds: (460,608),(527,607),(527,625),(460,626)
"73"bounds: (535,612),(553,612),(553,627),(535,627)
"-118/"bounds: (562,608),(611,607),(611,626),(562,627)
"ARKH"bounds: (721,611),(755,609),(756,621),(722,623)
"la.43"bounds: (766,605),(804,603),(805,620),(767,622)
"РК"bounds: (723,635),(738,634),(739,645),(724,646)
"1.3-4"bounds: (750,630),(789,628),(790,647),(751,649)
"...-"bounds: (572,625),(602,624),(602,629),(572,630)
"61-77-"bounds: (478,636),(526,636),(526,646),(478,646)
"73"bounds: (538,636),(552,636),(552,646),(538,646)
"-17-41-28-06"bounds: (562,636),(661,636),(661,646),(562,646)
"01-81-"bounds: (478,668),(527,667),(527,679),(478,680)
"73"bounds: (536,669),(553,669),(553,684),(536,684)
"-24"bounds: (562,669),(585,669),(585,678),(562,678)
"*KN"bounds: (722,664),(747,664),(747,679),(722,679)
"Zf"bounds: (757,668),(772,668),(772,679),(757,679)
"31°"bounds: (783,664),(803,664),(803,680),(783,680)
"08-81--"bounds: (478,702),(527,702),(527,712),(478,712)
"73"bounds: (538,703),(552,703),(552,713),(538,713)
"-06"bounds: (563,703),(586,703),(586,712),(563,712)
"ZA"bounds: (723,701),(737,701),(737,713),(723,713)
"10a.1-23"bounds: (749,696),(813,694),(814,712),(750,714)
"半"bounds: (137,725),(153,725),(153,752),(137,752)
"本"bounds: (160,725),(175,725),(175,752),(160,752)
"TbT"bounds: (182,725),(244,726),(244,754),(182,753)
"T"bounds: (127,761),(158,761),(158,791),(127,791)
"角"bounds: (160,761),(179,761),(179,791),(160,791)
"王"bounds: (181,765),(196,765),(196,787),(181,787)
"LT"bounds: (204,763),(242,763),(242,786),(204,786)
"A"bounds: (140,794),(156,794),(156,825),(140,825)
"ls"bounds: (157,798),(172,798),(172,819),(157,819)
"Y"bounds: (186,793),(204,793),(204,824),(186,824)
"PK"bounds: (723,734),(739,734),(739,744),(723,744)
"Za"bounds: (749,734),(764,734),(764,745),(749,745)
"10"bounds: (774,726),(790,726),(790,748),(774,748)
"114"bounds: (808,725),(832,725),(832,748),(808,748)
"28-39-06-"bounds: (454,734),(527,734),(527,745),(454,745)
"73"bounds: (538,734),(552,734),(552,744),(538,744)
"-06"bounds: (563,734),(586,734),(586,744),(563,744)
"06-21-24-"bounds: (445,761),(527,761),(527,780),(445,780)
"нT"bounds: (715,764),(752,762),(753,785),(716,787)
"115а.2-31"bounds: (754,761),(824,757),(825,781),(755,785)
"73"bounds: (539,770),(552,770),(552,780),(539,780)
"-06"bounds: (563,770),(586,770),(586,780),(563,780)
"40-60-27-"bounds: (454,803),(527,803),(527,813),(454,813)
"73"bounds: (537,804),(552,804),(552,817),(537,817)
"-04"bounds: (563,803),(586,803),(586,813),(563,813)
"ZA"bounds: (725,803),(738,802),(739,813),(726,814)
"9.63"bounds: (748,797),(780,794),(782,813),(750,816)
"780-27-53-"bounds: (437,833),(528,834),(528,856),(437,855)
"73"bounds: (537,837),(555,837),(555,852),(537,852)
"-45L"bounds: (563,832),(603,832),(603,856),(563,856)
"РH"bounds: (723,837),(739,836),(740,847),(724,848)
"30.21"bounds: (749,831),(788,828),(789,846),(750,849)
"08-51-81-"bounds: (454,870),(527,870),(527,881),(454,881)
"73"bounds: (539,871),(552,871),(552,884),(539,884)
"-06"bounds: (563,871),(586,871),(586,880),(563,880)
"ZA"bounds: (723,870),(739,869),(740,881),(724,882)
"10a.3-43"bounds: (750,865),(814,862),(815,881),(751,884)
"F"bounds: (371,905),(377,905),(377,915),(371,915)
