Texts:

"SY Za 2
a
HM 3429. "Gable à libations".
d.
éch. 1:1
64
D 目H
"bounds: (28,57),(1149,57),(1149,1527),(28,1527)
"SY"bounds: (69,57),(104,57),(104,78),(69,78)
"Za"bounds: (110,60),(137,60),(137,76),(110,76)
"2"bounds: (152,60),(162,60),(162,77),(152,77)
"a"bounds: (1136,179),(1144,179),(1144,187),(1136,187)
"HM"bounds: (397,1433),(450,1434),(450,1467),(397,1466)
"3429."bounds: (464,1433),(545,1434),(545,1470),(464,1469)
""Gable"bounds: (547,1434),(665,1435),(665,1471),(547,1470)
"à"bounds: (675,1446),(695,1446),(695,1465),(675,1465)
"libations"."bounds: (716,1436),(869,1438),(869,1474),(716,1472)
"d."bounds: (194,1449),(203,1449),(203,1463),(194,1463)
"éch."bounds: (1074,1454),(1105,1454),(1105,1469),(1074,1469)
"1:1"bounds: (1118,1455),(1149,1455),(1149,1469),(1118,1469)
"64"bounds: (63,1510),(87,1510),(87,1527),(63,1527)
"D"bounds: (143,1114),(134,1278),(41,1272),(50,1109)
"目"bounds: (129,1360),(125,1434),(32,1429),(36,1355)
"H"bounds: (125,1435),(122,1495),(29,1490),(32,1430)
