Texts:

"51
中る-[]
08- 51 -.7-80
*TY 3a.3'
08- 51 -17
РК 1.21
КН 4.13
*KH 11.13
08- 51 -27/
08- 51 -27-17
中%举GT
08- 51 -30-59-06
ARKH 5.13
08- 51 -81-73-06
ZA 10a.3-43
平王4
нT 13.5-61
28- 51 -24-41
28- 51 -37
HT 104.2-31
28- 51 -40
MA la'
37- 51 -30
HT 49a.41
41- 51 -34-81-73
HT 110a.11
A 74 ** les
H休用
HT 6h.1 85bL.31.4-s'
54- 51 -30-73
55- 51 -331
HT 40.11
57- 51 -60-37
KN 1b.1
758- 51 -53-04
XHT 4.21
759- 51 -53-04
*HT 4.2'
田法业王
н 29.61
77- 51 -80-24
781- 51 -53
*H(?) 31b.2'
08-03- 51 -03-
PK Za 12d4
770-08- 51 -54
TY 3a.6
01-54-. 7- 51 -54-05
KN Za 10b4
キGFM出YC
03-59-01- 51 -29-27/
HT Zb 1604
08-37-77-08- 51 -70-L73
ZA MC 2.1-22
目T业中非社出中
中平位非非於-C}
目平拉非非体业
57-06-67-04-04- 51 -29-27
PK Za 8a4
08-07-67-04-04-
*pK Za 11a-b4
57-07-67-04-04- 51 -29-27/
PK Za 154
751
HT *266.1' 47a.3' 122a.7'
F
ZA 313
08-29-06- 51
HT 14.31
G
ATH
KH 5.33
40-06- 51
HT 85a.1 86a.4' 88.11 92.11 95b.11
08- 51
99a.1 133.11
08- 51 /
KH 23.13
41-26- 51
*PK Za 11d4
28- 51
*HT 104.2-31
7-40- 51
HT 5.31
741- 51
нT 123b,41
X4决
目C
80-41- 51
нT 43.11
21-57- 51 /
HT 84.11
58- 51
HT 42L"+_759.5'
217
"bounds: (124,102),(1168,102),(1168,1542),(124,1542)
"51"bounds: (1056,102),(1070,102),(1070,115),(1056,115)
"中"bounds: (210,163),(224,163),(224,187),(210,187)
"る"bounds: (230,161),(248,161),(248,193),(230,193)
"-"bounds: (254,172),(259,172),(259,174),(254,174)
"["bounds: (263,163),(278,163),(278,186),(263,186)
"]"bounds: (283,161),(298,161),(298,190),(283,190)
"08-"bounds: (543,170),(567,171),(567,183),(543,182)
"51"bounds: (578,171),(591,171),(591,188),(578,188)
"-.7-80"bounds: (603,166),(677,168),(676,191),(602,189)
"*TY"bounds: (729,164),(753,163),(754,180),(730,181)
"3a.3'"bounds: (763,162),(802,160),(803,179),(764,181)
"08-"bounds: (544,205),(567,205),(567,214),(544,214)
"51"bounds: (572,205),(591,205),(591,218),(572,218)
"-17"bounds: (602,205),(626,205),(626,215),(602,215)
"РК"bounds: (725,199),(758,197),(759,216),(726,218)
"1.21"bounds: (760,196),(788,194),(789,214),(761,216)
"КН"bounds: (722,237),(760,233),(762,251),(724,255)
"4.13"bounds: (762,233),(787,230),(789,247),(764,250)
"*KH"bounds: (730,267),(755,267),(755,282),(730,282)
"11.13"bounds: (765,265),(803,265),(803,283),(765,283)
"08-"bounds: (544,238),(567,238),(567,248),(544,248)
"51"bounds: (576,239),(595,239),(595,253),(576,253)
"-27/"bounds: (602,235),(643,236),(643,255),(602,254)
"08-"bounds: (544,271),(568,272),(568,283),(544,282)
"51"bounds: (576,272),(595,273),(594,289),(575,288)
"-27-17"bounds: (603,271),(650,273),(649,292),(602,290)
"中"bounds: (210,296),(225,296),(224,321),(209,321)
"%"bounds: (227,293),(251,294),(250,330),(226,329)
"举"bounds: (253,294),(282,295),(281,331),(252,330)
"GT"bounds: (281,296),(317,297),(316,329),(280,328)
"08-"bounds: (544,306),(567,306),(567,316),(544,316)
"51"bounds: (576,306),(594,306),(594,320),(576,320)
"-30-59-06"bounds: (603,307),(676,307),(676,316),(603,316)
"ARKH"bounds: (728,306),(762,305),(762,317),(729,318)
"5.13"bounds: (772,301),(803,300),(804,316),(773,317)
"08-"bounds: (544,340),(567,340),(567,350),(544,350)
"51"bounds: (578,340),(591,340),(591,350),(578,350)
"-81-73-06"bounds: (603,340),(677,340),(677,350),(603,350)
"ZA"bounds: (730,340),(744,339),(745,350),(731,351)
"10a.3-43"bounds: (756,334),(820,331),(821,350),(757,353)
"平王"bounds: (191,361),(281,362),(281,397),(191,396)
"4"bounds: (283,362),(299,362),(299,397),(283,397)
"нT"bounds: (729,375),(745,374),(746,385),(730,386)
"13.5-61"bounds: (755,369),(810,365),(811,384),(756,388)
"28-"bounds: (544,375),(567,375),(567,385),(544,385)
"51"bounds: (578,374),(594,374),(594,388),(578,388)
"-24-41"bounds: (603,375),(650,375),(650,385),(603,385)
"28-"bounds: (545,408),(568,408),(568,418),(545,418)
"51"bounds: (576,409),(595,409),(595,423),(576,423)
"-37"bounds: (603,409),(626,409),(626,419),(603,419)
"HT"bounds: (729,408),(745,407),(745,418),(730,419)
"104.2-31"bounds: (756,402),(818,399),(819,419),(757,422)
"28-"bounds: (545,442),(568,443),(568,453),(545,452)
"51"bounds: (578,442),(591,442),(591,452),(578,452)
"-40"bounds: (603,443),(627,444),(627,453),(603,452)
"MA"bounds: (728,442),(745,442),(745,453),(728,453)
"la'"bounds: (756,436),(776,436),(776,452),(756,452)
"37-"bounds: (544,476),(567,475),(568,492),(545,493)
"51"bounds: (576,476),(594,475),(595,491),(577,492)
"-30"bounds: (603,477),(627,476),(627,486),(603,487)
"HT"bounds: (729,475),(745,474),(746,485),(730,486)
"49a.41"bounds: (755,469),(801,467),(802,486),(756,488)
"41-"bounds: (545,509),(568,509),(568,519),(545,519)
"51"bounds: (577,509),(595,509),(595,525),(577,525)
"-34-81-73"bounds: (603,508),(677,509),(677,525),(603,524)
"HT"bounds: (729,508),(746,507),(746,518),(729,519)
"110a.11"bounds: (756,503),(809,501),(810,519),(757,521)
"A"bounds: (217,532),(233,531),(234,562),(218,563)
"74"bounds: (232,535),(249,534),(250,557),(233,558)
"**"bounds: (253,534),(279,533),(280,557),(254,558)
"les"bounds: (283,536),(302,535),(303,556),(284,557)
"H"bounds: (213,568),(223,568),(223,592),(213,592)
"休"bounds: (234,567),(250,567),(250,592),(234,592)
"用"bounds: (259,568),(276,568),(276,592),(259,592)
"HT"bounds: (729,542),(746,542),(746,553),(729,553)
"6h.1"bounds: (756,535),(788,535),(788,557),(756,557)
"85bL.31.4-s'"bounds: (806,535),(902,534),(902,554),(806,555)
"54-"bounds: (545,543),(568,543),(568,553),(545,553)
"51"bounds: (579,543),(592,543),(592,553),(579,553)
"-30-73"bounds: (603,544),(651,544),(651,553),(603,553)
"55-"bounds: (545,576),(568,576),(568,586),(545,586)
"51"bounds: (579,576),(591,576),(591,586),(579,586)
"-331"bounds: (604,577),(634,577),(634,587),(604,587)
"HT"bounds: (729,575),(745,574),(746,585),(730,586)
"40.11"bounds: (755,571),(793,569),(794,586),(756,588)
"57-"bounds: (545,610),(568,610),(568,619),(545,619)
"51"bounds: (579,610),(592,610),(592,623),(579,623)
"-60-37"bounds: (603,609),(652,609),(652,620),(603,620)
