Texts:

"A 50
A
AC
R** OH
A [4_7
НT 34.71
50
C
50
MI 2.15
D
50 -30-77-363
ZA 14.23
50 -45
Кн 88.25
50 -70
НТ 31.11
50 -76
HT 28b.3' 116a.21
50 -131a
HT 14.1 123a.31
上A必3
7- 50 -80-81
[:7-01- 50 -7
E
НT 139.11
TY 2.21
L:7-34- 50 -39
TY 2.1
YEAR
YA
平A
08-58- 50 -54
ARKH 2.53
7-31- 50
G
KN(?) 32b.21
741- 50
HT Zb 1614
58- 50
нт 31.21
OEA
[]入
OA
78-58- 50
нT 87.41
7-67- 50
TY 2.21
HT 9a.3,b.41
78- 50
16+L? 7+27+ 50
16+[? 7+ 50
A 509
H
HT 45.11
HT 12.3' 23a.3,b.2' 30.3.*5' 32.2' 33.2'
34.4' 35.3' 45b.3' 60.3'
A 510
KH 8.43
A 511
16+[7"50"
нT 12.61
215
"bounds: (141,358),(1161,358),(1161,1535),(141,1535)
"A"bounds: (555,358),(577,358),(577,395),(555,395)
"50"bounds: (586,361),(625,361),(625,394),(586,394)
"A"bounds: (212,541),(234,541),(234,566),(212,566)
"AC"bounds: (213,574),(249,575),(248,600),(212,599)
"R**"bounds: (212,606),(260,606),(260,633),(212,633)
"OH"bounds: (268,608),(320,608),(320,631),(268,631)
"A"bounds: (360,543),(369,543),(369,553),(360,553)
"[4_7"bounds: (379,540),(418,540),(418,559),(379,559)
"НT"bounds: (712,539),(753,537),(754,556),(713,558)
"34.71"bounds: (755,537),(786,535),(787,554),(756,556)
"50"bounds: (545,547),(560,547),(560,557),(545,557)
"C"bounds: (362,577),(369,577),(369,587),(362,587)
"50"bounds: (540,576),(562,576),(562,594),(540,594)
"MI"bounds: (721,576),(737,574),(738,586),(722,588)
"2.15"bounds: (748,571),(780,568),(782,586),(750,589)
"D"bounds: (362,612),(370,612),(370,622),(362,622)
"50"bounds: (547,613),(561,613),(561,623),(547,623)
"-30-77-363"bounds: (571,612),(653,611),(653,623),(571,624)
"ZA"bounds: (723,610),(738,609),(739,622),(724,623)
"14.23"bounds: (749,606),(789,603),(790,620),(750,623)
"50"bounds: (547,648),(561,648),(561,657),(547,657)
"-45"bounds: (572,647),(594,647),(594,656),(572,656)
"Кн"bounds: (718,642),(753,639),(754,657),(720,660)
"88.25"bounds: (755,638),(788,635),(789,654),(757,657)
"50"bounds: (542,681),(573,680),(574,692),(543,693)
"-70"bounds: (572,682),(596,681),(596,690),(572,691)
"НТ"bounds: (713,673),(754,670),(755,690),(714,693)
"31.11"bounds: (756,670),(791,668),(792,688),(757,690)
