Texts:

"ZA Ha
ZA 11 a
3
!!
4
s子手,李,本《中
.6 vest [
inf. mut
Pet
espace détuit devaut P, lequal aurait ivenfuellement
pu Coutein me inter ponction.
a. 1
2 onaes de dane sigues devant Lr; O rafair à partis de O
3 Oraces après
2.
4 lon O inacheve a éti Commence a dhoite de
.6 races devaní ao
ZA 11a
里,T[
.1
.2.3
.3-4
4
.4
.4
AG TE
.5
.6
imf. mut.
4 ņ(L96) idéogramme a'est pas la neule solution ;
"2 rL 4: " derait dgalemens possibla , quoique dansa cas
be pett tiangle dans le bas du higue reste Aaus
explicalion.
173
LE
"bounds: (27,37),(1165,37),(1165,1582),(27,1582)
"ZA"bounds: (272,37),(318,37),(318,55),(272,55)
"Ha"bounds: (321,40),(349,40),(349,54),(321,54)
"ZA"bounds: (27,71),(57,71),(57,89),(27,89)
"11"bounds: (74,71),(95,71),(95,88),(74,88)
"a"bounds: (105,76),(117,76),(117,88),(105,88)
"3"bounds: (356,258),(363,258),(363,273),(356,273)
"!!"bounds: (684,262),(693,262),(693,279),(684,279)
"4"bounds: (352,327),(365,326),(366,345),(353,346)
"s"bounds: (356,404),(367,404),(367,419),(356,419)
"子"bounds: (394,387),(427,386),(428,423),(395,424)
"手"bounds: (446,387),(463,387),(464,421),(447,422)
","bounds: (484,400),(487,400),(487,407),(484,407)
"李"bounds: (528,383),(561,382),(562,423),(529,424)
","bounds: (568,396),(579,396),(580,423),(569,423)
"本"bounds: (596,381),(627,380),(628,417),(597,418)
"《"bounds: (640,382),(659,381),(660,418),(641,419)
"中"bounds: (680,384),(703,383),(704,414),(681,415)
".6"bounds: (354,479),(368,478),(369,493),(355,494)
"vest"bounds: (393,479),(428,476),(429,494),(395,497)
"["bounds: (431,467),(440,466),(442,491),(433,492)
"inf."bounds: (508,524),(550,521),(552,544),(510,547)
"mut"bounds: (564,524),(604,521),(605,539),(565,542)
"Pet"bounds: (447,564),(472,564),(472,581),(447,581)
"espace"bounds: (484,573),(521,572),(521,583),(484,584)
"détuit"bounds: (529,569),(571,568),(571,580),(529,581)
"devaut"bounds: (580,569),(625,568),(625,580),(580,581)
"P,"bounds: (640,567),(657,567),(657,581),(640,581)
"lequal"bounds: (666,566),(706,565),(706,581),(666,582)
"aurait"bounds: (714,569),(752,568),(752,578),(714,579)
"ivenfuellement"bounds: (759,567),(852,565),(852,577),(759,579)
"pu"bounds: (449,592),(463,592),(463,600),(449,600)
"Coutein"bounds: (474,586),(525,586),(525,596),(474,596)
"me"bounds: (540,590),(566,590),(566,594),(540,594)
"inter"bounds: (573,584),(602,584),(602,599),(573,599)
"ponction."bounds: (604,583),(658,583),(658,599),(604,599)
"a."bounds: (415,572),(436,571),(436,582),(415,583)
"1"bounds: (438,571),(440,571),(440,582),(438,582)
"2"bounds: (438,611),(449,611),(449,628),(438,628)
"onaes"bounds: (450,611),(491,611),(491,625),(450,625)
"de"bounds: (499,618),(515,618),(515,626),(499,626)
"dane"bounds: (526,616),(555,616),(555,626),(526,626)
"sigues"bounds: (568,616),(608,616),(608,627),(568,627)
"devant"bounds: (615,614),(663,614),(663,624),(615,624)
"Lr;"bounds: (678,611),(701,611),(701,627),(678,627)
"O"bounds: (714,610),(728,610),(728,625),(714,625)
"rafair"bounds: (733,609),(770,609),(770,627),(733,627)
"à"bounds: (772,609),(785,609),(785,626),(772,626)
"partis"bounds: (792,612),(820,612),(820,626),(792,626)
"de"bounds: (825,614),(839,614),(839,621),(825,621)
"O"bounds: (848,609),(860,609),(860,620),(848,620)
"3"bounds: (440,638),(451,639),(450,656),(439,655)
"Oraces"bounds: (450,641),(498,643),(497,657),(449,655)
"après"bounds: (507,643),(540,645),(539,660),(506,658)
"2."bounds: (562,643),(580,643),(580,655),(562,655)
"4"bounds: (435,672),(441,672),(441,683),(435,683)
"lon"bounds: (451,670),(477,670),(477,683),(451,683)
"O"bounds: (490,674),(502,674),(502,683),(490,683)
"inacheve"bounds: (512,670),(571,670),(571,682),(512,682)
"a"bounds: (583,678),(589,678),(589,682),(583,682)
"éti"bounds: (597,669),(612,669),(612,683),(597,683)
"Commence"bounds: (622,669),(685,669),(685,683),(622,683)
"a"bounds: (691,674),(699,674),(699,681),(691,681)
"dhoite"bounds: (707,673),(741,673),(741,682),(707,682)
"de"bounds: (749,673),(764,673),(764,681),(749,681)
".6"bounds: (425,688),(453,688),(453,704),(425,704)
"races"bounds: (453,689),(496,689),(496,702),(453,702)
"devaní"bounds: (506,693),(555,693),(555,702),(506,702)
"ao"bounds: (567,690),(588,690),(588,704),(567,704)
"ZA"bounds: (254,699),(286,701),(285,720),(253,718)
"11a"bounds: (287,704),(322,706),(321,721),(286,719)
"里"bounds: (666,758),(725,757),(726,804),(667,805)
","bounds: (728,757),(749,757),(750,804),(729,804)
"T"bounds: (756,766),(781,766),(782,799),(757,799)
"["bounds: (790,764),(803,764),(804,795),(791,795)
".1"bounds: (319,784),(343,784),(343,800),(319,800)
