Texts:

"KN Za 19
éch. 1: 1
AM 1938.872."Cable à libalions".
14
"bounds: (46,76),(837,76),(837,1534),(46,1534)
"KN"bounds: (56,76),(94,76),(94,93),(56,93)
"Za"bounds: (107,77),(134,77),(134,94),(107,94)
"19"bounds: (148,77),(170,77),(170,94),(148,94)
"éch."bounds: (577,678),(613,678),(613,699),(577,699)
"1:"bounds: (619,678),(650,678),(650,699),(619,699)
"1"bounds: (656,681),(660,681),(660,696),(656,696)
"AM"bounds: (275,1345),(333,1345),(333,1375),(275,1375)
"1938.872."Cable"bounds: (353,1342),(610,1341),(610,1375),(353,1376)
"à"bounds: (627,1352),(644,1352),(644,1372),(627,1372)
"libalions"."bounds: (673,1344),(837,1343),(837,1375),(673,1376)
"14"bounds: (46,1517),(68,1517),(68,1534),(46,1534)
