Texts:

"PK Za 12
a
éch. 1: 1
HM 942. "Cable à libalions".
b
éch. 1: 1
36
"bounds: (68,78),(887,78),(887,1535),(68,1535)
"PK"bounds: (70,78),(104,78),(104,95),(70,95)
"Za"bounds: (117,78),(144,78),(144,95),(117,95)
"12"bounds: (160,78),(182,78),(182,95),(160,95)
"a"bounds: (134,286),(143,286),(143,296),(134,296)
"éch."bounds: (577,476),(612,476),(612,495),(577,495)
"1:"bounds: (621,476),(650,476),(650,495),(621,495)
"1"bounds: (657,478),(662,478),(662,493),(657,493)
"HM"bounds: (368,832),(425,831),(425,862),(368,863)
"942."bounds: (442,835),(515,834),(515,859),(442,860)
""Cable"bounds: (540,826),(655,825),(655,862),(540,863)
"à"bounds: (670,839),(689,839),(689,858),(670,858)
"libalions"."bounds: (714,826),(887,824),(887,859),(714,861)
"b"bounds: (137,1067),(147,1067),(147,1083),(137,1083)
"éch."bounds: (575,1281),(619,1281),(619,1300),(575,1300)
"1:"bounds: (621,1281),(650,1281),(650,1300),(621,1300)
"1"bounds: (657,1285),(662,1285),(662,1299),(657,1299)
"36"bounds: (68,1518),(91,1518),(91,1535),(68,1535)
