Texts:

"*p*
30
73- 30 -59
ХARKH 4a.1
3
77- 30 -57-73
CR (?) Zf 14
7?7- 30 -59
778- 30 -59/
781- 30
ХАРКН 4а.13
ЖARKH 4a.13
HT 79L"+_783.31
н 10а.11 8ба.1-2,Ь Г.1-2]
95a.3,b.3
81- 30 -58
77-06- 30 -37
KH WC 20053
08-28- 30 -67
*HT 115b.4
28-37- 30 -31
ZA 15a.33
08-51- 30 -59-06
ARKH 5.13
54-51- 30 -73
HT 6b.1' 85b [.[1 4-5'
08-53- 30 -59
HT 25a.3'
ZA 8.2-33
CH了
个目个本
59-55- 30 -67-06
PL Z£ 14
26-57- 30 -39
*KN (?) Wc 26a-b²
61-59- 30 -17-09
2A 5а.2-33
已位个
*ZA 5a.1-23
58-67- 30 -80
28-79-53- 30 -59
PH 6.2'
730
нт 67.31 70.11 110а.41 111Ь.31 131а.11
F
КН 17.43
PH 1b.2'
1-+**
7-03-01- 30
кн 79+89.35
73-01- 30
HT 41a.4
上+
# +**
7-02- 30
HT 26b.2
Jо3-02- 30
J04-02- 30
*HT 26b.2'
*HT 26b.2'
54-07- 30
HT Wc 30072 3o08a?
67-07- 30
НT 93а.2-3
726- 30
HT 25a,2'
37- 30 /
HT 51a.2
86-41- 30
НT 140.1
37-51- 30
HT 49a.4
**H**
PL Zf 14
30-55- 30
56- 30
нT 85a.21 102.21
51-58- 30
нT 108.21
77-10-79- 30
нT 26ь.2-31
主
нT 13.41 85а.41
81-79- 30
28-37-37-81- 30
HT 96a.11
195
"bounds: (68,77),(1164,77),(1164,1526),(68,1526)
"*p*"bounds: (68,77),(97,77),(97,102),(68,102)
"30"bounds: (1052,89),(1069,89),(1069,102),(1052,102)
"73-"bounds: (517,153),(558,154),(558,179),(517,178)
"30"bounds: (567,158),(585,158),(585,174),(567,174)
"-59"bounds: (594,154),(634,155),(634,178),(594,177)
"ХARKH"bounds: (728,151),(770,154),(769,172),(727,169)
"4a.1"bounds: (776,153),(810,155),(808,177),(775,175)
"3"bounds: (813,150),(818,150),(818,162),(813,162)
"77-"bounds: (535,193),(558,193),(558,203),(535,203)
"30"bounds: (567,194),(584,194),(584,207),(567,207)
"-57-73"bounds: (593,194),(642,194),(642,204),(593,204)
"CR"bounds: (727,194),(742,193),(742,204),(727,205)
"(?)"bounds: (747,193),(765,192),(765,206),(747,207)
"Zf"bounds: (778,194),(794,193),(794,204),(778,205)
"14"bounds: (805,189),(818,189),(819,205),(806,205)
"7?7-"bounds: (517,222),(558,223),(557,245),(516,244)
"30"bounds: (567,227),(585,227),(585,243),(567,243)
"-59"bounds: (593,222),(633,223),(632,247),(592,246)
"778-"bounds: (518,256),(558,257),(557,278),(517,277)
"30"bounds: (566,261),(585,262),(585,277),(566,276)
"-59/"bounds: (593,256),(633,257),(632,281),(592,280)
"781-"bounds: (517,291),(557,291),(557,309),(517,309)
"30"bounds: (563,289),(585,289),(585,312),(563,312)
"ХАРКН"bounds: (727,222),(768,221),(768,239),(727,240)
"4а.13"bounds: (778,221),(818,220),(818,238),(778,239)
"ЖARKH"bounds: (727,257),(768,257),(768,273),(727,273)
"4a.13"bounds: (778,255),(818,255),(818,273),(778,273)
"HT"bounds: (726,296),(743,296),(743,307),(726,307)
"79L"+_783.31"bounds: (753,290),(849,289),(849,311),(753,312)
"н"bounds: (727,330),(742,330),(742,340),(727,340)
"10а.11"bounds: (754,323),(798,323),(798,341),(754,341)
"8ба.1-2,Ь"bounds: (805,323),(887,323),(887,346),(805,346)
"Г.1-2]"bounds: (889,323),(939,323),(939,346),(889,346)
"95a.3,b.3"bounds: (753,356),(832,355),(832,381),(753,382)
