Texts:

"IIT 100
== -[ 11
1.
3 t ==
- III
.3
.5
.6
vacat
.2 Unaces à yauche de l
1? bien
"ampatibles avec
que
cette fracion m ait
pas
ite
reprise dano le Kotal.
HT 100
.1
.1-2
12
.2
16
2-3
97
5
7
4 Y 77
.4
**
FR
4
in
.5
.5
.6
vacat
165
NN V
VN
3.
LE
"bounds: (54,133),(1170,133),(1170,1523),(54,1523)
"IIT"bounds: (54,133),(80,133),(80,146),(54,146)
"100"bounds: (102,134),(135,134),(135,147),(102,147)
"=="bounds: (333,187),(377,186),(377,202),(333,203)
"-["bounds: (379,186),(405,186),(405,202),(379,202)
"11"bounds: (403,188),(421,188),(421,201),(403,201)
"1."bounds: (148,202),(159,202),(159,213),(148,213)
"3"bounds: (255,305),(291,304),(292,335),(256,336)
"t"bounds: (302,301),(322,300),(323,336),(303,337)
"=="bounds: (318,308),(352,307),(353,326),(319,327)
"-"bounds: (200,305),(209,305),(209,320),(200,320)
"III"bounds: (211,305),(227,305),(227,320),(211,320)
".3"bounds: (137,320),(150,320),(150,334),(137,334)
".5"bounds: (138,437),(151,437),(151,450),(138,450)
".6"bounds: (137,494),(152,494),(152,509),(137,509)
"vacat"bounds: (227,496),(279,498),(279,511),(227,509)
".2"bounds: (183,542),(198,542),(198,553),(183,553)
"Unaces"bounds: (211,537),(256,537),(256,554),(211,554)
"à"bounds: (263,543),(270,543),(270,553),(263,553)
"yauche"bounds: (282,541),(329,541),(329,557),(282,557)
"de"bounds: (342,539),(360,539),(360,553),(342,553)
"l"bounds: (365,536),(373,536),(373,554),(365,554)
"1?"bounds: (208,565),(226,565),(226,584),(208,584)
"bien"bounds: (236,567),(261,567),(261,582),(236,582)
""ampatibles"bounds: (391,540),(465,539),(465,557),(391,558)
"avec"bounds: (473,544),(500,544),(500,551),(473,551)
"que"bounds: (270,575),(292,575),(292,591),(270,591)
"cette"bounds: (299,571),(328,571),(328,583),(299,583)
"fracion"bounds: (339,569),(395,568),(395,586),(339,587)
"m"bounds: (402,573),(413,573),(413,581),(402,581)
"ait"bounds: (422,569),(441,569),(441,581),(422,581)
"pas"bounds: (450,572),(471,572),(471,588),(450,588)
"ite"bounds: (478,567),(498,567),(498,580),(478,580)
"reprise"bounds: (208,603),(259,601),(260,618),(209,620)
"dano"bounds: (267,600),(301,598),(302,610),(268,612)
"le"bounds: (310,598),(324,597),(325,611),(311,612)
"Kotal."bounds: (336,598),(392,595),(393,609),(337,612)
"HT"bounds: (527,629),(556,630),(556,648),(527,647)
"100"bounds: (562,630),(598,631),(598,648),(562,647)
".1"bounds: (569,692),(583,692),(583,705),(569,705)
".1-2"bounds: (569,749),(602,749),(602,764),(569,764)
"12"bounds: (983,796),(1011,795),(1011,807),(983,808)
".2"bounds: (569,867),(584,867),(584,880),(569,880)
"16"bounds: (985,968),(1005,968),(1005,980),(985,980)
"2-3"bounds: (569,983),(597,982),(597,998),(569,999)
"97"bounds: (975,1026),(1005,1023),(1006,1039),(976,1042)
"5"bounds: (994,1084),(1006,1084),(1006,1098),(994,1098)
"7"bounds: (1044,1084),(1057,1084),(1057,1098),(1044,1098)
"4"bounds: (568,1099),(581,1098),(582,1116),(570,1117)
"Y"bounds: (615,1089),(628,1088),(630,1114),(617,1115)
"77"bounds: (640,1086),(663,1084),(666,1116),(643,1118)
".4"bounds: (569,1159),(582,1159),(582,1175),(569,1175)
"**"bounds: (928,1143),(953,1142),(954,1174),(929,1175)
"FR"bounds: (927,1201),(949,1201),(949,1232),(927,1232)
"4"bounds: (569,1218),(581,1218),(581,1234),(569,1234)
"in"bounds: (570,1278),(583,1278),(583,1292),(570,1292)
".5"bounds: (570,1337),(584,1337),(584,1351),(570,1351)
".5"bounds: (569,1396),(580,1396),(580,1411),(569,1411)
".6"bounds: (569,1441),(582,1441),(582,1455),(569,1455)
"vacat"bounds: (732,1440),(796,1441),(796,1458),(732,1457)
"165"bounds: (1136,1506),(1170,1505),(1170,1522),(1136,1523)
"NN"bounds: (1059,1144),(1059,1171),(1046,1171),(1046,1144)
"V"bounds: (1057,1203),(1057,1216),(1045,1216),(1045,1203)
"VN"bounds: (1057,1381),(1057,1407),(1043,1407),(1043,1381)
"3."bounds: (1002,1322),(1002,1335),(993,1335),(993,1322)
"LE"bounds: (949,1201),(949,1231),(930,1231),(930,1201)
