Texts:

"平
120
A 581
4.
КУ Zg 1
120 'E'
MA WC <5>b2
нT 44b.11 125b.41
A 582
平
120 'F'
КН 1.13 28.23
A 583
120 "Н
нT 108.21
A 584
平。
2,
HT 86a.2,b[.2]' 1 20. 2'
120 'KL
А 585
120 'L
нT 22.11
A 586
平
120 'LL,
НT 15.21
120ь
C
120b
ARKH 3a. 1
275
"bounds: (69,80),(1168,80),(1168,1528),(69,1528)
"平"bounds: (69,80),(87,80),(87,108),(69,108)
"120"bounds: (1040,90),(1068,90),(1068,103),(1040,103)
"A"bounds: (139,158),(148,158),(148,174),(139,174)
"581"bounds: (147,161),(167,161),(167,174),(147,174)
"4."bounds: (783,152),(789,152),(789,162),(783,162)
"КУ"bounds: (719,159),(752,160),(751,177),(718,176)
"Zg"bounds: (754,160),(770,161),(769,178),(753,177)
"1"bounds: (776,163),(779,163),(779,173),(776,173)
"120"bounds: (539,165),(563,164),(563,175),(539,176)
"'E'"bounds: (576,164),(595,163),(595,174),(576,175)
"MA"bounds: (721,198),(738,197),(739,209),(722,210)
"WC"bounds: (748,197),(763,196),(764,208),(749,209)
"<5>b2"bounds: (773,191),(814,188),(815,207),(774,210)
"нT"bounds: (723,231),(739,231),(739,242),(723,242)
"44b.11"bounds: (750,224),(796,223),(796,241),(750,242)
"125b.41"bounds: (810,222),(863,221),(863,241),(810,242)
"A"bounds: (136,221),(145,221),(145,237),(136,237)
"582"bounds: (146,222),(168,222),(168,234),(146,234)
"平"bounds: (207,225),(234,225),(234,247),(207,247)
"120"bounds: (540,233),(563,232),(563,242),(540,243)
"'F'"bounds: (576,232),(596,231),(596,242),(576,243)
"КН"bounds: (717,259),(755,257),(756,276),(718,278)
"1.13"bounds: (757,257),(785,256),(786,276),(758,277)
"28.23"bounds: (793,258),(832,256),(833,273),(794,275)
"A"bounds: (135,296),(144,296),(144,311),(135,311)
"583"bounds: (147,298),(169,298),(169,310),(147,310)
"120"bounds: (541,300),(564,299),(564,311),(541,312)
""Н"bounds: (577,297),(592,296),(593,309),(578,310)
"нT"bounds: (724,297),(740,296),(741,307),(725,308)
"108.21"bounds: (750,292),(797,289),(798,308),(751,311)
"A"bounds: (143,330),(151,330),(151,345),(143,345)
"584"bounds: (153,329),(167,329),(167,344),(153,344)
"平"bounds: (208,327),(230,327),(230,350),(208,350)
"。"bounds: (232,331),(242,331),(242,340),(232,340)
"2,"bounds: (590,326),(613,325),(613,340),(590,341)
"HT"bounds: (724,332),(741,331),(741,343),(724,344)
"86a.2,b[.2]'"bounds: (750,326),(848,323),(849,344),(751,347)
"1"bounds: (861,331),(864,331),(864,342),(861,342)
"20."bounds: (866,320),(893,319),(894,343),(867,344)
"2'"bounds: (895,319),(909,319),(910,344),(896,344)
"120"bounds: (541,335),(564,334),(564,344),(541,345)
"'KL"bounds: (577,331),(599,331),(599,343),(577,344)
"А"bounds: (139,364),(148,364),(149,380),(140,380)
"585"bounds: (147,367),(169,366),(169,379),(147,380)
"120"bounds: (541,370),(564,368),(565,379),(542,381)
"'L"bounds: (577,365),(594,364),(595,379),(578,380)
"нT"bounds: (716,365),(754,360),(756,379),(718,384)
"22.11"bounds: (756,360),(791,356),(793,376),(758,380)
"A"bounds: (137,399),(147,399),(147,415),(137,415)
"586"bounds: (147,400),(169,400),(169,412),(147,412)
"平"bounds: (195,393),(233,394),(233,421),(195,420)
"120"bounds: (538,404),(565,401),(567,417),(540,420)
"'LL,"bounds: (578,399),(622,394),(624,411),(580,416)
"НT"bounds: (717,398),(755,394),(757,414),(719,418)
"15.21"bounds: (757,394),(792,391),(794,410),(759,414)
"120ь"bounds: (589,551),(662,550),(662,580),(589,581)
"C"bounds: (401,655),(409,655),(409,666),(401,666)
"120b"bounds: (543,653),(594,651),(595,668),(544,670)
"ARKH"bounds: (729,652),(764,652),(764,663),(729,663)
"3a."bounds: (772,652),(793,652),(793,662),(772,662)
"1"bounds: (799,650),(801,650),(801,661),(799,661)
"275"bounds: (1131,1509),(1168,1509),(1168,1528),(1131,1528)
