Texts:

"KNZ339 *T*
KNZ640 T+
LAZB1 由3 目03
MAZ68 |BYE
PH Zb4
平A粗非
PH Zb48 2-[]
SK Zb1 TALIC
THE Zb1 ] 4**-[
THE Zb 2 TY Y i
THE Zb3 TII ]
THE Zb4]TYI
TRAZ61
TY Zb4 TAVLT
ZA Zb3.1 Fi 32 T TO"TYFI T"
175
"bounds: (50,90),(1127,90),(1127,1542),(50,1542)
"KNZ339"bounds: (86,92),(188,91),(189,132),(87,133)
"*T*"bounds: (226,91),(272,90),(273,129),(227,130)
"KNZ640"bounds: (79,164),(194,168),(192,212),(77,208)
"T+"bounds: (217,170),(296,173),(294,213),(215,210)
"LAZB1"bounds: (71,294),(179,292),(180,327),(72,329)
"由"bounds: (294,282),(316,282),(317,333),(295,333)
"3"bounds: (316,285),(339,285),(340,324),(317,324)
"目"bounds: (363,281),(412,280),(413,331),(364,332)
"03"bounds: (414,280),(498,279),(499,330),(415,331)
"MAZ68"bounds: (76,374),(168,373),(168,401),(76,402)
"|BYE"bounds: (197,366),(267,365),(268,408),(198,409)
"PH"bounds: (78,524),(107,525),(106,554),(77,553)
"Zb4"bounds: (117,526),(164,527),(163,553),(116,552)
"平"bounds: (222,520),(263,519),(264,558),(223,559)
"A"bounds: (274,521),(317,520),(318,559),(275,560)
"粗"bounds: (338,520),(379,519),(380,560),(339,561)
"非"bounds: (390,520),(411,520),(412,559),(391,559)
"PH"bounds: (59,665),(111,668),(108,718),(57,715)
"Zb48"bounds: (113,668),(187,672),(184,721),(111,717)
"2-[]"bounds: (200,672),(327,678),(324,728),(198,722)
"SK"bounds: (65,734),(127,739),(123,788),(61,783)
"Zb1"bounds: (129,739),(177,743),(173,792),(125,788)
"TALIC"bounds: (200,744),(351,756),(346,806),(196,794)
"THE"bounds: (57,832),(124,833),(123,873),(56,872)
"Zb1"bounds: (127,833),(186,834),(185,874),(126,873)
"]"bounds: (200,834),(224,834),(223,874),(199,874)
"4**-["bounds: (244,835),(350,837),(349,876),(243,874)
"THE"bounds: (63,904),(125,906),(124,949),(62,947)
"Zb"bounds: (127,906),(154,907),(153,950),(126,949)
"2"bounds: (157,907),(176,908),(175,951),(156,950)
"TY"bounds: (201,908),(277,910),(276,954),(200,952)
"Y"bounds: (291,913),(308,914),(307,953),(290,952)
"i"bounds: (322,912),(338,913),(337,951),(321,951)
"THE"bounds: (60,984),(127,986),(126,1027),(59,1025)
"Zb3"bounds: (130,987),(182,989),(181,1030),(129,1028)
"TII"bounds: (202,990),(296,993),(295,1033),(201,1030)
"]"bounds: (336,994),(346,994),(345,1029),(335,1029)
"THE"bounds: (50,1074),(129,1074),(129,1121),(50,1121)
"Zb4]TYI"bounds: (132,1073),(329,1072),(329,1120),(132,1121)
"TRAZ61"bounds: (71,1151),(172,1152),(172,1178),(71,1177)
"TY"bounds: (60,1222),(115,1224),(113,1271),(58,1269)
"Zb4"bounds: (118,1224),(187,1227),(185,1274),(116,1271)
"TAVLT"bounds: (202,1227),(367,1234),(365,1282),(200,1275)
"ZA"bounds: (65,1302),(115,1302),(115,1351),(65,1351)
"Zb3.1"bounds: (117,1302),(189,1302),(189,1351),(117,1351)
"Fi"bounds: (202,1303),(243,1303),(243,1352),(202,1352)
"32"bounds: (260,1321),(299,1321),(299,1350),(260,1350)
"T"bounds: (332,1307),(359,1307),(359,1346),(332,1346)
"TO"TYFI"bounds: (372,1305),(629,1306),(629,1350),(372,1349)
"T""bounds: (648,1310),(713,1310),(713,1348),(648,1348)
"175"bounds: (1092,1524),(1127,1524),(1127,1542),(1092,1542)
