Texts:

"ARKH 5a
.2
12
[ Hi
I
3
||
4
.5
a. 4 orace de Aigne à gauche, pas enticrement incompatible avec ?.
3 ! doutex ; peut - êhe F? Oute dique effacé a près Ti; peut-êla
4?
pout. dhe Y !", certainement pas !,"#!sun [ I.
;Y Tisun
ARKH 3 a
.1
3 2
.2
.3
2 ]
.3
[ vest.
II
.4
位日
13C
.5
2.
.5
5
9.
3 [
"bounds: (149,35),(1171,35),(1171,1566),(149,1566)
"ARKH"bounds: (149,35),(227,36),(227,56),(149,55)
"5a"bounds: (250,36),(281,36),(281,55),(250,55)
".2"bounds: (262,212),(278,212),(278,231),(262,231)
"12"bounds: (467,214),(490,213),(490,231),(467,232)
"["bounds: (406,267),(439,267),(439,321),(406,321)
"Hi"bounds: (428,270),(484,270),(484,319),(428,319)
"I"bounds: (589,273),(611,273),(611,314),(589,314)
"3"bounds: (264,293),(277,293),(277,314),(264,314)
"||"bounds: (335,300),(347,300),(347,314),(335,314)
"4"bounds: (263,376),(278,376),(278,398),(263,398)
".5"bounds: (264,461),(280,461),(280,478),(264,478)
"a."bounds: (324,634),(342,634),(342,644),(324,644)
"4"bounds: (354,633),(361,633),(361,645),(354,645)
"orace"bounds: (380,629),(432,629),(432,645),(380,645)
"de"bounds: (444,631),(465,631),(465,644),(444,644)
"Aigne"bounds: (479,634),(531,634),(531,657),(479,657)
"à"bounds: (541,632),(554,632),(554,646),(541,646)
"gauche,"bounds: (571,631),(641,631),(641,657),(571,657)
"pas"bounds: (653,636),(686,636),(686,653),(653,653)
"enticrement"bounds: (698,632),(806,632),(806,648),(698,648)
"incompatible"bounds: (820,631),(946,631),(946,654),(820,654)
"avec"bounds: (953,640),(986,640),(986,648),(953,648)
"?."bounds: (996,630),(1012,630),(1012,652),(996,652)
"3"bounds: (354,688),(362,688),(362,701),(354,701)
"!"bounds: (383,690),(391,690),(391,705),(383,705)
"doutex"bounds: (406,692),(479,693),(479,708),(406,707)
";"bounds: (489,699),(493,699),(493,712),(489,712)
"peut"bounds: (507,694),(544,694),(544,712),(507,712)
"-"bounds: (550,689),(560,689),(560,713),(550,713)
"êhe"bounds: (562,694),(593,694),(593,708),(562,708)
"F?"bounds: (615,689),(647,689),(647,713),(615,713)
"Oute"bounds: (659,689),(720,689),(720,706),(659,706)
"dique"bounds: (732,697),(787,697),(787,714),(732,714)
"effacé"bounds: (799,692),(852,692),(852,715),(799,715)
"a"bounds: (862,691),(877,691),(877,715),(862,715)
"près"bounds: (879,691),(914,691),(914,715),(879,715)
"Ti;"bounds: (921,691),(958,691),(958,716),(921,716)
"peut-êla"bounds: (966,697),(1019,697),(1019,716),(966,716)
"4?"bounds: (391,724),(425,724),(425,754),(391,754)
"pout."bounds: (448,788),(496,788),(496,817),(448,817)
"dhe"bounds: (498,788),(526,788),(526,817),(498,817)
"Y"bounds: (533,788),(548,788),(548,811),(533,811)
"!","bounds: (553,788),(581,788),(581,817),(553,817)
"certainement"bounds: (583,788),(696,788),(696,817),(583,817)
"pas"bounds: (705,795),(730,795),(730,816),(705,816)
"!,"#!sun"bounds: (742,788),(850,788),(850,817),(742,817)
"["bounds: (858,791),(868,791),(868,811),(858,811)
"I."bounds: (883,788),(901,788),(901,817),(883,817)
";Y"bounds: (758,800),(778,799),(779,815),(759,816)
"Tisun"bounds: (794,799),(850,797),(851,812),(795,814)
"ARKH"bounds: (260,855),(305,857),(304,869),(260,867)
"3"bounds: (318,854),(327,854),(326,871),(317,871)
"a"bounds: (337,861),(351,862),(351,872),(337,871)
".1"bounds: (349,905),(367,905),(367,917),(349,917)
"3"bounds: (796,1004),(805,1004),(805,1020),(796,1020)
"2"bounds: (821,1005),(832,1005),(832,1024),(821,1024)
".2"bounds: (350,1020),(363,1020),(363,1034),(350,1034)
".3"bounds: (350,1136),(364,1136),(364,1152),(350,1152)
"2"bounds: (800,1178),(811,1178),(811,1199),(800,1199)
"]"bounds: (826,1178),(838,1178),(838,1206),(826,1206)
".3"bounds: (351,1195),(364,1195),(364,1211),(351,1211)
"["bounds: (678,1238),(692,1240),(688,1270),(674,1269)
"vest."bounds: (690,1242),(726,1246),(722,1275),(687,1271)
"II"bounds: (822,1236),(844,1236),(844,1263),(822,1263)
".4"bounds: (353,1311),(372,1311),(372,1328),(353,1328)
"位"bounds: (463,1296),(497,1297),(496,1328),(462,1327)
"日"bounds: (512,1300),(526,1300),(525,1328),(511,1328)
"13C"bounds: (800,1295),(835,1297),(834,1321),(799,1319)
".5"bounds: (352,1372),(368,1372),(368,1388),(352,1388)
"2."bounds: (803,1414),(815,1414),(815,1429),(803,1429)
".5"bounds: (353,1429),(368,1429),(368,1446),(353,1446)
"5"bounds: (353,1489),(368,1489),(368,1505),(353,1505)
"9."bounds: (1160,1519),(1171,1519),(1171,1536),(1160,1536)
"3"bounds: (807,1547),(815,1547),(815,1561),(807,1561)
"["bounds: (830,1543),(838,1543),(838,1566),(830,1566)
