Texts:

"301
A 503
7'01''301"
KH 18.43
H.
A 519
KN 2.2
'28''301'
...
A 520
28+ 301
HT Wa 10222
KH Wc 20643 20993
KH 74.23 Wc 20543 20553
KH Vc 20463 20473 20483 20493 20503 20513
A 553
'73''301'
A 605
RW
'301''73'
A 606
301 +311
2052 20533 21133
RS
A 637
A 607
'301' '351
KH Pc 20653
7307+ 301
КН 423
283
"bounds: (119,99),(1161,99),(1161,1540),(119,1540)
"301"bounds: (1042,99),(1066,99),(1066,112),(1042,112)
"A"bounds: (123,159),(132,159),(132,176),(123,176)
"503"bounds: (135,163),(157,163),(157,174),(135,174)
"7'01''301""bounds: (483,160),(573,159),(573,181),(483,182)
"KH"bounds: (719,164),(735,162),(736,174),(720,176)
"18.43"bounds: (746,159),(784,155),(786,172),(748,176)
"H."bounds: (298,165),(305,165),(305,176),(298,176)
"A"bounds: (121,195),(130,195),(130,211),(121,211)
"519"bounds: (135,197),(157,196),(157,207),(135,208)
"KN"bounds: (719,198),(735,198),(735,208),(719,208)
"2.2"bounds: (745,190),(774,190),(774,217),(745,217)
"'28''301'"bounds: (504,198),(573,198),(573,210),(504,210)
"..."bounds: (544,216),(563,216),(563,218),(544,218)
"A"bounds: (124,229),(132,229),(132,244),(124,244)
"520"bounds: (134,231),(158,230),(158,243),(134,244)
"28+"bounds: (511,232),(534,234),(533,245),(510,243)
"301"bounds: (544,231),(569,233),(568,249),(543,247)
"HT"bounds: (718,232),(735,231),(736,242),(719,243)
"Wa"bounds: (744,232),(759,231),(760,242),(745,243)
"10222"bounds: (771,225),(810,223),(811,241),(772,243)
"KH"bounds: (720,266),(735,266),(735,277),(720,277)
"Wc"bounds: (742,258),(770,257),(770,279),(743,280)
"20643"bounds: (771,257),(810,256),(810,276),(771,277)
"20993"bounds: (822,258),(861,257),(861,276),(822,277)
"KH"bounds: (719,300),(736,300),(736,311),(719,311)
"74.23"bounds: (746,292),(785,291),(785,311),(747,312)
"Wc"bounds: (793,291),(820,290),(821,311),(794,312)
"20543"bounds: (822,291),(861,290),(861,310),(823,311)
"20553"bounds: (872,291),(912,290),(912,309),(872,310)
"KH"bounds: (720,333),(735,333),(735,344),(720,344)
"Vc"bounds: (745,334),(760,334),(760,345),(745,345)
"20463"bounds: (772,325),(811,325),(811,344),(772,344)
"20473"bounds: (822,324),(861,324),(861,344),(822,344)
"20483"bounds: (873,324),(912,324),(912,343),(873,343)
"20493"bounds: (924,324),(962,324),(962,344),(924,344)
"20503"bounds: (974,324),(1013,324),(1013,343),(974,343)
"20513"bounds: (1025,324),(1063,324),(1063,343),(1025,343)
"A"bounds: (123,263),(132,263),(132,278),(123,278)
"553"bounds: (136,266),(157,266),(157,276),(136,276)
"'73''301'"bounds: (505,267),(574,267),(574,277),(505,277)
"A"bounds: (123,297),(132,297),(132,312),(123,312)
"605"bounds: (135,299),(157,299),(157,310),(135,310)
"RW"bounds: (214,294),(238,294),(238,316),(214,316)
"'301''73'"bounds: (539,300),(608,298),(608,311),(539,313)
"A"bounds: (125,330),(135,330),(135,347),(125,347)
"606"bounds: (135,334),(158,334),(158,345),(135,345)
"301"bounds: (544,336),(566,336),(566,345),(544,345)
"+311"bounds: (577,335),(608,335),(608,346),(577,346)
"2052"bounds: (771,360),(810,359),(811,378),(772,379)
"20533"bounds: (822,360),(861,359),(862,378),(823,379)
"21133"bounds: (873,359),(912,358),(913,378),(874,379)
"RS"bounds: (212,395),(234,395),(234,419),(212,419)
"A"bounds: (119,429),(132,429),(133,456),(120,456)
"637"bounds: (135,428),(160,427),(161,455),(136,456)
"A"bounds: (128,399),(136,399),(136,412),(128,412)
"607"bounds: (135,402),(157,403),(157,414),(135,413)
"'301'"bounds: (539,404),(575,403),(575,414),(539,415)
"'351"bounds: (586,400),(614,399),(614,412),(586,413)
"KH"bounds: (721,401),(736,400),(736,412),(721,413)
"Pc"bounds: (745,402),(761,401),(761,412),(745,413)
"20653"bounds: (772,396),(811,395),(812,413),(773,414)
"7307+"bounds: (485,434),(534,435),(534,453),(485,452)
"301"bounds: (542,437),(569,437),(569,452),(542,452)
"КН"bounds: (716,432),(751,431),(752,448),(717,449)
"423"bounds: (753,430),(769,429),(770,447),(754,448)
"283"bounds: (1124,1522),(1161,1522),(1161,1540),(1124,1540)
