Texts:

"316
PHAISTOS
316
in PH 8h.1
A L4_7
KH 91.25
316
L4_7
PH la.1.2'
A 639
H/J
'316 +02''13la'
PYR 1.21
A 631
'304+03''316 'D'"
HT Wa <1021 bis>?
+ 317
PHAISTOS
31?
in PH 9al
A L4_7
ARKH 3a[.3].53
317
4_7
HT 96a.3'
to
A 542
65+ 317 '78'
HT 89.2
A 640
317
'67'
KH Wa 1001x3 10023
A 641
'317 '67''334'
KH 7a,13
296
LE
电业
中中
<手
"bounds: (65,318),(977,318),(977,1520),(65,1520)
"316"bounds: (680,318),(741,318),(741,348),(680,348)
"PHAISTOS"bounds: (432,499),(498,499),(498,510),(432,510)
"316"bounds: (635,502),(658,501),(658,511),(635,512)
"in"bounds: (794,501),(810,501),(810,517),(794,517)
"PH"bounds: (820,501),(835,501),(835,511),(820,511)
"8h.1"bounds: (842,496),(877,495),(878,515),(843,516)
"A"bounds: (456,533),(464,533),(464,543),(456,543)
"L4_7"bounds: (474,528),(514,528),(514,547),(474,547)
"KH"bounds: (820,535),(835,534),(836,545),(821,546)
"91.25"bounds: (845,529),(886,527),(887,545),(846,547)
"316"bounds: (636,536),(659,536),(659,545),(636,545)
"L4_7"bounds: (475,561),(514,561),(514,580),(475,580)
"PH"bounds: (820,569),(835,568),(836,579),(821,580)
"la.1.2'"bounds: (846,563),(901,559),(902,578),(847,582)
"A"bounds: (229,618),(238,618),(238,633),(229,633)
"639"bounds: (238,621),(262,621),(262,632),(238,632)
"H/J"bounds: (457,624),(480,624),(480,637),(457,637)
"'316"bounds: (630,627),(658,627),(658,637),(630,637)
"+02''13la'"bounds: (668,626),(750,627),(750,639),(668,638)
"PYR"bounds: (820,627),(843,626),(844,638),(821,639)
"1.21"bounds: (855,621),(883,619),(884,636),(856,638)
"A"bounds: (231,651),(239,651),(238,666),(230,666)
"631"bounds: (239,653),(260,654),(259,666),(238,665)
"'304+03''316"bounds: (562,660),(658,660),(658,670),(562,670)
"'D'""bounds: (672,661),(699,661),(699,670),(672,670)
"HT"bounds: (819,660),(836,659),(836,670),(819,671)
"Wa"bounds: (845,661),(860,660),(860,670),(845,671)
"<1021"bounds: (870,660),(909,659),(909,671),(870,672)
"bis>?"bounds: (921,653),(961,652),(962,670),(922,671)
"+"bounds: (628,810),(656,810),(656,847),(628,847)
"317"bounds: (677,814),(739,814),(739,844),(677,844)
"PHAISTOS"bounds: (432,927),(497,927),(497,937),(432,937)
"31?"bounds: (635,929),(657,929),(657,939),(635,939)
"in"bounds: (795,928),(809,927),(811,945),(797,946)
"PH"bounds: (818,929),(835,927),(836,938),(819,940)
"9al"bounds: (845,923),(866,921),(868,939),(847,941)
"A"bounds: (455,961),(464,961),(464,971),(455,971)
"L4_7"bounds: (473,957),(513,956),(513,976),(473,977)
"ARKH"bounds: (818,963),(852,962),(852,973),(818,974)
"3a[.3].53"bounds: (861,958),(934,957),(934,975),(861,976)
"317"bounds: (635,963),(657,963),(657,973),(635,973)
"4_7"bounds: (474,991),(513,991),(513,1010),(474,1010)
"HT"bounds: (818,997),(835,996),(836,1007),(819,1008)
"96a.3'"bounds: (844,992),(891,989),(892,1007),(845,1010)
"to"bounds: (297,1055),(322,1055),(322,1078),(297,1078)
"A"bounds: (210,1058),(218,1058),(218,1067),(210,1067)
"542"bounds: (229,1057),(250,1057),(250,1068),(229,1068)
"65+"bounds: (600,1064),(623,1064),(623,1073),(600,1073)
"317"bounds: (634,1063),(657,1063),(657,1073),(634,1073)
"'78'"bounds: (671,1063),(698,1063),(698,1073),(671,1073)
"HT"bounds: (818,1063),(835,1062),(835,1073),(818,1074)
"89.2"bounds: (844,1058),(878,1057),(879,1075),(845,1076)
"A"bounds: (219,1088),(227,1088),(227,1103),(219,1103)
"640"bounds: (228,1091),(251,1091),(251,1101),(228,1101)
"317"bounds: (633,1099),(657,1099),(657,1111),(633,1111)
"'67'"bounds: (671,1097),(698,1097),(698,1107),(671,1107)
"KH"bounds: (819,1097),(834,1097),(834,1108),(819,1108)
"Wa"bounds: (844,1097),(859,1097),(859,1108),(844,1108)
"1001x3"bounds: (871,1090),(918,1089),(918,1108),(871,1109)
"10023"bounds: (931,1090),(977,1089),(977,1108),(931,1109)
"A"bounds: (218,1120),(228,1120),(228,1136),(218,1136)
"641"bounds: (228,1124),(248,1124),(248,1135),(228,1135)
"'317"bounds: (629,1131),(657,1131),(657,1141),(629,1141)
"'67''334'"bounds: (671,1131),(749,1131),(749,1141),(671,1141)
"KH"bounds: (818,1132),(835,1131),(836,1142),(819,1143)
"7a,13"bounds: (844,1125),(884,1122),(885,1141),(846,1144)
"296"bounds: (65,1503),(103,1503),(103,1520),(65,1520)
"LE"bounds: (359,619),(359,644),(338,644),(338,619)
"电"bounds: (328,483),(328,514),(311,514),(311,483)
"业"bounds: (328,518),(328,546),(310,546),(310,518)
"中"bounds: (322,910),(322,939),(299,939),(299,910)
"中"bounds: (321,948),(321,973),(299,973),(299,948)
"<"bounds: (295,640),(295,663),(277,663),(277,640)
"手"bounds: (295,665),(295,676),(277,676),(277,665)
