Texts:

"CONCORDANCE ARITHMO-SÉMIOGRAPHIQUE A
115
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
L 17 L 97
AB 10
АВ 11
В 12
АВ 13
В 14
В 15
AB 16
АВ 17
В 18
В 19
АВ 20
АВ 21
AB 21
L 17 L 97 (a-e)
L 15 L 21
97 (sauf a')
21 (a a' b)
L 15 L 21
B
L 46 L 84 L 104 Lc 20
L 46 L 84 L' 13 Lc 20
84 a
B
B
L 62
L 62
62
L 23
L 23
23
B
B
667
L 48 (b)
L 48 (a) L 79 L 99 (e) L 109L 48 L' 32 L 79 L 109 48 a 79 83 b 93 (f')
L 111 L 134
L 48'
48 b
L 111 L 112 Lm' 2
109 111 162 597 (b)
633
АВ 21 m
АВ 22
АВ 22
597 (a)
140 (a)
140 (b) 627 (a) 96
(а IV)
Lm 3 Lm 5 (a)
L 27 L 67 (d)
Lc 38
L 61
AB 22m
Lm 3 Lm 5 (a)
626 G
АВ 23
L 27 L 104
27 84 b 86 (c')
AB 23m
L'2 Lc 38
538 a b e
АВ 24
B 25
АВ 26
L 61
61
L 55
L 55
55
AB 27
L 54
L 54
54
АВ 28
L 19 L 38 L 100 L 131
L 100 L 118 L 131 L' 18 100 a
100 b
(pas-
sim)
100 b (passim)
A 28b
АВ 29
АВ 30
АВ 31
в 32
В 33
АВ 4
В 35
в 36
АВ 37
АВ 38
АВ 39
АВ 40
АВ 41
В 42
В 43
АВ 44
АВ 45
АВ 46
АВ 47
В 48
АВ 49
АВ 50
АВ 51
L 100
A
L 34 L 130
L 34 L' 18 L 101
34 60
L 60
L 31
L 60
60
L 31
31
B
L 69
L 69
69
B (= B 34)
B
20 (a b b') 78
20 (a') 44 135
41 56 a 95 (o" II)
L 20 L 78
L 20 L 78 L 135
L 44
L 5 L 41 L 56 Lc 76
L 20 L 44 L 135
L 5 L 41 L 56 (a) Lc 76
L 28
L 28 L 132
28
L 57
L 19 L 57
57
B
B
L 24
L 24
24 93 (e')
L 102 (a-f, i)
L 81 (a, b)
L 102 (g, h)
L 102 Lc 88
102 a
L 81
81 a
L 29 L 102
102 b 154
L 120
L 120
120
L 64 L 127
L 64 L 127
64 205
L 93
L 93
93
"bounds: (171,185),(965,185),(965,1329),(171,1329)
"CONCORDANCE"bounds: (368,189),(492,189),(492,198),(368,198)
"ARITHMO-SÉMIOGRAPHIQUE"bounds: (505,185),(743,185),(743,201),(505,201)
"A"bounds: (756,189),(766,189),(766,198),(756,198)
"115"bounds: (937,185),(965,185),(965,198),(937,198)
"GORILA"bounds: (193,254),(247,255),(247,266),(193,265)
"PUGLIESE"bounds: (275,254),(347,254),(347,265),(275,265)
"CARRATELLI"bounds: (355,254),(444,254),(444,265),(355,265)
"1963"bounds: (454,254),(485,254),(485,265),(454,265)
"BRICE"bounds: (542,254),(587,254),(587,265),(542,265)
"1961"bounds: (599,253),(629,253),(629,265),(599,265)
"RAISON-POPE"bounds: (695,253),(797,252),(797,264),(695,265)
"1977"bounds: (807,253),(839,253),(839,264),(807,264)
"REMARQUES"bounds: (861,254),(952,255),(952,267),(861,266)
"L"bounds: (499,301),(508,301),(508,311),(499,311)
"17"bounds: (519,297),(537,297),(537,313),(519,313)
"L"bounds: (543,301),(552,301),(552,311),(543,311)
"97"bounds: (559,301),(575,301),(575,311),(559,311)
"AB"bounds: (171,299),(201,298),(201,314),(171,315)
"10"bounds: (210,301),(224,301),(224,312),(210,312)
"АВ"bounds: (182,318),(215,319),(215,336),(182,335)
"11"bounds: (217,319),(226,319),(226,335),(217,335)
"В"bounds: (209,340),(216,340),(216,355),(209,355)
"12"bounds: (218,340),(227,340),(227,355),(218,355)
"АВ"bounds: (183,360),(215,360),(215,375),(183,375)
"13"bounds: (217,360),(226,360),(226,375),(217,375)
"В"bounds: (209,381),(216,381),(216,396),(209,396)
"14"bounds: (218,381),(227,381),(227,396),(218,396)
"В"bounds: (211,400),(216,400),(216,415),(211,415)
"15"bounds: (218,401),(224,401),(224,416),(218,416)
"AB"bounds: (172,422),(201,422),(201,435),(172,435)
"16"bounds: (210,422),(224,422),(224,433),(210,433)
"АВ"bounds: (182,440),(214,440),(214,456),(182,456)
"17"bounds: (216,440),(225,440),(225,455),(216,455)
"В"bounds: (208,460),(215,460),(215,475),(208,475)
"18"bounds: (217,459),(226,459),(226,475),(217,475)
"В"bounds: (211,481),(217,481),(217,494),(211,494)
"19"bounds: (219,481),(226,481),(226,494),(219,494)
"АВ"bounds: (185,500),(212,499),(212,515),(185,516)
"20"bounds: (214,500),(226,500),(226,515),(214,515)
"АВ"bounds: (186,520),(213,521),(213,536),(186,535)
"21"bounds: (215,521),(227,521),(227,536),(215,536)
"AB"bounds: (179,542),(202,541),(202,553),(179,554)
"21"bounds: (210,539),(225,539),(225,555),(210,555)
"L"bounds: (280,301),(289,301),(289,311),(280,311)
"17"bounds: (298,301),(311,301),(311,312),(298,312)
"L"bounds: (323,301),(332,301),(332,311),(323,311)
"97"bounds: (339,300),(354,300),(354,311),(339,311)
"(a-e)"bounds: (362,300),(393,301),(393,316),(362,315)
"L"bounds: (287,318),(294,318),(294,333),(287,333)
"15"bounds: (297,321),(311,321),(311,332),(297,332)
"L"bounds: (323,321),(331,321),(331,332),(323,332)
"21"bounds: (339,321),(352,321),(352,332),(339,332)
"97"bounds: (693,300),(708,300),(708,311),(693,311)
"(sauf"bounds: (720,300),(755,300),(755,314),(720,314)
"a')"bounds: (765,300),(782,300),(782,314),(765,314)
"21"bounds: (692,320),(707,320),(707,331),(692,331)
"(a"bounds: (721,321),(735,321),(735,334),(721,334)
"a'"bounds: (742,320),(754,320),(754,331),(742,331)
"b)"bounds: (762,320),(775,320),(775,334),(762,334)
"L"bounds: (499,321),(508,321),(508,331),(499,331)
"15"bounds: (517,321),(531,321),(531,331),(517,331)
"L"bounds: (543,321),(552,321),(552,331),(543,331)
"21"bounds: (559,321),(573,321),(573,331),(559,331)
"B"bounds: (859,340),(869,340),(869,351),(859,351)
"L"bounds: (280,362),(288,362),(288,372),(280,372)
"46"bounds: (296,361),(312,361),(312,372),(296,372)
"L"bounds: (320,361),(329,361),(329,372),(320,372)
"84"bounds: (337,361),(352,361),(352,372),(337,372)
"L"bounds: (361,361),(370,361),(370,372),(361,372)
"104"bounds: (379,362),(401,362),(401,373),(379,373)
"Lc"bounds: (410,362),(427,362),(427,372),(410,372)
"20"bounds: (434,362),(450,362),(450,372),(434,372)
"L"bounds: (500,361),(509,361),(509,372),(500,372)
"46"bounds: (516,361),(532,361),(532,372),(516,372)
"L"bounds: (542,361),(551,361),(551,372),(542,372)
"84"bounds: (558,361),(573,361),(573,372),(558,372)
"L'"bounds: (584,361),(598,361),(598,372),(584,372)
"13"bounds: (606,361),(621,361),(621,372),(606,372)
"Lc"bounds: (630,361),(648,361),(648,372),(630,372)
"20"bounds: (655,361),(670,361),(670,371),(655,371)
"84"bounds: (693,360),(708,360),(708,372),(693,372)
"a"bounds: (715,364),(722,364),(722,372),(715,372)
"B"bounds: (859,381),(869,381),(869,391),(859,391)
"B"bounds: (859,401),(869,401),(869,411),(859,411)
"L"bounds: (280,422),(288,422),(288,433),(280,433)
"62"bounds: (296,422),(312,422),(312,433),(296,433)
"L"bounds: (500,422),(509,422),(509,432),(500,432)
"62"bounds: (516,422),(532,422),(532,433),(516,433)
"62"bounds: (693,421),(709,421),(709,432),(693,432)
"L"bounds: (286,439),(294,439),(294,456),(286,456)
"23"bounds: (296,442),(312,442),(312,452),(296,452)
"L"bounds: (500,442),(509,442),(509,452),(500,452)
"23"bounds: (516,442),(532,442),(532,453),(516,453)
"23"bounds: (693,441),(708,441),(708,451),(693,451)
"B"bounds: (860,460),(869,460),(869,471),(860,471)
"B"bounds: (860,480),(869,480),(869,491),(860,491)
"667"bounds: (693,500),(718,500),(718,512),(693,512)
"L"bounds: (280,522),(289,522),(289,532),(280,532)
"48"bounds: (296,522),(312,522),(312,533),(296,533)
"(b)"bounds: (320,522),(338,522),(338,536),(320,536)
"L"bounds: (280,542),(289,542),(289,553),(280,553)
"48"bounds: (296,542),(311,542),(311,553),(296,553)
"(a)"bounds: (319,542),(336,542),(336,556),(319,556)
"L"bounds: (344,542),(352,542),(352,553),(344,553)
"79"bounds: (360,542),(375,542),(375,553),(360,553)
"L"bounds: (383,541),(391,541),(391,552),(383,552)
"99"bounds: (398,541),(414,541),(414,553),(398,553)
"(e)"bounds: (422,542),(438,542),(438,556),(422,556)
"L"bounds: (446,542),(455,542),(455,552),(446,552)
"109L"bounds: (463,539),(509,539),(509,556),(463,556)
"48"bounds: (516,541),(532,541),(532,552),(516,552)
"L'"bounds: (544,541),(558,541),(558,552),(544,552)
"32"bounds: (566,540),(581,540),(581,552),(566,552)
"L"bounds: (593,540),(602,540),(602,551),(593,551)
"79"bounds: (610,541),(625,541),(625,552),(610,552)
"L"bounds: (639,541),(648,541),(648,551),(639,551)
"109"bounds: (657,538),(679,538),(679,555),(657,555)
"48"bounds: (694,541),(709,541),(709,551),(694,551)
"a"bounds: (716,544),(723,544),(723,552),(716,552)
"79"bounds: (733,541),(748,541),(748,552),(733,552)
"83"bounds: (757,541),(773,541),(773,552),(757,552)
"b"bounds: (781,540),(788,540),(788,551),(781,551)
"93"bounds: (797,540),(813,540),(813,551),(797,551)
"(f')"bounds: (822,540),(846,540),(846,554),(822,554)
"L"bounds: (295,559),(304,559),(304,573),(295,573)
"111"bounds: (307,562),(328,562),(328,572),(307,572)
"L"bounds: (341,562),(350,562),(350,572),(341,572)
"134"bounds: (359,562),(381,562),(381,572),(359,572)
"L"bounds: (500,521),(509,521),(509,532),(500,532)
"48'"bounds: (516,521),(537,521),(537,532),(516,532)
"48"bounds: (693,521),(709,521),(709,531),(693,531)
"b"bounds: (716,521),(724,521),(724,531),(716,531)
"L"bounds: (509,561),(518,561),(518,572),(509,572)
"111"bounds: (527,561),(548,561),(548,572),(527,572)
"L"bounds: (561,561),(570,561),(570,572),(561,572)
"112"bounds: (579,561),(603,561),(603,572),(579,572)
"Lm'"bounds: (614,561),(643,561),(643,572),(614,572)
"2"bounds: (653,561),(661,561),(661,571),(653,571)
"109"bounds: (695,561),(718,561),(718,571),(695,571)
"111"bounds: (728,561),(749,561),(749,571),(728,571)
"162"bounds: (760,560),(783,560),(783,571),(760,571)
"597"bounds: (791,560),(815,560),(815,571),(791,571)
"(b)"bounds: (824,560),(846,560),(846,574),(824,574)
"633"bounds: (703,580),(727,580),(727,591),(703,591)
"АВ"bounds: (183,601),(213,600),(213,615),(183,616)
"21"bounds: (215,600),(227,600),(227,615),(215,615)
"m"bounds: (229,604),(237,604),(237,609),(229,609)
"АВ"bounds: (186,620),(213,620),(213,635),(186,635)
"22"bounds: (215,620),(227,620),(227,635),(215,635)
"АВ"bounds: (185,640),(212,639),(212,654),(185,655)
"22"bounds: (214,639),(228,639),(228,654),(214,654)
"597"bounds: (694,600),(718,601),(718,612),(694,611)
"(a)"bounds: (728,600),(749,601),(748,615),(727,614)
"140"bounds: (696,619),(719,620),(718,632),(695,631)
"(a)"bounds: (728,620),(749,621),(748,635),(727,634)
"140"bounds: (695,641),(718,641),(718,651),(695,651)
"(b)"bounds: (728,641),(749,641),(749,654),(728,654)
"627"bounds: (763,641),(787,641),(787,651),(763,651)
"(a)"bounds: (797,641),(818,641),(818,654),(797,654)
"96"bounds: (830,638),(846,638),(846,655),(830,655)
"(а"bounds: (688,659),(726,658),(726,675),(688,676)
"IV)"bounds: (728,661),(750,661),(750,675),(728,675)
"Lm"bounds: (281,682),(305,682),(305,692),(281,692)
"3"bounds: (312,682),(319,682),(319,693),(312,693)
"Lm"bounds: (330,682),(354,682),(354,692),(330,692)
"5"bounds: (361,682),(368,682),(368,692),(361,692)
"(a)"bounds: (375,681),(393,681),(393,696),(375,696)
"L"bounds: (281,702),(290,702),(290,712),(281,712)
"27"bounds: (297,701),(313,701),(313,712),(297,712)
"L"bounds: (324,702),(333,702),(333,712),(324,712)
"67"bounds: (341,702),(356,702),(356,712),(341,712)
"(d)"bounds: (364,701),(382,701),(382,716),(364,716)
"Lc"bounds: (273,720),(307,720),(307,733),(273,733)
"38"bounds: (305,721),(321,721),(321,733),(305,733)
"L"bounds: (290,739),(297,739),(297,752),(290,752)
"61"bounds: (297,742),(311,742),(311,752),(297,752)
"AB"bounds: (179,682),(202,682),(202,693),(179,693)
"22m"bounds: (209,682),(238,681),(238,691),(209,692)
"Lm"bounds: (501,682),(524,682),(524,692),(501,692)
"3"bounds: (532,681),(539,681),(539,692),(532,692)
"Lm"bounds: (550,681),(574,681),(574,692),(550,692)
"5"bounds: (581,681),(588,681),(588,692),(581,692)
"(a)"bounds: (595,681),(613,681),(613,695),(595,695)
"626"bounds: (694,681),(718,681),(718,691),(694,691)
"G"bounds: (730,681),(740,681),(740,692),(730,692)
"АВ"bounds: (186,700),(213,700),(213,715),(186,715)
"23"bounds: (215,700),(227,700),(227,715),(215,715)
"L"bounds: (501,701),(510,701),(510,711),(501,711)
"27"bounds: (517,701),(533,701),(533,712),(517,712)
"L"bounds: (544,702),(553,702),(553,712),(544,712)
"104"bounds: (562,701),(584,701),(584,711),(562,711)
"27"bounds: (694,701),(710,701),(710,711),(694,711)
"84"bounds: (721,701),(736,701),(736,711),(721,711)
"b"bounds: (744,700),(751,700),(751,711),(744,711)
"86"bounds: (762,700),(777,700),(777,711),(762,711)
"(c')"bounds: (787,700),(811,700),(811,713),(787,713)
"AB"bounds: (180,722),(203,722),(203,732),(180,732)
"23m"bounds: (210,722),(238,722),(238,732),(210,732)
"L'2"bounds: (501,721),(525,721),(525,732),(501,732)
"Lc"bounds: (536,722),(553,722),(553,732),(536,732)
"38"bounds: (560,722),(575,722),(575,732),(560,732)
