Texts:

"03
ZA 16.43 21a.6
F
J03
+ ++
G
01-02- 03
HT 38.2'
769-13- 03
*HT 154A.11
目キ
平目キ
3已 キC
57- 03
ZA 4a.3-43
28-57- 03
I0 Za 55
781-58- 03 E
*ZA 13.13
59- 03
HT 104.11
77- 03
HT 6a.1 8b.4' 94a.1' 102.1' 140.51
77- 03
HT 105.11
59-28-55-80- 03
ZA 8.3-43
HT 110a.2'
ZA 11a.5,b.3°
81- 03
2キ
Oミキ
今3キ
81- 03
KH 29.23
77-81- 03
HT 16.1 Wc 3015a? 3016a?
304+03-81- 03
HT Wa 1020a2
A 517
H/J
'28''120+ 03'
HT 43.2' 93a.3-4.5' 120.4
A 555
of
ZA 11a.43
'78 '120+ 03
A 574
120+ 03
HT 102.2.3' 120.2.6' 125b.3' 128a.3'
KH 27.23
ZA 6a.6,b.1.33 11a.1.5,b.1.3 18a.13
28
A 625
'303'D" '304+ 03'
HT Wc 3017b2
A 629
304+ 03
HT 100.1
KH 7b.3 73.23
]4上英3
7304+ 03 -01-47-81
HT 127a.31
304+ 03 -81-03
HT Wa 1020«?
A 630
HT Wc 30162 302062
KH *13.33 *85.33
'304+ 03''303 'D"
A 631
'304+ 03''316'D"
HT Wa <1021bis>?
148
"bounds: (57,91),(1151,91),(1151,1524),(57,1524)
"03"bounds: (1133,91),(1151,91),(1151,104),(1133,104)
"ZA"bounds: (806,153),(834,154),(833,182),(805,181)
"16.43"bounds: (838,154),(876,155),(876,175),(838,174)
"21a.6"bounds: (888,155),(935,156),(934,183),(887,182)
"F"bounds: (411,157),(418,157),(418,168),(411,168)
"J03"bounds: (607,161),(640,159),(641,180),(608,182)
"+"bounds: (259,176),(279,176),(280,204),(260,205)
"++"bounds: (281,176),(309,175),(310,204),(282,205)
"G"bounds: (411,192),(418,192),(418,202),(411,202)
"01-02-"bounds: (566,196),(615,197),(615,209),(566,208)
"03"bounds: (625,197),(640,197),(640,207),(625,207)
"HT"bounds: (809,196),(826,195),(827,208),(810,209)
"38.2'"bounds: (835,192),(875,189),(876,208),(836,211)
"769-13-"bounds: (549,227),(616,228),(616,247),(549,246)
"03"bounds: (625,231),(640,231),(640,247),(625,247)
"*HT"bounds: (810,226),(834,226),(834,242),(810,242)
"154A.11"bounds: (845,224),(898,223),(898,241),(845,242)
"目"bounds: (255,245),(278,246),(277,275),(254,274)
"キ"bounds: (290,247),(306,247),(305,274),(289,274)
"平"bounds: (244,272),(257,273),(256,300),(243,299)
"目"bounds: (268,277),(280,278),(279,300),(267,299)
"キ"bounds: (291,273),(313,274),(311,303),(289,302)
"3"bounds: (229,310),(256,310),(256,341),(229,341)
"已"bounds: (264,312),(278,312),(278,336),(264,336)
"キ"bounds: (292,307),(313,307),(313,341),(292,341)
"C"bounds: (315,307),(319,307),(319,341),(315,341)
"57-"bounds: (591,264),(615,264),(615,274),(591,274)
"03"bounds: (625,265),(640,265),(640,275),(625,275)
"ZA"bounds: (810,263),(825,262),(826,275),(811,276)
"4a.3-43"bounds: (835,258),(892,256),(893,276),(836,278)
"28-57-"bounds: (566,297),(614,297),(614,307),(566,307)
"03"bounds: (621,295),(640,295),(640,312),(621,312)
"I0"bounds: (805,294),(840,292),(841,310),(806,312)
"Za"bounds: (842,291),(856,290),(857,309),(843,310)
"55"bounds: (860,290),(874,289),(875,308),(861,309)
"781-58-"bounds: (549,327),(614,327),(614,350),(549,350)
"03"bounds: (623,332),(641,332),(641,345),(623,345)
"E"bounds: (648,327),(665,327),(665,345),(648,345)
"*ZA"bounds: (810,327),(833,327),(833,342),(810,342)
"13.13"bounds: (845,324),(883,324),(883,343),(845,343)
"59-"bounds: (591,365),(614,365),(614,374),(591,374)
"03"bounds: (623,366),(641,366),(641,378),(623,378)
"HT"bounds: (809,366),(825,365),(826,376),(810,377)
"104.11"bounds: (837,360),(881,358),(882,376),(838,378)
"77-"bounds: (592,399),(614,399),(614,408),(592,408)
"03"bounds: (622,399),(640,399),(640,411),(622,411)
"HT"bounds: (810,399),(825,399),(825,409),(810,409)
"6a.1"bounds: (833,390),(869,390),(869,412),(833,412)
"8b.4'"bounds: (886,392),(923,392),(923,410),(886,410)
"94a.1'"bounds: (937,392),(982,392),(982,410),(937,410)
"102.1'"bounds: (996,393),(1041,393),(1041,411),(996,411)
"140.51"bounds: (1056,393),(1100,393),(1100,412),(1056,412)
"77-"bounds: (587,427),(618,427),(618,445),(587,445)
"03"bounds: (623,427),(643,427),(643,446),(623,446)
"HT"bounds: (808,432),(825,432),(825,443),(808,443)
"105.11"bounds: (836,426),(881,425),(881,443),(836,444)
"59-28-55-80-"bounds: (515,463),(614,465),(614,477),(515,475)
"03"bounds: (622,465),(641,465),(641,478),(622,478)
"ZA"bounds: (809,465),(824,464),(825,476),(810,477)
"8.3-43"bounds: (834,461),(883,458),(884,475),(835,478)
"HT"bounds: (809,498),(825,498),(825,509),(809,509)
"110a.2'"bounds: (836,491),(889,492),(889,516),(836,515)
"ZA"bounds: (810,524),(825,524),(825,534),(810,534)
"11a.5,b.3°"bounds: (836,519),(916,519),(916,542),(836,542)
"81-"bounds: (591,497),(614,498),(614,509),(591,508)
"03"bounds: (623,497),(641,498),(640,512),(622,511)
"2"bounds: (263,542),(277,542),(277,562),(263,562)
"キ"bounds: (286,540),(308,540),(308,569),(286,569)
"O"bounds: (238,576),(257,576),(257,596),(238,596)
"ミキ"bounds: (264,576),(301,576),(301,597),(264,597)
"今"bounds: (240,609),(252,609),(252,629),(240,629)
"3"bounds: (261,609),(274,609),(274,630),(261,630)
"キ"bounds: (285,608),(301,608),(301,630),(285,630)
"81-"bounds: (589,557),(613,557),(613,567),(589,567)
"03"bounds: (623,558),(638,558),(638,568),(623,568)
"KH"bounds: (809,557),(824,556),(824,568),(809,569)
"29.23"bounds: (834,552),(874,551),(875,569),(835,570)
"77-81-"bounds: (566,590),(614,591),(614,602),(566,601)
"03"bounds: (622,591),(640,591),(640,604),(622,604)
"HT"bounds: (809,591),(824,591),(824,602),(809,602)
"16.1"bounds: (831,584),(866,584),(866,605),(831,605)
"Wc"bounds: (884,592),(899,592),(899,602),(884,602)
"3015a?"bounds: (910,585),(958,585),(958,603),(910,603)
"3016a?"bounds: (970,585),(1017,585),(1017,604),(970,604)
"304+03-81-"bounds: (531,622),(613,624),(613,637),(531,635)
"03"bounds: (621,625),(640,626),(640,639),(621,638)
"HT"bounds: (808,625),(824,624),(824,635),(808,636)
"Wa"bounds: (833,625),(848,624),(848,635),(833,636)
"1020a2"bounds: (861,618),(907,616),(908,635),(862,637)
"A"bounds: (208,681),(217,681),(217,697),(208,697)
"517"bounds: (217,683),(239,683),(239,696),(217,696)
