Texts:

"305
in PH 10!
HT 33.4 41a.3 45a.2.3,b.3! 57b.1
63.1' 89.1' 100.2' 126b . 1'
PHAISTOS
305
A L4_7
305
132.21
HT 79/"+_783.1"
305
D
305 -26
HT 10a.3
305 -54-06
ZA ба. 13
E
16- 305 -.7
PH Zb 484
F
KH 7a.43
09- 305
53- 305
нT 146.31
77- 305
HT 96.21
81- 305
HT 27a.5'
288
ww
wwwww.
"bounds: (62,307),(1104,307),(1104,1522),(62,1522)
"305"bounds: (678,307),(738,307),(738,338),(678,338)
"in"bounds: (785,489),(814,487),(816,510),(787,512)
"PH"bounds: (815,493),(831,492),(832,503),(816,504)
"10!"bounds: (842,487),(861,486),(862,503),(843,504)
"HT"bounds: (816,526),(831,526),(831,537),(816,537)
"33.4"bounds: (842,518),(879,519),(879,538),(842,537)
"41a.3"bounds: (891,514),(934,515),(934,545),(891,544)
"45a.2.3,b.3!"bounds: (952,518),(1048,519),(1048,541),(952,540)
"57b.1"bounds: (1056,516),(1104,517),(1104,547),(1056,546)
"63.1'"bounds: (842,553),(879,553),(879,571),(842,571)
"89.1'"bounds: (892,552),(930,553),(930,572),(892,571)
"100.2'"bounds: (944,552),(989,553),(989,573),(944,572)
"126b"bounds: (998,551),(1034,551),(1034,579),(998,579)
"."bounds: (1036,552),(1044,552),(1044,579),(1036,579)
"1'"bounds: (1046,553),(1057,553),(1057,580),(1046,580)
"PHAISTOS"bounds: (437,490),(502,490),(502,501),(437,501)
"305"bounds: (614,493),(637,493),(637,503),(614,503)
"A"bounds: (449,524),(460,524),(460,534),(449,534)
"L4_7"bounds: (470,521),(510,521),(510,540),(470,540)
"305"bounds: (616,524),(642,529),(640,540),(614,536)
"132.21"bounds: (843,589),(888,586),(889,604),(844,607)
"HT"bounds: (815,619),(831,619),(831,630),(815,630)
"79/"+_783.1""bounds: (842,612),(938,611),(938,639),(842,640)
"305"bounds: (612,619),(636,619),(636,632),(612,632)
"D"bounds: (452,650),(460,650),(460,660),(452,660)
"305"bounds: (613,652),(636,651),(636,662),(613,663)
"-26"bounds: (646,652),(670,651),(670,661),(646,662)
"HT"bounds: (815,652),(831,651),(831,662),(815,663)
"10a.3"bounds: (838,647),(883,645),(884,664),(839,666)
"305"bounds: (614,686),(636,686),(636,696),(614,696)
"-54-06"bounds: (647,686),(696,685),(696,696),(647,697)
"ZA"bounds: (805,682),(842,681),(843,700),(806,701)
"ба."bounds: (841,686),(862,685),(862,696),(841,697)
"13"bounds: (868,680),(882,680),(882,696),(868,696)
"E"bounds: (452,716),(459,716),(459,726),(452,726)
"16-"bounds: (580,716),(603,716),(603,727),(580,727)
"305"bounds: (614,716),(636,716),(636,727),(614,727)
"-.7"bounds: (647,712),(696,713),(696,733),(647,732)
"PH"bounds: (815,716),(831,715),(832,728),(816,729)
"Zb"bounds: (840,717),(854,716),(855,729),(841,730)
"484"bounds: (865,712),(890,710),(891,725),(866,727)
"F"bounds: (452,750),(459,750),(459,760),(452,760)
"KH"bounds: (814,754),(830,753),(831,765),(815,766)
"7a.43"bounds: (840,748),(881,745),(882,763),(841,766)
"09-"bounds: (579,752),(603,752),(603,762),(579,762)
"305"bounds: (614,752),(636,752),(636,762),(614,762)
"53-"bounds: (579,786),(602,786),(602,795),(579,795)
"305"bounds: (613,787),(635,787),(635,796),(613,796)
"нT"bounds: (814,787),(830,786),(831,797),(815,798)
"146.31"bounds: (841,781),(887,778),(888,796),(842,799)
"77-"bounds: (580,819),(603,820),(603,829),(580,828)
"305"bounds: (613,820),(636,821),(636,831),(613,830)
"HT"bounds: (814,821),(830,820),(831,831),(815,832)
"96.21"bounds: (840,814),(878,812),(879,830),(841,832)
"81-"bounds: (579,853),(602,853),(602,863),(579,863)
"305"bounds: (613,854),(635,854),(635,864),(613,864)
"HT"bounds: (814,854),(830,853),(830,864),(814,865)
"27a.5'"bounds: (840,849),(886,847),(887,864),(841,866)
"288"bounds: (62,1504),(100,1504),(100,1522),(62,1522)
"ww"bounds: (301,476),(302,538),(284,538),(283,476)
"wwwww."bounds: (310,720),(317,876),(281,878),(274,722)
