Texts:

"C
59
甲CY
互区平
66- 59 -27
PK 1.2'
67- 59 -28
HT 123a.1
77- 59 -27
780- 59 -53-59
KH 41.23
必区2C
KH 90.25
-85- 59 -45-
KO (?) Zf 24
314- 59 -80
PH WC 382
JEJ- 59 -24
HT 135b.1
4TC4T4田
28-06- 59 -28-79-07-41-77
I0. Za 65
73-26- 59 -60-27
HT 117a.4-51
HT 8a.5' 108.11 120.4-51
67-27- 59 -06
了セY区T
767-27- 59 -06
HT 2.31
.7-34- 59 -24L
*HT 135b.11
-キ目『 P-
P目CT
k互T4C
-03-57- 59 -53-09-
KN Zf 134
26-57- 59 -07
HT Wc 3008b2
760-67- 59 -06-41L
КН 60.13
26-80- 59 -09
ZA 20.33
08-51-30- 59 -06
ARKH 5.13
08-301-67- 59 -08
TY Zb 44
F
759
ARKH 4a. 23
HT 109.2' 154A.4
PH 7b.1
PL Z£ 14
上C
7- 59
G
HT 42/*+_759.1'
KH 8.2° 50.13
37-01- 59
HT 123b, 21
上区
62-01- 59
HT 40.2
J03- 59
KH 79+89.25
08- 59
*KH 73.33
781-13- 59
HT 51b.1
平T目4CL
28-06-57-27- 59
AP Za 2.24
80-77-28- 59
РК 1.8"
ZA 5b.2-33
7-30-
ARKH 4a.13
37-30- 59
HT 27a.11
08-53-30- 59
HT 25a.3'
ZA 8.2-33
PH 6.21
XARKH 4a.13
28-79-53-30- 59
773-30- 59
777-30- 59
XARKH 4a.13
237
"bounds: (74,78),(1170,78),(1170,1531),(74,1531)
"C"bounds: (75,78),(91,78),(90,105),(74,105)
"59"bounds: (1061,93),(1078,93),(1078,106),(1061,106)
"甲"bounds: (182,154),(195,154),(195,183),(182,183)
"CY"bounds: (202,154),(239,153),(239,179),(202,180)
"互"bounds: (177,191),(192,191),(192,214),(177,214)
"区"bounds: (204,192),(216,192),(216,214),(204,214)
"平"bounds: (227,192),(238,192),(238,215),(227,215)
"66-"bounds: (504,160),(526,160),(526,171),(504,171)
"59"bounds: (537,159),(552,159),(552,174),(537,174)
"-27"bounds: (562,159),(585,159),(585,170),(562,170)
"PK"bounds: (729,158),(746,156),(747,169),(730,171)
"1.2'"bounds: (755,151),(784,148),(786,168),(757,171)
"67-"bounds: (504,196),(527,196),(527,205),(504,205)
"59"bounds: (538,195),(552,195),(552,206),(538,206)
"-28"bounds: (562,195),(586,195),(586,205),(562,205)
"HT"bounds: (729,193),(745,192),(745,204),(729,205)
"123a.1"bounds: (756,188),(810,186),(811,204),(757,206)
"77-"bounds: (486,226),(527,225),(527,248),(486,249)
"59"bounds: (535,229),(554,229),(554,245),(535,245)
"-27"bounds: (562,226),(603,225),(603,243),(562,244)
"780-"bounds: (487,259),(527,260),(527,283),(487,282)
"59"bounds: (536,263),(555,263),(555,278),(536,278)
"-53-59"bounds: (563,257),(628,258),(627,283),(563,282)
"KH"bounds: (730,228),(746,227),(747,239),(731,240)
"41.23"bounds: (755,224),(795,221),(796,238),(756,241)
"必"bounds: (167,256),(206,256),(206,289),(167,289)
"区"bounds: (208,256),(228,256),(228,289),(208,289)
"2C"bounds: (227,257),(272,257),(272,286),(227,286)
"KH"bounds: (730,262),(746,261),(747,272),(731,273)
"90.25"bounds: (754,256),(796,253),(797,270),(755,273)
"-85-"bounds: (495,302),(527,302),(527,312),(495,312)
"59"bounds: (538,302),(552,302),(552,312),(538,312)
"-45-"bounds: (563,302),(594,302),(594,312),(563,312)
"KO"bounds: (730,302),(746,301),(747,312),(731,313)
"(?)"bounds: (749,301),(768,300),(769,315),(750,316)
"Zf"bounds: (780,302),(796,301),(797,312),(781,313)
"24"bounds: (806,295),(821,294),(822,311),(807,312)
"314-"bounds: (496,336),(527,336),(527,346),(496,346)
"59"bounds: (538,336),(552,336),(552,347),(538,347)
"-80"bounds: (563,336),(587,336),(587,346),(563,346)
"PH"bounds: (730,335),(746,334),(747,347),(731,348)
"WC"bounds: (755,335),(770,334),(771,346),(756,347)
"382"bounds: (779,330),(804,328),(805,345),(781,347)
"JEJ-"bounds: (453,367),(528,367),(528,386),(453,386)
"59"bounds: (536,371),(554,371),(554,386),(536,386)
"-24"bounds: (562,367),(603,367),(603,386),(562,386)
"HT"bounds: (729,370),(746,369),(747,381),(730,382)
"135b.1"bounds: (757,364),(811,362),(812,381),(758,383)
"4TC4T4"bounds: (143,390),(320,391),(320,425),(143,424)
"田"bounds: (322,391),(343,391),(343,425),(322,425)
"28-06-"bounds: (480,404),(526,404),(526,415),(480,415)
"59"bounds: (538,404),(552,404),(552,415),(538,415)
"-28-79-07-41-77"bounds: (563,403),(687,404),(687,416),(563,415)
"I0."bounds: (729,401),(761,399),(762,416),(730,418)
"Za"bounds: (763,398),(776,397),(777,415),(764,416)
"65"bounds: (781,398),(796,397),(797,414),(782,415)
"73-26-"bounds: (480,438),(527,438),(527,448),(480,448)
"59"bounds: (538,438),(553,438),(553,448),(538,448)
"-60-27"bounds: (563,438),(611,438),(611,448),(563,448)
"HT"bounds: (730,437),(746,436),(747,448),(731,449)
"117a.4-51"bounds: (757,432),(828,429),(829,447),(758,450)
"HT"bounds: (730,472),(747,472),(747,482),(730,482)
"8a.5'"bounds: (757,464),(794,463),(794,481),(757,482)
"108.11"bounds: (808,464),(853,463),(853,482),(808,483)
"120.4-51"bounds: (867,463),(929,462),(929,482),(867,483)
"67-27-"bounds: (479,473),(527,473),(527,482),(479,482)
"59"bounds: (538,472),(552,472),(552,482),(538,482)
"-06"bounds: (563,473),(587,473),(587,482),(563,482)
"了"bounds: (138,497),(149,497),(149,518),(138,518)
"セ"bounds: (153,495),(168,495),(168,520),(153,520)
"Y"bounds: (179,496),(193,496),(193,519),(179,519)
"区"bounds: (203,497),(219,497),(219,520),(203,520)
"T"bounds: (225,497),(241,497),(241,517),(225,517)
"767-27-"bounds: (461,502),(527,502),(527,521),(461,521)
"59"bounds: (536,506),(554,506),(554,522),(536,522)
"-06"bounds: (563,506),(586,506),(586,516),(563,516)
"HT"bounds: (730,506),(746,504),(747,516),(731,518)
"2.31"bounds: (756,501),(787,497),(789,514),(758,518)
".7-34-"bounds: (469,533),(532,532),(532,556),(469,557)
"59"bounds: (536,540),(555,540),(555,555),(536,555)
"-24L"bounds: (563,536),(603,536),(603,555),(563,555)
"*HT"bounds: (731,534),(755,533),(755,549),(731,550)
"135b.11"bounds: (766,532),(820,531),(820,549),(766,550)
"-"bounds: (128,559),(161,559),(161,592),(128,592)
"キ"bounds: (163,559),(178,559),(178,592),(163,592)
"目"bounds: (180,563),(192,563),(192,585),(180,585)
"『"bounds: (206,562),(217,562),(217,586),(206,586)
"P-"bounds: (250,560),(272,560),(272,583),(250,583)
"P"bounds: (145,592),(179,591),(180,625),(146,626)
"目"bounds: (181,591),(202,591),(203,625),(182,625)
"CT"bounds: (205,591),(243,590),(243,618),(205,619)
"k"bounds: (133,623),(174,623),(174,658),(133,658)
"互"bounds: (176,623),(198,623),(198,658),(176,658)
"T4C"bounds: (202,628),(283,628),(283,653),(202,653)
"-03-57-"bounds: (471,573),(528,573),(528,583),(471,583)
"59"bounds: (539,573),(553,573),(553,583),(539,583)
"-53-09-"bounds: (563,573),(621,573),(621,583),(563,583)
"KN"bounds: (731,573),(747,572),(748,582),(732,584)
"Zf"bounds: (756,572),(772,571),(773,581),(757,583)
"134"bounds: (782,566),(805,564),(806,581),(784,583)
"26-57-"bounds: (480,606),(528,606),(528,616),(480,616)
"59"bounds: (538,606),(553,606),(553,616),(538,616)
"-07"bounds: (563,607),(587,607),(587,616),(563,616)
"HT"bounds: (731,605),(747,604),(747,616),(732,617)
"Wc"bounds: (756,606),(771,605),(771,616),(756,617)
"3008b2"bounds: (782,599),(831,597),(832,616),(783,618)
"760-67-"bounds: (462,636),(528,635),(528,653),(462,654)
"59"bounds: (537,640),(555,640),(555,655),(537,655)
"-06-41L"bounds: (563,636),(629,635),(629,654),(563,655)
"КН"bounds: (726,636),(761,634),(762,652),(727,654)
"60.13"bounds: (757,634),(797,631),(798,649),(758,652)
"26-80-"bounds: (480,673),(528,673),(528,683),(480,683)
"59"bounds: (539,673),(553,673),(553,683),(539,683)
"-09"bounds: (563,673),(587,673),(587,683),(563,683)
"ZA"bounds: (732,671),(746,670),(747,683),(733,684)
"20.33"bounds: (758,667),(797,665),(798,683),(759,685)
"08-51-30-"bounds: (454,706),(528,706),(528,715),(454,715)
"59"bounds: (539,706),(553,706),(553,715),(539,715)
"-06"bounds: (564,705),(587,705),(587,715),(564,715)
"ARKH"bounds: (730,704),(764,703),(764,715),(730,716)
"5.13"bounds: (774,698),(806,697),(807,713),(775,714)
"08-301-67-"bounds: (446,741),(528,741),(528,751),(446,751)
"59"bounds: (539,740),(553,740),(553,750),(539,750)
"-08"bounds: (564,740),(587,740),(587,750),(564,750)
"TY"bounds: (731,741),(747,740),(748,750),(732,751)
"Zb"bounds: (757,740),(771,739),(772,750),(758,751)
"44"bounds: (782,733),(798,732),(799,750),(783,751)
"F"bounds: (386,773),(393,773),(393,783),(386,783)
"759"bounds: (530,769),(554,770),(553,784),(530,783)
"ARKH"bounds: (730,772),(765,770),(766,783),(731,785)
"4a."bounds: (774,774),(796,773),(797,784),(775,785)
"23"bounds: (800,765),(814,764),(815,782),(801,783)
"HT"bounds: (732,807),(748,807),(748,817),(732,817)
"109.2'"bounds: (759,799),(804,799),(804,818),(759,818)
"154A.4"bounds: (818,799),(872,799),(872,826),(818,826)
"PH"bounds: (731,840),(748,839),(749,852),(732,853)
"7b.1"bounds: (758,836),(796,833),(797,851),(760,854)
"PL"bounds: (732,875),(748,874),(749,885),(733,886)
"Z£"bounds: (758,875),(774,874),(775,885),(759,886)
"14"bounds: (785,870),(798,869),(799,884),(786,885)
"上"bounds: (179,892),(194,892),(194,914),(179,914)
"C"bounds: (200,892),(215,892),(215,916),(200,916)
"7-"bounds: (506,893),(539,894),(538,916),(505,915)
"59"bounds: (538,898),(557,899),(556,916),(537,915)
"G"bounds: (388,896),(395,896),(395,906),(388,906)
"HT"bounds: (732,900),(748,900),(748,910),(732,910)
"42/*+_759.1'"bounds: (758,893),(854,891),(854,914),(758,916)
"KH"bounds: (734,933),(749,933),(749,944),(734,944)
"8.2°"bounds: (759,925),(790,925),(790,944),(759,944)
"50.13"bounds: (802,926),(841,926),(841,944),(802,944)
"37-01-"bounds: (481,967),(529,967),(529,977),(481,977)
"59"bounds: (538,967),(556,967),(556,981),(538,981)
"HT"bounds: (732,967),(748,966),(749,977),(733,978)
"123b,"bounds: (760,967),(797,965),(798,977),(761,979)
"21"bounds: (801,960),(814,959),(815,976),(802,977)
"上"bounds: (151,990),(166,990),(166,1014),(151,1014)
"区"bounds: (179,991),(212,991),(212,1016),(179,1016)
"62-01-"bounds: (481,1000),(529,1001),(529,1011),(481,1010)
"59"bounds: (539,1000),(557,1000),(557,1014),(539,1014)
"HT"bounds: (732,1000),(748,999),(749,1011),(733,1012)
