Texts:

"306
A L47
KH 4.2 6.7 11.3.63 21.33 47.33 84.23
306
87.23
1デ目本
J甲
7306 -57-39
*ARKH 3b.13
7306 -67-66
HT 122b.2
HT 9a.2,b.3' 119.4' 122a.6'
306 -69
306 -63-57
HT 115b.31
E
7- 306 -37-77-08-27
IT 4.11
G
07- 306
HT Wc 3017a.1-22
318- 306
HT 94a.41
A 634
H/J
306 +73
HT 115h.41
A 635
...
306''100/102+307'
KH 19.15
A 636
'306''303 'E"
KH 2.23
289
"bounds: (115,334),(1171,334),(1171,1535),(115,1535)
"306"bounds: (606,334),(669,334),(669,365),(606,365)
"A"bounds: (424,517),(432,517),(432,528),(424,528)
"L47"bounds: (443,512),(484,511),(485,532),(444,533)
"KH"bounds: (738,518),(753,518),(753,529),(738,529)
"4.2"bounds: (763,511),(794,511),(794,529),(763,529)
"6.7"bounds: (805,511),(836,511),(836,529),(805,529)
"11.3.63"bounds: (849,511),(903,511),(903,530),(849,530)
"21.33"bounds: (916,511),(954,511),(954,530),(916,530)
"47.33"bounds: (965,512),(1005,512),(1005,530),(965,530)
"84.23"bounds: (1016,512),(1055,512),(1055,531),(1016,531)
"306"bounds: (545,519),(567,519),(567,529),(545,529)
"87.23"bounds: (761,550),(802,545),(804,561),(763,567)
"1"bounds: (198,572),(209,572),(209,601),(198,601)
"デ"bounds: (212,572),(239,572),(239,601),(212,601)
"目"bounds: (244,573),(257,573),(257,596),(244,596)
"本"bounds: (264,567),(281,567),(281,598),(264,598)
"J"bounds: (184,601),(220,601),(220,636),(184,636)
"甲"bounds: (222,601),(280,601),(280,636),(222,636)
"7306"bounds: (527,583),(567,584),(567,601),(527,600)
"-57-39"bounds: (577,586),(626,587),(626,598),(577,597)
"*ARKH"bounds: (737,581),(778,580),(778,597),(737,598)
"3b.13"bounds: (788,580),(828,579),(828,597),(788,598)
"7306"bounds: (527,616),(568,616),(568,634),(527,634)
"-67-66"bounds: (578,620),(626,620),(626,630),(578,630)
"HT"bounds: (737,620),(753,620),(753,632),(737,632)
"122b.2"bounds: (762,616),(813,615),(814,634),(763,635)
"HT"bounds: (737,654),(753,654),(753,665),(737,665)
"9a.2,b.3'"bounds: (763,646),(835,644),(836,672),(764,674)
"119.4'"bounds: (849,647),(893,646),(893,665),(849,666)
"122a.6'"bounds: (907,647),(961,646),(961,665),(907,666)
"306"bounds: (541,656),(567,654),(568,666),(542,668)
"-69"bounds: (577,654),(601,652),(602,663),(578,665)
"306"bounds: (545,687),(567,687),(567,697),(545,697)
"-63-57"bounds: (578,687),(626,686),(626,697),(578,698)
"HT"bounds: (737,687),(753,686),(754,697),(738,698)
"115b.31"bounds: (764,682),(818,679),(819,696),(765,699)
"E"bounds: (426,720),(433,720),(433,729),(426,729)
"7-"bounds: (510,716),(543,716),(543,733),(510,733)
"306"bounds: (545,721),(567,721),(567,730),(545,730)
"-37-77-08-27"bounds: (578,715),(678,714),(678,732),(578,733)
"IT"bounds: (736,721),(753,720),(754,730),(737,732)
"4.11"bounds: (762,714),(793,711),(795,730),(764,733)
"G"bounds: (426,752),(433,752),(433,762),(426,762)
"07-"bounds: (510,753),(534,753),(534,763),(510,763)
"306"bounds: (545,753),(567,753),(567,763),(545,763)
"HT"bounds: (737,752),(753,752),(753,763),(737,763)
"Wc"bounds: (762,753),(778,753),(778,764),(762,764)
"3017a.1-22"bounds: (789,747),(870,746),(870,764),(789,765)
"318-"bounds: (502,790),(533,788),(533,798),(503,800)
"306"bounds: (544,788),(567,787),(568,798),(545,799)
"HT"bounds: (737,788),(753,787),(754,798),(738,800)
"94a.41"bounds: (763,784),(811,780),(812,797),(765,801)
"A"bounds: (115,846),(123,846),(123,861),(115,861)
"634"bounds: (122,847),(145,846),(145,856),(122,857)
"H/J"bounds: (426,853),(449,853),(449,865),(426,865)
"306"bounds: (545,855),(567,855),(567,864),(545,864)
"+73"bounds: (578,855),(601,855),(601,864),(578,864)
"HT"bounds: (737,855),(753,854),(754,865),(738,866)
"115h.41"bounds: (765,849),(818,846),(819,864),(766,867)
"A"bounds: (116,877),(124,877),(124,892),(116,892)
"635"bounds: (122,880),(144,880),(144,892),(122,892)
"..."bounds: (545,871),(564,871),(564,873),(545,873)
"306''100/102+307'"bounds: (539,888),(685,888),(685,900),(539,900)
"KH"bounds: (738,887),(753,886),(753,898),(738,899)
"19.15"bounds: (765,883),(803,882),(804,899),(766,900)
"A"bounds: (115,911),(123,911),(123,926),(115,926)
"636"bounds: (122,914),(145,914),(145,925),(122,925)
"'306''303"bounds: (539,918),(612,919),(612,933),(539,932)
"'E""bounds: (614,919),(642,919),(642,932),(614,932)
"KH"bounds: (738,922),(753,921),(753,932),(739,933)
"2.23"bounds: (764,915),(795,914),(796,933),(765,934)
"289"bounds: (1134,1517),(1171,1517),(1171,1535),(1134,1535)
