Texts:

"IIT 3
Sup. mut.
JAI
1.
.3
.4
inf. muk.
.4 Jvest. sue I ]; J, ou ]- " .
HT 5
Aup. mut.
.1
300
上田
100
3
4
inf. muk.
11
"bounds: (332,221),(1167,221),(1167,1520),(332,1520)
"IIT"bounds: (332,221),(370,221),(370,240),(332,240)
"3"bounds: (385,221),(400,221),(400,240),(385,240)
"Sup."bounds: (622,285),(667,281),(669,306),(624,310)
"mut."bounds: (673,285),(729,281),(731,301),(675,306)
"JAI"bounds: (550,332),(613,332),(613,389),(550,389)
"1."bounds: (406,361),(429,361),(429,380),(406,380)
".3"bounds: (398,525),(416,525),(416,544),(398,544)
".4"bounds: (397,608),(415,608),(415,627),(397,627)
"inf."bounds: (613,673),(662,669),(664,699),(615,703)
"muk."bounds: (676,675),(730,671),(732,693),(678,697)
".4"bounds: (461,729),(479,728),(480,747),(462,748)
"Jvest."bounds: (499,724),(548,722),(549,752),(500,754)
"sue"bounds: (562,734),(592,733),(592,745),(562,746)
"I"bounds: (602,722),(611,722),(612,742),(603,742)
"];"bounds: (625,722),(643,721),(644,746),(626,747)
"J,"bounds: (663,720),(717,718),(718,746),(664,748)
"ou"bounds: (724,733),(749,732),(749,740),(724,741)
"]-"bounds: (759,717),(778,716),(779,738),(760,739)
"""bounds: (787,717),(802,717),(803,742),(788,742)
"."bounds: (813,734),(814,734),(814,736),(813,736)
"HT"bounds: (361,936),(392,935),(392,954),(361,955)
"5"bounds: (399,935),(411,935),(411,951),(399,951)
"Aup."bounds: (517,951),(569,946),(571,969),(519,974)
"mut."bounds: (571,946),(617,942),(619,966),(573,970)
".1"bounds: (405,1000),(420,999),(420,1011),(405,1012)
"300"bounds: (793,1031),(825,1031),(825,1047),(793,1047)
"上"bounds: (482,1090),(533,1089),(534,1128),(483,1129)
"田"bounds: (535,1089),(569,1088),(570,1127),(536,1128)
"100"bounds: (792,1090),(826,1090),(826,1107),(792,1107)
"3"bounds: (407,1112),(420,1112),(420,1128),(407,1128)
"4"bounds: (412,1170),(425,1170),(425,1186),(412,1186)
"inf."bounds: (530,1244),(573,1240),(575,1264),(532,1268)
"muk."bounds: (575,1240),(629,1235),(631,1259),(577,1264)
"11"bounds: (1149,1504),(1167,1504),(1167,1520),(1149,1520)
