Texts:

"10 Zut
HM 3779. "Bable a libations".
HM 3643. Lampe (?).
10. Za3
目YP日-W日机
14目队,B山人日
23
"bounds: (60,159),(1160,159),(1160,1530),(60,1530)
"10"bounds: (757,159),(848,161),(847,198),(756,196)
"Zut"bounds: (842,165),(912,167),(911,197),(841,195)
"HM"bounds: (60,394),(113,394),(113,425),(60,425)
"3779."bounds: (134,393),(241,393),(241,424),(134,424)
""Bable"bounds: (262,389),(365,389),(365,426),(262,426)
"a"bounds: (386,399),(407,399),(407,422),(386,422)
"libations"."bounds: (432,386),(595,385),(595,425),(432,426)
"HM"bounds: (394,1026),(453,1026),(453,1059),(394,1059)
"3643."bounds: (472,1025),(573,1024),(573,1055),(472,1056)
"Lampe"bounds: (604,1016),(713,1015),(713,1065),(604,1066)
"(?)."bounds: (717,1013),(783,1012),(783,1063),(717,1064)
"10."bounds: (304,1134),(373,1138),(371,1174),(302,1170)
"Za3"bounds: (369,1141),(440,1145),(438,1174),(367,1170)
"目"bounds: (488,1186),(569,1186),(569,1249),(488,1249)
"YP"bounds: (590,1186),(677,1186),(677,1245),(590,1245)
"日"bounds: (679,1176),(737,1176),(737,1255),(679,1255)
"-W"bounds: (758,1188),(795,1188),(795,1247),(758,1247)
"日"bounds: (812,1186),(837,1186),(837,1249),(812,1249)
"机"bounds: (856,1186),(897,1186),(897,1247),(856,1247)
"14"bounds: (888,1393),(843,1393),(843,1333),(888,1333)
"目"bounds: (841,1400),(792,1400),(792,1326),(841,1326)
"队"bounds: (790,1400),(755,1400),(755,1326),(790,1326)
","bounds: (729,1365),(726,1365),(726,1352),(729,1352)
"B"bounds: (710,1390),(685,1390),(685,1331),(710,1331)
"山人"bounds: (667,1391),(587,1391),(587,1333),(667,1333)
"日"bounds: (585,1399),(530,1399),(530,1325),(585,1325)
"23"bounds: (1137,1514),(1160,1514),(1160,1530),(1137,1530)
