Texts:

"81
08- 81 -73-06
ZA 10a.1-2
09- 81 -69
нT 115а.31
16- 81 -27
HT Wc 3017a.12
28- 81 -39/
KH 18.23
28- 81 -53-06
HT 90.1
]4主月了立了非机
728- 81 -56-06-69-06-04[
ХАР Za 2.14
28- 81 -59
HT 35.11
28- 81 -65-37-28b
ZA 6b.1
持39
本3
※3了
738- 81 -26
ZA 11a.33
TY 3h.21
ZA 15a.1
39- 81 -79
47- 81 -06
47- 81 -06-31
XZA 15a.13
KN 1a.1
57- 81 -37
65- 81 -06-03-81-55-/.. 7-28-79 KN Zc 6.3*
Oミキ
16.1 Wc 3015a? 3016a?
77- 81 -03
ZA 106.63
77- 81 -24-04
O3Y
PT 20.2-31
78- 81 -27
81- 81 -01-60
HT 117a.7'
304+03- 81 -03
HT Wa 1020x2
HT 103.2'
HT 122h.6 131h.41
56-01- 81 -09-24[
11-05- 81 -02
01-24- 81 -37
IT 117a.8-91
08-51- 81 -73-06
ZA 10a.3-43
41-51-34- 81 -73
PT 110a.1
28-37-37- 81 -30
HT 96a.
11
65-81-06-03- 81 -55-".. 7-28-79
KN Zc 6.34
目了安非非业Y
中平堂非非3-[]+
57-06-67-04-04- 81 -29-27
XPK Za 8a
08-07-67-04-04- 81 -.7-01
XPK Za 11a-h4
781
ARKH 3a.6
HT 154A.4
G
08-07-01-67-37-03- 81
KN Zc 6.2
,4
24- 81
*T 55a.2'
81-26- 81
IT 87.41
01-27- 81 L
ZA 18a.13
41-30- 81 /
*THE Zb 1"
003
PT 35.1
37-37- 81
ZA Zh 3.24
PT 127a.3'
]4上英3
目3
一H目3
7304+03-01-47- 81
57- 81
МА 2b.21
-08-57- 81
KN Zf 134
269
"bounds: (82,100),(1168,100),(1168,1538),(82,1538)
"81"bounds: (1048,100),(1062,100),(1062,113),(1048,113)
"08-"bounds: (580,174),(604,173),(604,184),(580,185)
"81"bounds: (614,174),(628,174),(628,184),(614,184)
"-73-06"bounds: (639,173),(688,172),(688,183),(639,184)
"ZA"bounds: (861,167),(875,167),(875,179),(861,179)
"10a.1-2"bounds: (886,163),(944,161),(945,180),(887,182)
"09-"bounds: (581,208),(604,208),(604,218),(581,218)
"81"bounds: (615,208),(631,208),(631,221),(615,221)
"-69"bounds: (639,206),(663,206),(663,217),(639,217)
"нT"bounds: (860,202),(877,201),(878,213),(861,214)
"115а.31"bounds: (888,197),(941,194),(942,212),(889,215)
"16-"bounds: (582,242),(604,242),(604,252),(582,252)
"81"bounds: (614,241),(632,241),(632,256),(614,256)
"-27"bounds: (640,241),(663,241),(663,250),(640,250)
"HT"bounds: (860,236),(877,235),(877,246),(861,247)
"Wc"bounds: (886,235),(901,234),(902,246),(887,247)
"3017a.12"bounds: (912,229),(977,226),(978,245),(913,248)
"28-"bounds: (581,276),(605,276),(605,286),(581,286)
"81"bounds: (613,274),(632,274),(632,289),(613,289)
"-39/"bounds: (640,271),(681,270),(681,288),(640,289)
"KH"bounds: (861,270),(877,268),(878,279),(862,281)
"18.23"bounds: (887,265),(927,260),(929,279),(889,284)
"28-"bounds: (583,310),(605,310),(605,320),(583,320)
"81"bounds: (616,309),(629,309),(629,319),(616,319)
"-53-06"bounds: (641,308),(690,307),(690,318),(641,319)
"HT"bounds: (862,304),(878,303),(879,314),(863,315)
"90.1"bounds: (887,298),(925,296),(926,314),(888,316)
"]"bounds: (159,339),(167,339),(167,363),(159,363)
"4"bounds: (171,337),(182,337),(182,361),(171,361)
"主"bounds: (192,339),(204,339),(204,361),(192,361)
