Texts:

"28
08- 28 -31-67
*HT 115b.41
726- 28 -70
нT 24а.51
741- 28 -41
KH 51.13
59- 28 -55-80-03
ZA 8.3-43
HT 9a.4-5,b.4' 39.1'
59- 28 -123
O4 +
77- 28 -02
ZA 8.63
777- 28 -7?
KN Wc 32
80- 28 -73
HT 89.2
G非甲%44
严于半自
59-04- 28 -44-17-27
KN Zf 314
09-05- 28 -57
PR Za 1b4
59-06- 28 -301-10-37-55
IO Za 65
59-06- 28 -301-37
PS Za 2.24
7-27- 28 -44
PS Za 2.14
70-31- 28 -37
HT 117a.7-81
08-59- 28 -301-45-77
ZA Zb 3,24
08-59- 28 -301-54-38
PK Za 11a
08-59- 28 -301-54-57
IO Za 2a.15 35 ,5
KO Za la
4
PK Za 12a
SY Za
2a5
TL Za la“
中CY1ARC目
08-59- 28 -7301-54/-57
IO Za 45
10-59- 28 -09
KH 7b.23
710-59- 28 -41
KH 16.23
目『49A日
57-59- 28 -301-10-57
AP Za 14
80-77- 28 -09
ZA 8.43
田4C
80-77- 28 -59
РК 1.81
ZA 5b.2-33
НT 123Ь.51
51-80- 28 -06
80-37-17- 28 -04
PK 1.7!
平上月4Y2
华TC4平4田
已堂里非半目
J目fキFEP
目F手业半上月TC
28-01-56- 28 -31-53
PH 6.41
28-06-59- 28 -79-07-41-77
IO Za 65
58-67-53-04- 28 -57
HT Zb 158b4
757-10-03-80- 28 -01. J07
PK Za 9.24
757-10-03-80- 28 -01-301-07
*PK Za 9.24
08-31-58-80- 28 -09
GO Wc la.1-32
b田b44
Ia3行キ3月-[ J-4
61-77-73-17-41- 28 -06
PK 1.3-41
..
65-81-06-03-81-55-. .7- 28 -79
KN Zc 6.34
F
728
HT *51a.2' 70.3' 79"+_783.1'
KH 7a.23
J- 28
G
КH 59,23
190
"bounds: (59,99),(1147,99),(1147,1534),(59,1534)
"28"bounds: (1130,99),(1147,99),(1147,111),(1130,111)
"08-"bounds: (671,171),(694,171),(694,181),(671,181)
"28"bounds: (705,170),(720,170),(720,180),(705,180)
"-31-67"bounds: (730,172),(779,172),(779,181),(730,181)
"*HT"bounds: (905,166),(931,166),(931,182),(905,182)
"115b.41"bounds: (941,162),(995,162),(995,182),(941,182)
"726-"bounds: (653,200),(695,199),(695,220),(653,221)
"28"bounds: (705,204),(720,204),(720,220),(705,220)
"-70"bounds: (730,204),(753,204),(753,215),(730,215)
"нT"bounds: (905,205),(922,204),(923,215),(906,216)
"24а.51"bounds: (932,200),(978,198),(979,216),(933,218)
"741-"bounds: (654,234),(695,235),(695,253),(654,252)
"28"bounds: (703,238),(722,238),(722,252),(703,252)
"-41"bounds: (730,238),(752,238),(752,248),(730,248)
"KH"bounds: (906,238),(922,237),(923,248),(907,250)
"51.13"bounds: (932,234),(972,230),(973,247),(934,251)
"59-"bounds: (672,271),(694,271),(694,281),(672,281)
"28"bounds: (706,271),(720,271),(720,281),(706,281)
"-55-80-03"bounds: (730,272),(803,272),(803,282),(730,282)
"ZA"bounds: (906,272),(921,271),(922,283),(907,284)
"8.3-43"bounds: (931,266),(980,263),(981,281),(932,284)
"HT"bounds: (906,306),(922,306),(922,316),(906,316)
"9a.4-5,b.4'"bounds: (932,298),(1020,297),(1020,319),(932,320)
"39.1'"bounds: (1033,299),(1071,299),(1071,317),(1033,317)
"59-"bounds: (669,305),(694,305),(694,314),(669,314)
"28"bounds: (705,305),(720,305),(720,314),(705,314)
"-123"bounds: (730,305),(762,305),(762,315),(730,315)
"O4"bounds: (284,325),(324,325),(324,347),(284,347)
"+"bounds: (333,325),(345,325),(345,346),(333,346)
"77-"bounds: (672,339),(694,339),(694,348),(672,348)
"28"bounds: (705,338),(719,338),(719,348),(705,348)
"-02"bounds: (730,338),(753,338),(753,348),(730,348)
"ZA"bounds: (906,339),(921,338),(922,350),(907,351)
"8.63"bounds: (930,333),(963,330),(965,349),(932,352)
"777-"bounds: (654,368),(695,369),(695,387),(654,386)
"28"bounds: (703,371),(722,371),(722,387),(703,387)
"-7?"bounds: (730,369),(770,370),(770,392),(730,391)
"KN"bounds: (905,372),(922,370),(923,383),(906,385)
"Wc"bounds: (930,372),(945,370),(946,382),(931,384)
"32"bounds: (955,366),(972,364),(974,381),(957,383)
"80-"bounds: (671,405),(694,405),(694,415),(671,415)
"28"bounds: (705,405),(720,405),(720,418),(705,418)
"-73"bounds: (730,406),(753,406),(753,416),(730,416)
"HT"bounds: (905,406),(922,406),(922,417),(905,417)
"89.2"bounds: (932,406),(963,405),(963,417),(932,418)
"G"bounds: (265,424),(279,424),(279,446),(265,446)
"非"bounds: (286,423),(303,423),(303,446),(286,446)
"甲"bounds: (310,425),(322,425),(322,447),(310,447)
"%"bounds: (334,421),(349,421),(349,454),(334,454)
"44"bounds: (358,423),(396,423),(396,447),(358,447)
"严"bounds: (268,458),(280,458),(281,481),(269,481)
"于"bounds: (287,458),(302,457),(303,483),(288,484)
"半"bounds: (311,457),(324,457),(325,481),(312,481)
"自"bounds: (334,454),(347,454),(348,487),(335,487)
"59-04-"bounds: (646,430),(694,431),(694,442),(646,441)
"28"bounds: (703,430),(721,430),(721,445),(703,445)
"-44-17-27"bounds: (730,429),(803,430),(803,442),(730,441)
"KN"bounds: (905,430),(922,429),(922,441),(905,442)
"Zf"bounds: (931,430),(947,429),(947,441),(931,442)
"314"bounds: (956,426),(980,425),(981,441),(957,442)
"09-05-"bounds: (645,463),(694,464),(694,476),(645,475)
"28"bounds: (705,464),(719,464),(719,474),(705,474)
"-57"bounds: (730,463),(753,463),(753,474),(730,474)
"PR"bounds: (906,463),(922,462),(923,475),(907,476)
"Za"bounds: (932,465),(947,464),(947,474),(932,475)
"1b4"bounds: (958,459),(980,458),(981,475),(959,476)
"59-06-"bounds: (646,497),(694,497),(694,507),(646,507)
"28"bounds: (705,498),(720,498),(720,507),(705,507)
"-301-10-37-55"bounds: (730,498),(837,498),(837,507),(730,507)
"IO"bounds: (902,495),(935,493),(936,510),(903,512)
"Za"bounds: (937,493),(953,492),(954,509),(938,510)
"65"bounds: (957,492),(972,491),(973,508),(958,509)
"59-06-"bounds: (646,530),(694,531),(694,541),(646,540)
"28"bounds: (703,529),(721,529),(721,545),(703,545)
"-301-37"bounds: (730,530),(787,531),(787,547),(730,546)
"PS"bounds: (906,532),(921,531),(922,543),(907,544)
"Za"bounds: (931,532),(946,531),(947,542),(932,543)
"2.24"bounds: (957,526),(988,524),(989,542),(958,544)
"7-27-"bounds: (645,560),(694,561),(694,581),(645,580)
"28"bounds: (703,564),(722,564),(722,580),(703,580)
"-44"bounds: (730,564),(753,564),(753,574),(730,574)
"PS"bounds: (906,565),(922,564),(922,576),(906,577)
"Za"bounds: (932,565),(947,564),(947,575),(932,576)
