Texts:

"AP Za 2
éch. 1: 1
HM 2479 [+]2480."Jarre cylindique".
4
"bounds: (62,83),(727,83),(727,1542),(62,1542)
"AP"bounds: (66,85),(97,85),(97,101),(66,101)
"Za"bounds: (108,84),(135,84),(135,101),(108,101)
"2"bounds: (147,83),(158,83),(158,100),(147,100)
"éch."bounds: (642,716),(685,717),(685,737),(642,736)
"1:"bounds: (687,717),(715,717),(715,736),(687,736)
"1"bounds: (723,720),(727,720),(727,735),(723,735)
"HM"bounds: (174,1388),(229,1390),(228,1421),(173,1419)
"2479"bounds: (247,1387),(312,1389),(311,1428),(246,1426)
"[+]2480."Jarre"bounds: (314,1389),(512,1396),(510,1436),(313,1429)
"cylindique"."bounds: (524,1400),(667,1405),(666,1441),(523,1436)
"4"bounds: (62,1526),(73,1526),(73,1542),(62,1542)
