Texts:

"81
A L4_7
81
HT 45h.2.4.5' 127h.41
кн 18.33
[6_7
HT Wa 1471=> 16222
781
HT 40.4 49h.1 73[*+_762.1
B
KH 49.23
81 L
ARKH 6.15
HT 39.2' 131a.1
81 -
791 [..737
HT 42/"+759.3'
*HT 41a.11
81 -.7-70-38
KH 7a.4-53
81 -01
HT 122а.81
81 -02
HT 9a.6,b.6' 11a.3,b.s' 13.7'
25h.2.4 27a.7' 39.5' 40.3' 46a.2'
67.2' 74.2' 85a.6' 88.6' 89.4'
94a.3,b.3' 100.3' 102.5' 104.5' 109.31
110a.3' 116h.1 117a.6' 118.5' 119.5'
122a.8,h.5' 123a.7.8,b.6
127b.4.7' 150.4
PH(?) 31a.4!
ZA 15b.23
e1 -03
HT 110a.2'
ZA 11a.5,b.3
81 -03
КН 29.2°
3キ目
3キ
81 -03-57
HT 116a.1
81 -03-79
KH 5.33
781 -13-59
HT 51h.11
-3全日YFX+-
- 81 -16-54-31-05-80-02-
KO(?) Zf 24
81 -26-80
HT 115b.3'
81 -26-81
нT 87.41
81 -27
HT 39.31
267
"bounds: (123,320),(1164,320),(1164,1533),(123,1533)
"81"bounds: (591,320),(622,320),(622,350),(591,350)
"A"bounds: (375,502),(382,502),(382,513),(375,513)
"L4_7"bounds: (392,499),(431,499),(431,518),(392,518)
"81"bounds: (476,502),(493,502),(493,517),(476,517)
"HT"bounds: (728,503),(744,503),(744,514),(728,514)
"45h.2.4.5'"bounds: (755,495),(835,494),(835,514),(755,515)
"127h.41"bounds: (849,496),(902,495),(902,514),(849,515)
"кн"bounds: (725,531),(758,530),(759,549),(726,550)
"18.33"bounds: (760,530),(794,529),(795,548),(761,549)
"[6_7"bounds: (392,565),(432,566),(432,586),(392,585)
"HT"bounds: (728,569),(744,569),(744,581),(728,581)
"Wa"bounds: (754,570),(769,570),(769,581),(754,581)
"1471=>"bounds: (781,570),(834,568),(834,581),(781,583)
"16222"bounds: (840,563),(878,562),(879,581),(841,582)
"781"bounds: (459,599),(493,599),(493,618),(459,618)
"HT"bounds: (729,603),(744,603),(744,614),(729,614)
"40.4"bounds: (755,595),(793,595),(793,614),(755,614)
"49h.1"bounds: (803,594),(848,595),(848,620),(803,619)
"73[*+_762.1"bounds: (864,594),(957,595),(957,621),(864,620)
"B"bounds: (375,603),(382,603),(382,613),(375,613)
"KH"bounds: (729,636),(744,635),(745,648),(730,649)
"49.23"bounds: (754,633),(794,631),(795,648),(755,650)
"81"bounds: (475,668),(493,668),(493,685),(475,685)
"L"bounds: (501,665),(517,665),(517,683),(501,683)
"ARKH"bounds: (727,670),(761,668),(762,681),(728,683)
"6.15"bounds: (771,666),(803,664),(804,681),(772,683)
"HT"bounds: (729,704),(744,704),(744,714),(729,714)
"39.2'"bounds: (755,696),(793,696),(793,714),(755,714)
"131a.1"bounds: (805,696),(852,696),(852,718),(805,718)
"81"bounds: (474,735),(493,734),(493,750),(474,751)
"-"bounds: (499,727),(511,727),(512,754),(500,754)
"791"bounds: (459,765),(493,765),(493,793),(459,793)
"[..737"bounds: (501,766),(585,765),(585,789),(501,790)
"HT"bounds: (728,736),(744,736),(744,746),(728,746)
"42/"+759.3'"bounds: (754,727),(851,726),(851,752),(754,753)
"*HT"bounds: (729,767),(752,766),(753,781),(730,782)
"41a.11"bounds: (762,765),(809,763),(810,781),(763,783)
"81"bounds: (475,803),(493,803),(493,818),(475,818)
"-.7-70-38"bounds: (502,800),(601,800),(601,818),(502,818)
"KH"bounds: (729,804),(745,803),(745,815),(729,816)
"7a.4-53"bounds: (755,799),(811,797),(812,815),(756,817)
"81"bounds: (474,837),(490,837),(490,851),(474,851)
"-01"bounds: (502,837),(524,836),(524,846),(502,847)
"HT"bounds: (728,838),(744,837),(745,849),(729,850)
"122а.81"bounds: (755,833),(809,831),(810,850),(756,852)
"81"bounds: (476,871),(490,871),(490,884),(476,884)
"-02"bounds: (502,871),(525,871),(525,880),(502,880)
"HT"bounds: (729,873),(744,873),(744,883),(729,883)
"9a.6,b.6'"bounds: (755,865),(826,865),(826,885),(755,885)
"11a.3,b.s'"bounds: (840,864),(919,864),(919,886),(840,886)
"13.7'"bounds: (933,865),(969,865),(969,884),(933,884)
"25h.2.4"bounds: (755,898),(818,898),(818,916),(755,916)
"27a.7'"bounds: (832,898),(877,898),(877,916),(832,916)
"39.5'"bounds: (890,898),(927,898),(927,917),(890,917)
"40.3'"bounds: (941,899),(978,899),(978,921),(941,921)
"46a.2'"bounds: (991,899),(1037,899),(1037,917),(991,917)
"67.2'"bounds: (755,930),(793,931),(793,951),(755,950)
"74.2'"bounds: (806,930),(843,931),(843,951),(806,950)
"85a.6'"bounds: (856,931),(902,932),(902,951),(856,950)
"88.6'"bounds: (915,931),(953,932),(953,951),(915,950)
"89.4'"bounds: (965,931),(1003,932),(1003,958),(965,957)
"94a.3,b.3'"bounds: (755,965),(835,965),(835,987),(755,987)
"100.3'"bounds: (849,965),(894,965),(894,983),(849,983)
"102.5'"bounds: (908,965),(953,965),(953,984),(908,984)
"104.5'"bounds: (967,966),(1011,966),(1011,985),(967,985)
"109.31"bounds: (1026,966),(1070,966),(1070,984),(1026,984)
"110a.3'"bounds: (756,998),(809,998),(809,1017),(756,1017)
"116h.1"bounds: (824,999),(877,999),(877,1017),(824,1017)
"117a.6'"bounds: (891,999),(944,999),(944,1017),(891,1017)
"118.5'"bounds: (958,999),(1003,999),(1003,1018),(958,1018)
"119.5'"bounds: (1018,999),(1062,999),(1062,1018),(1018,1018)
"122a.8,h.5'"bounds: (756,1032),(843,1031),(843,1052),(756,1053)
"123a.7.8,b.6"bounds: (858,1033),(961,1032),(961,1054),(858,1055)
"127b.4.7'"bounds: (745,1062),(838,1063),(838,1096),(745,1095)
"150.4"bounds: (840,1063),(878,1063),(878,1096),(840,1096)
"PH(?)"bounds: (728,1105),(767,1103),(768,1119),(729,1121)
"31a.4!"bounds: (779,1100),(826,1097),(827,1116),(780,1119)
"ZA"bounds: (729,1139),(743,1138),(744,1150),(730,1151)
"15b.23"bounds: (755,1135),(803,1131),(804,1150),(756,1154)
"e1"bounds: (474,1171),(492,1170),(493,1187),(475,1188)
"-03"bounds: (501,1172),(525,1170),(526,1181),(502,1183)
"HT"bounds: (729,1173),(744,1173),(744,1184),(729,1184)
"110a.2'"bounds: (756,1167),(809,1167),(809,1190),(756,1190)
"ZA"bounds: (730,1206),(745,1206),(745,1216),(730,1216)
"11a.5,b.3"bounds: (756,1197),(836,1199),(835,1230),(755,1228)
"81"bounds: (475,1230),(494,1231),(494,1247),(475,1246)
"-03"bounds: (502,1225),(542,1226),(541,1249),(501,1248)
"КН"bounds: (729,1232),(745,1232),(745,1242),(729,1242)
"29.2°"bounds: (755,1228),(794,1228),(794,1242),(755,1242)
"3"bounds: (158,1257),(170,1257),(170,1277),(158,1277)
"キ"bounds: (179,1256),(191,1256),(191,1275),(179,1275)
"目"bounds: (204,1256),(216,1256),(216,1277),(204,1277)
"3"bounds: (159,1289),(170,1289),(170,1309),(159,1309)
"キ"bounds: (179,1288),(205,1288),(205,1309),(179,1309)
"81"bounds: (475,1263),(492,1262),(492,1277),(475,1278)
"-03-57"bounds: (501,1264),(550,1262),(550,1272),(501,1274)
"HT"bounds: (728,1265),(744,1264),(744,1275),(728,1276)
"116a.1"bounds: (753,1258),(806,1256),(807,1278),(754,1280)
"81"bounds: (474,1297),(490,1296),(490,1310),(474,1311)
"-03-79"bounds: (501,1298),(550,1296),(550,1306),(501,1308)
"KH"bounds: (728,1299),(744,1297),(745,1310),(730,1312)
"5.33"bounds: (753,1294),(786,1290),(788,1308),(755,1312)
"781"bounds: (459,1327),(492,1327),(492,1344),(459,1344)
"-13-59"bounds: (501,1330),(550,1329),(550,1340),(501,1341)
"HT"bounds: (728,1333),(744,1332),(745,1343),(729,1344)
"51h.11"bounds: (754,1326),(800,1324),(801,1342),(755,1344)
"-3"bounds: (123,1351),(175,1351),(175,1382),(123,1382)
"全"bounds: (177,1351),(207,1351),(207,1382),(177,1382)
"日"bounds: (204,1355),(221,1355),(221,1378),(204,1378)
"YFX"bounds: (231,1355),(290,1355),(290,1378),(231,1378)
"+"bounds: (292,1351),(314,1351),(314,1382),(292,1382)
"-"bounds: (316,1351),(325,1351),(325,1382),(316,1382)
"-"bounds: (467,1361),(477,1361),(477,1377),(467,1377)
"81"bounds: (476,1364),(490,1364),(490,1374),(476,1374)
"-16-54-31-05-80-02-"bounds: (501,1363),(660,1362),(660,1375),(501,1376)
"KO(?)"bounds: (728,1365),(767,1363),(768,1379),(729,1381)
"Zf"bounds: (779,1366),(795,1365),(795,1376),(779,1377)
"24"bounds: (805,1359),(819,1358),(820,1376),(806,1377)
"81"bounds: (474,1397),(490,1396),(491,1411),(475,1412)
"-26-80"bounds: (501,1398),(550,1396),(550,1408),(502,1410)
"HT"bounds: (727,1400),(744,1399),(744,1410),(727,1411)
"115b.3'"bounds: (755,1393),(809,1391),(810,1411),(756,1413)
"81"bounds: (476,1432),(490,1432),(490,1441),(476,1441)
"-26-81"bounds: (501,1431),(549,1430),(549,1441),(501,1442)
"нT"bounds: (727,1433),(744,1432),(745,1443),(728,1444)
"87.41"bounds: (754,1427),(792,1425),(793,1444),(755,1446)
"81"bounds: (475,1464),(493,1465),(492,1482),(474,1481)
"-27"bounds: (501,1459),(542,1460),(541,1485),(500,1484)
"HT"bounds: (727,1467),(744,1466),(745,1477),(728,1478)
"39.31"bounds: (753,1462),(793,1459),(794,1477),(754,1480)
"267"bounds: (1126,1516),(1164,1516),(1164,1533),(1126,1533)
