Texts:

"302
A L"4_7
ARKH 3b.2.43
302
HT 101.3' 114a.2' 116b.2' 121.2' 13la.4
137.3' 139.2'
KN Zh 35 SY Za 2b
HT 23h.1' 42/+759.3' 53a.3' 116a.5'
125a.4 129.4
B
7302 I
KH 80.23
TY 3a.6
A 608
HT 12.2' 14.2.4' 28a.3.6.6,b.2*[.41.5'
H
'302''07'
50h.4' 90.2' 116a. 2' 129.31
A 603
HT 2.2.4
HT 2.1.3' 21.2' 28a. 2' 42/+759.1.2.7
44a.2' 58.2' 91.2' 96b.3' 100.5'
101.2L. 31.4' 125a.2' 140.4.4.5.6'
302 +08
A 610
302 +10
TY 3a.1.2.5
TY 3a.2.4,b.2
HT 23a.1' 32.1.4' 100.5'
A 611
302 +27f
A 61?
302 +24
TY 3b.3
A 613
HT 2.2' 21.3' 50a.3' 58.3'
302 +38
HT 23a.2 35.21 60.1'
KH 82.23 *85.23
HT 30.3.5' 35.31
A 614
302 +53
A 615
302 +59
KH 19.2° 39.23 .23 61.33 663
85.1.*33
A 615
НT 44а.3
302 +60
A 617
302 '67'
HT 44a.21
HT 8a.1' 18.1' 28a.2' 42[ +_759.1.2.6'
50a.2,b.2' 56b.1' 91.2' 101.2.5'
A 618
302 +67
116a.3 125a.2' 129.4' 140.2'
284
成
"bounds: (71,319),(1144,319),(1144,1531),(71,1531)
"302"bounds: (678,319),(738,320),(738,350),(678,349)
"A"bounds: (472,498),(480,498),(480,508),(472,508)
"L"4_7"bounds: (488,494),(528,494),(528,513),(488,513)
"ARKH"bounds: (809,499),(843,498),(843,509),(809,510)
"3b.2.43"bounds: (853,492),(910,491),(910,509),(853,510)
"302"bounds: (634,500),(656,500),(656,509),(634,509)
"HT"bounds: (810,533),(826,533),(826,543),(810,543)
"101.3'"bounds: (838,525),(882,525),(882,544),(838,544)
"114a.2'"bounds: (897,524),(950,524),(950,543),(897,543)
"116b.2'"bounds: (964,525),(1017,525),(1017,544),(964,544)
"121.2'"bounds: (1032,525),(1076,525),(1076,544),(1032,544)
"13la.4"bounds: (1091,525),(1144,525),(1144,544),(1091,544)
"137.3'"bounds: (837,558),(882,557),(882,576),(837,577)
"139.2'"bounds: (897,559),(941,558),(941,576),(897,577)
"KN"bounds: (811,600),(826,600),(826,610),(811,610)
"Zh"bounds: (837,600),(851,600),(851,610),(837,610)
"35"bounds: (859,595),(876,595),(876,613),(859,613)
"SY"bounds: (895,601),(912,601),(912,612),(895,612)
"Za"bounds: (925,600),(942,600),(942,611),(925,611)
"2b"bounds: (957,594),(974,594),(974,612),(957,612)
