Texts:

"69
A L2/4 7
HT 49a.8
69
KH 91.3
ZA 12b.1°
769
KH 57.1
В
虹
69
KH 51.25
69 -
KH 2.13
D
PH(?) 31b.2'
过-[]
769 -.7
HT 79L+ _783.2'
69 -03-
нT 112а.21
业キT上
69 -03-07-01
HT 123b.3'
Is# 2
769 -03-53
HT 79/"+_783.2'
769 -13-03
*HT 154A.11
_769 -13-03-57
HT 154A.11
PK Za 8a 14a-h
69 -13-28
69 -16
*PH(?) 31h.2
69 -21-53-06
HT 129a.21
69 -26-31
KO Za 164
69 -26-55-ng-13
HT 128a.11
69 -55
KA Zf 14
69 -58
PK 1.6-7
69 -58-29
HT 49a.71
69 -65-80
HT 117a.3-41
69 -73-37-17-09
ZA 14.33
69 -78-55
HT 25a.3
立
HT 94h.1
69 -80
[.7- 69 -13-09
ZA 4a.43
E
E}中PPY
工中240
立]
而史王
.7- 69 -09-58-67
HT Zb 158a4
08- 69 -53-41-37
KN Zb 54
21- 69 -.7
HT 94h,61
21- 69 -24
HT 7b.1' 87.11 *94b.6' 117b.1'
249
"bounds: (113,325),(1166,325),(1166,1540),(113,1540)
"69"bounds: (597,325),(635,325),(635,356),(597,356)
"A"bounds: (336,507),(344,507),(344,517),(336,517)
"L2/4"bounds: (354,500),(397,500),(397,526),(354,526)
"7"bounds: (399,500),(415,500),(415,526),(399,526)
"HT"bounds: (731,507),(748,507),(748,519),(731,519)
"49a.8"bounds: (757,503),(799,502),(799,520),(757,521)
"69"bounds: (515,508),(529,508),(529,518),(515,518)
"KH"bounds: (732,541),(749,541),(749,553),(732,553)
"91.3"bounds: (759,537),(791,537),(791,554),(759,554)
"ZA"bounds: (733,575),(748,575),(748,587),(733,587)
"12b.1°"bounds: (759,571),(806,570),(806,585),(760,587)
"769"bounds: (501,601),(536,603),(535,626),(500,624)
"KH"bounds: (733,608),(749,608),(749,619),(733,619)
"57.1"bounds: (759,605),(790,605),(790,622),(759,622)
"В"bounds: (337,608),(344,608),(344,617),(337,617)
"虹"bounds: (181,629),(210,629),(210,653),(181,653)
"69"bounds: (512,642),(531,642),(531,657),(512,657)
"KH"bounds: (733,643),(748,642),(749,654),(734,655)
"51.25"bounds: (758,639),(797,636),(798,652),(759,655)
"69"bounds: (513,675),(530,675),(530,690),(513,690)
"-"bounds: (539,672),(549,672),(549,690),(539,690)
"KH"bounds: (732,676),(748,675),(749,686),(733,687)
"2.13"bounds: (757,670),(789,667),(791,686),(759,689)
"D"bounds: (335,677),(342,677),(342,687),(335,687)
"PH(?)"bounds: (732,708),(770,706),(771,722),(733,724)
"31b.2'"bounds: (783,704),(830,701),(831,719),(784,722)
"过"bounds: (174,733),(203,733),(203,756),(174,756)
"-"bounds: (206,744),(212,744),(212,746),(206,746)
"["bounds: (217,733),(231,733),(231,753),(217,753)
"]"bounds: (234,733),(243,733),(243,754),(234,754)
"769"bounds: (497,737),(531,737),(531,755),(497,755)
"-.7"bounds: (539,736),(588,736),(588,755),(539,755)
"HT"bounds: (732,740),(748,740),(748,751),(732,751)
"79L+"bounds: (757,731),(800,730),(800,759),(757,760)
"_783.2'"bounds: (802,730),(860,729),(861,759),(803,760)
"69"bounds: (512,776),(530,776),(530,791),(512,791)
"-03-"bounds: (539,770),(573,770),(573,793),(539,793)
"нT"bounds: (732,776),(748,775),(748,787),(732,788)
"112а.21"bounds: (759,769),(813,767),(814,786),(760,788)
"业"bounds: (181,798),(201,798),(201,819),(181,819)
"キ"bounds: (206,797),(219,797),(219,820),(206,820)
"T"bounds: (226,798),(244,798),(244,819),(226,819)
"上"bounds: (254,799),(263,799),(263,818),(254,818)
"69"bounds: (513,809),(529,809),(529,823),(513,823)
"-03-07-01"bounds: (539,810),(612,810),(612,820),(539,820)
"HT"bounds: (732,810),(748,809),(749,820),(733,821)
"123b.3'"bounds: (760,806),(813,803),(814,820),(761,823)
"Is#"bounds: (164,829),(220,829),(220,857),(164,857)
"2"bounds: (230,832),(242,832),(242,857),(230,857)
"769"bounds: (497,839),(531,839),(531,857),(497,857)
"-03-53"bounds: (539,842),(588,843),(588,854),(539,853)
"HT"bounds: (732,843),(748,843),(748,854),(732,854)
"79/"+_783.2'"bounds: (759,837),(855,835),(856,859),(760,861)
"769"bounds: (505,873),(528,873),(528,888),(505,888)
"-13-03"bounds: (539,877),(587,878),(587,888),(539,887)
"*HT"bounds: (732,871),(756,871),(756,888),(732,888)
"154A.11"bounds: (767,870),(821,869),(821,888),(767,889)
"_769"bounds: (497,907),(529,907),(529,926),(497,926)
"-13-03-57"bounds: (540,905),(614,905),(614,927),(540,927)
"HT"bounds: (731,910),(748,909),(749,921),(732,922)
"154A.11"bounds: (759,905),(813,903),(814,921),(760,924)
