Texts:

"PI (2) 5la
PH(?) 5Ab
Sup. mut.
Sup. mut
.1
}法21义1
1个命10平4,L
.2
2
正?!个"丰2乳
.3
剧主月月 Y」キCE
.3
4 [][ nf些
中Fofi[
]t 学A
.4
.5
.4 Moraceo à gaucha et a choite de hl.
4 Put.
特!C]-0.
Sthe
PH(?)31 a
PH(?) 31 6
Aup. mut.
Sup. mut.
J个。
.4
と平
.1
t 主
.2
耳1
史
.3
3国月
正
年4
.3
.3
3 キCHE
.3
半?
.3
.4
1
.4
5
.4
4
升 3[
州 lo上立
年4[
.5
.4
319
王
产
"bounds: (55,208),(1174,208),(1174,1535),(55,1535)
"PI"bounds: (55,210),(79,210),(79,223),(55,223)
"(2)"bounds: (86,210),(110,210),(110,226),(86,226)
"5la"bounds: (117,208),(148,208),(148,223),(117,223)
"PH(?)"bounds: (659,210),(715,209),(715,226),(659,227)
"5Ab"bounds: (721,210),(756,210),(756,223),(721,223)
"Sup."bounds: (241,240),(278,241),(278,261),(241,260)
"mut."bounds: (283,240),(321,241),(321,261),(283,260)
"Sup."bounds: (876,244),(908,243),(908,260),(876,261)
"mut"bounds: (910,244),(940,243),(940,259),(910,260)
".1"bounds: (732,279),(749,279),(749,291),(732,291)
"}"bounds: (788,320),(837,320),(837,359),(788,359)
"法"bounds: (839,320),(871,320),(871,359),(839,359)
"21"bounds: (882,326),(953,326),(953,355),(882,355)
"义"bounds: (958,320),(1005,320),(1005,359),(958,359)
"1"bounds: (1007,320),(1019,320),(1019,359),(1007,359)
"1"bounds: (168,338),(209,338),(209,385),(168,385)
"个"bounds: (211,338),(241,338),(241,385),(211,385)
"命"bounds: (248,344),(291,344),(291,379),(248,379)
"10"bounds: (310,347),(373,347),(373,378),(310,378)
"平"bounds: (388,347),(413,347),(413,378),(388,378)
"4"bounds: (432,338),(461,338),(461,377),(432,377)
","bounds: (472,356),(475,356),(475,369),(472,369)
"L"bounds: (500,344),(529,344),(529,381),(500,381)
".2"bounds: (729,342),(744,342),(744,355),(729,355)
"2"bounds: (125,360),(138,360),(138,374),(125,374)
"正"bounds: (804,384),(831,384),(832,421),(805,421)
"?"bounds: (844,389),(869,389),(869,416),(844,416)
"!"bounds: (882,395),(887,395),(887,414),(882,414)
"个"bounds: (914,386),(943,386),(943,415),(914,415)
"""bounds: (954,388),(973,388),(973,415),(954,415)
"丰"bounds: (988,383),(1005,383),(1005,416),(988,416)
"2"bounds: (1018,385),(1029,385),(1029,414),(1018,414)
"乳"bounds: (1044,384),(1071,384),(1071,417),(1044,417)
".3"bounds: (733,401),(746,401),(746,414),(733,414)
"剧"bounds: (190,404),(215,404),(215,437),(190,437)
"主"bounds: (244,406),(265,406),(265,437),(244,437)
"月"bounds: (280,406),(293,406),(293,439),(280,439)
"月"bounds: (308,405),(323,405),(323,438),(308,438)
"Y"bounds: (344,405),(417,405),(417,434),(344,434)
"」"bounds: (432,417),(433,417),(433,430),(432,430)
"キ"bounds: (452,405),(467,405),(467,436),(452,436)
"CE"bounds: (484,406),(523,406),(523,437),(484,437)
".3"bounds: (125,419),(139,419),(139,435),(125,435)
"4"bounds: (736,456),(749,456),(749,475),(736,475)
"["bounds: (776,441),(801,441),(802,480),(777,480)
"]"bounds: (803,441),(815,441),(816,480),(804,480)
"["bounds: (817,440),(847,439),(848,478),(818,479)
"nf"bounds: (890,444),(1007,442),(1008,472),(891,474)
"些"bounds: (1026,440),(1065,439),(1066,470),(1027,471)
"中"bounds: (790,496),(837,496),(837,535),(790,535)
"Fofi"bounds: (839,496),(1023,497),(1023,536),(839,535)
"["bounds: (1025,497),(1037,497),(1037,536),(1025,536)
"]"bounds: (250,464),(267,464),(267,495),(250,495)
"t"bounds: (301,462),(343,462),(343,497),(301,497)
"学"bounds: (367,463),(461,464),(461,497),(367,496)
"A"bounds: (463,460),(528,460),(528,502),(463,502)
".4"bounds: (125,478),(138,478),(138,494),(125,494)
".5"bounds: (742,518),(751,518),(751,532),(742,532)
".4"bounds: (183,544),(199,544),(199,555),(183,555)
"Moraceo"bounds: (211,538),(259,538),(259,554),(211,554)
"à"bounds: (266,546),(274,546),(274,555),(266,555)
"gaucha"bounds: (284,543),(331,543),(331,559),(284,559)
"et"bounds: (344,538),(363,538),(363,559),(344,559)
"a"bounds: (366,538),(378,538),(378,559),(366,559)
"choite"bounds: (387,542),(427,542),(427,555),(387,555)
"de"bounds: (439,546),(459,546),(459,556),(439,556)
"hl."bounds: (476,538),(502,538),(502,559),(476,559)
"4"bounds: (767,607),(779,605),(781,618),(769,620)
"Put."bounds: (786,598),(813,593),(817,618),(791,623)
"特"bounds: (869,599),(894,598),(895,622),(870,623)
"!"bounds: (907,602),(911,602),(911,615),(907,615)
"C"bounds: (919,602),(931,602),(932,617),(920,617)
