Texts:

"| 56
A [2/3/4 7
HT 9b.11
56
нT 132.21
НT 34.6'
756 L
ARKH 1b.23
56 -01-81-09-24L
HT 103.2
目
H **T
56 -30
нT 85а.2 102.21
56 -30-06
!T 6b.6' 93a.11
56 -30-06
HT 93a.8
56 -38
РK Za 8a4
56 -77-60-37
HT 8a.1-21
月由
56 -188
HT 8b.31
E
708- 56 -
PH 28a.1
A月T
51- 56 -06
HT 115b.21
EHIS
58- 56 -60
HT 31.5'
81- 56 -/
KT 101.41
主月T立
81- 56 -06-69
HT 47a.1-2' 119.31
81- 56 -53-57
HT 24a.11
3月月
HT 1.3' *42/+ 759.3' 49a.6-7' 88.5'
117a.3' 122a.6.7
81- 56 -55
13 HH
3月月
PH (?) 31a.31
HT 3.61
781- 56 -55
81- 56 -56
нT 8.41
28-01- 56 -28-31-53
PH 6.4'
}目T业T判
理3月TT非汇
7-81- 56 -06-69-06-04[
AP Za 2.14
728-81- 56-06-69-06-04/
*AP Za 2.14
G
01- 56
HT 79/"+_783.11
77-02- 56
НТ 31.31
J乃中目
711-07- 56
KN 22b'
706-08- 58
KN Zb 204
16- 56
HT 31.21
226
"bounds: (56,318),(1103,318),(1103,1529),(56,1529)
"|"bounds: (614,318),(639,318),(640,357),(615,357)
"56"bounds: (667,322),(705,321),(705,351),(667,352)
"A"bounds: (427,507),(436,507),(436,518),(427,518)
"[2/3/4"bounds: (452,502),(504,502),(504,526),(452,526)
"7"bounds: (506,502),(521,502),(521,526),(506,526)
"HT"bounds: (804,502),(821,501),(821,512),(804,513)
"9b.11"bounds: (830,496),(868,494),(869,512),(831,514)
"56"bounds: (595,503),(610,503),(610,513),(595,513)
"нT"bounds: (797,531),(835,529),(836,548),(798,550)
"132.21"bounds: (837,528),(878,525),(879,545),(838,548)
"НT"bounds: (804,568),(821,566),(822,578),(805,580)
"34.6'"bounds: (829,563),(869,559),(871,578),(831,582)
"756"bounds: (578,599),(612,599),(612,618),(578,618)
"L"bounds: (620,599),(636,599),(636,618),(620,618)
"ARKH"bounds: (804,603),(838,600),(839,612),(805,615)
"1b.23"bounds: (848,597),(888,594),(889,612),(849,615)
"56"bounds: (596,636),(610,636),(610,646),(596,646)
"-01-81-09-24L"bounds: (621,631),(737,632),(737,651),(621,650)
"HT"bounds: (805,635),(821,635),(821,646),(805,646)
"103.2"bounds: (833,635),(871,634),(871,646),(833,647)
"目"bounds: (269,663),(289,663),(289,686),(269,686)
"H"bounds: (266,695),(278,695),(278,718),(266,718)
"**T"bounds: (288,694),(328,694),(328,717),(288,717)
"56"bounds: (593,671),(612,669),(613,684),(594,686)
"-30"bounds: (621,671),(645,669),(646,679),(622,681)
"нT"bounds: (798,664),(836,663),(837,682),(799,683)
"85а.2"bounds: (838,662),(873,661),(874,681),(839,682)
"102.21"bounds: (890,661),(937,659),(938,678),(891,680)
"56"bounds: (596,703),(611,703),(611,713),(596,713)
"-30-06"bounds: (621,703),(670,702),(670,713),(621,714)
"!T"bounds: (805,703),(821,703),(821,714),(805,714)
"6b.6'"bounds: (831,696),(869,695),(870,712),(832,713)
"93a.11"bounds: (882,696),(928,695),(929,713),(883,714)
"56"bounds: (594,735),(613,735),(613,750),(594,750)
"-30-06"bounds: (620,729),(669,729),(669,751),(620,751)
"HT"bounds: (805,734),(821,733),(821,744),(806,745)
"93a.8"bounds: (830,728),(872,726),(873,745),(831,747)
"56"bounds: (595,769),(613,769),(613,784),(595,784)
"-38"bounds: (621,770),(645,770),(645,780),(621,780)
"РK"bounds: (803,769),(835,767),(836,782),(804,784)
"Za"bounds: (837,766),(851,765),(852,780),(838,781)
"8a4"bounds: (856,764),(880,762),(881,778),(857,780)
"56"bounds: (595,803),(611,803),(611,817),(595,817)
"-77-60-37"bounds: (621,803),(695,802),(695,813),(621,814)
"HT"bounds: (805,803),(821,802),(822,813),(806,814)
"8a.1-21"bounds: (831,798),(886,795),(887,812),(832,815)
"月"bounds: (268,830),(278,830),(278,853),(268,853)
"由"bounds: (288,829),(311,829),(311,852),(288,852)
"56"bounds: (597,837),(611,837),(611,846),(597,846)
"-188"bounds: (622,836),(653,836),(653,847),(622,847)
"HT"bounds: (805,836),(822,835),(823,846),(806,847)
"8b.31"bounds: (831,829),(870,827),(871,847),(832,849)
"E"bounds: (435,868),(442,868),(442,879),(435,879)
"708-"bounds: (546,867),(586,867),(586,885),(546,885)
"56"bounds: (597,870),(611,870),(611,887),(597,887)
"-"bounds: (621,866),(633,866),(633,887),(621,887)
"PH"bounds: (806,870),(822,869),(823,880),(807,881)
"28a.1"bounds: (831,864),(873,862),(874,882),(832,884)
"A"bounds: (241,897),(261,897),(261,918),(241,918)
"月"bounds: (270,897),(280,897),(280,918),(270,918)
"T"bounds: (289,897),(304,897),(304,918),(289,918)
"51-"bounds: (563,905),(586,905),(586,914),(563,914)
"56"bounds: (597,904),(611,904),(611,915),(597,915)
"-06"bounds: (621,904),(645,904),(645,914),(621,914)
"HT"bounds: (806,903),(822,902),(822,914),(806,915)
"115b.21"bounds: (833,898),(886,896),(887,914),(834,916)
"EHIS"bounds: (242,929),(308,929),(308,953),(242,953)
"58-"bounds: (563,938),(586,938),(586,948),(563,948)
"56"bounds: (595,938),(613,938),(613,952),(595,952)
"-60"bounds: (622,938),(646,938),(646,948),(622,948)
"HT"bounds: (806,937),(822,937),(822,949),(806,949)
"31.5'"bounds: (832,930),(870,929),(871,949),(833,950)
"81-"bounds: (564,972),(587,972),(587,982),(564,982)
"56"bounds: (597,972),(612,972),(612,982),(597,982)
"-/"bounds: (622,968),(646,968),(646,983),(622,983)
"KT"bounds: (806,972),(822,971),(823,982),(807,983)
"101.41"bounds: (833,965),(878,963),(879,982),(834,984)
"主"bounds: (240,996),(256,996),(256,1019),(240,1019)
