Texts:

"2 53
D
TY 2.31
53 -01-.7-65
TY 2,41
53 -01-54-65
TY 2.5'
53 -26-77
TY 2.5'
53 -26-80
HT 118.41
*PH(?) 31b.4'
53 -26-80-37
753 -57
HT 55b.2'
53 -58-80
HT 115a[.61
753 -58-80
HT 81.21 *115a.1"
53 -58-80-55/
*IT 115al.6]
Z ENHA
53 -58-80-55-40
HT 115a.1-2
53 -59-46
KH 6,43
753 -65
TY 2.61
53 -73-41
HT 119.2'
753 -77-24
*ARKH 3a.13
53 -77-59
нT 146,41
53 -305
HT 146.31
HT 10a.4 85a.2' 93a.7' 122a.71
01- 53 -01
-04- 53 -23-
KN Zf 134
T27
07- 53 -06
HT 93a.1-2' 102.31
08- 53 -
нT 141.11
08- 53 -30-59
HT 25a,31
ZA 8.2-33
08- 53 -57
PH 28a.3
08- 53 -58
HT 118.31
21- 53 -69-16
HT 23a,41
59- 53 -06
HT 10b.1-2'
Is 2 AC
Is2作丰
60- 53 -45/
HT 113.1'
60- 53 -45-13-04
*HT 94b.51
67- 53 -41
TY 3b.11
219
"bounds: (170,321),(1162,321),(1162,1539),(170,1539)
"2"bounds: (566,321),(591,321),(591,361),(566,361)
"53"bounds: (596,327),(635,327),(635,357),(596,357)
"D"bounds: (393,509),(401,509),(401,519),(393,519)
"TY"bounds: (729,511),(746,510),(747,522),(730,523)
"2.31"bounds: (755,506),(785,504),(786,523),(756,525)
"53"bounds: (521,544),(535,544),(535,561),(521,561)
"-01-.7-65"bounds: (546,539),(644,542),(643,565),(545,562)
"TY"bounds: (728,546),(744,545),(745,555),(729,556)
"2,41"bounds: (756,539),(786,537),(787,554),(757,557)
"53"bounds: (521,578),(535,578),(535,588),(521,588)
"-01-54-65"bounds: (546,578),(619,578),(619,588),(546,588)
"TY"bounds: (729,579),(745,578),(746,589),(730,590)
"2.5'"bounds: (756,573),(785,571),(786,589),(757,591)
"53"bounds: (520,613),(535,613),(535,622),(520,622)
"-26-77"bounds: (545,612),(594,611),(594,622),(545,623)
"TY"bounds: (730,613),(745,613),(745,623),(730,623)
"2.5'"bounds: (756,604),(785,604),(785,624),(756,624)
"53"bounds: (518,646),(537,645),(538,660),(519,661)
"-26-80"bounds: (545,645),(594,643),(595,656),(546,658)
"HT"bounds: (729,645),(745,644),(746,656),(730,657)
"118.41"bounds: (756,642),(801,639),(802,656),(757,659)
"*PH(?)"bounds: (730,674),(776,672),(777,695),(731,697)
