Texts:

"21F
*T 29.2
KN 28a.2'
AHA
目
G
10-55- г1
НT 2ба.3-41
57- 21
HT 28a.1,b.4
08-09-69- 21
PH 2.11
A 575
120 '21f
H
HT 82.11
А 611
302+ 21
TY За.2.4,b.2'
21"
A
21"
PH(?) 31a.2.4,b.3.4.5'
ZA 22.23
177
"bounds: (159,97),(1166,97),(1166,1534),(159,1534)
"21F"bounds: (1047,98),(1075,97),(1075,114),(1048,115)
"*T"bounds: (732,161),(756,162),(755,180),(731,179)
"29.2"bounds: (767,157),(804,158),(803,188),(766,187)
"KN"bounds: (732,202),(747,202),(747,213),(732,213)
"28a.2'"bounds: (758,194),(803,194),(803,220),(758,220)
"AHA"bounds: (190,229),(255,228),(255,253),(190,254)
"目"bounds: (213,262),(232,262),(232,285),(213,285)
"G"bounds: (371,235),(379,235),(379,246),(371,246)
"10-55-"bounds: (514,235),(562,234),(562,246),(514,247)
"г1"bounds: (568,232),(587,232),(587,247),(568,247)
"НT"bounds: (721,232),(762,229),(763,249),(722,252)
"2ба.3-41"bounds: (764,229),(822,225),(823,245),(765,249)
"57-"bounds: (540,270),(562,270),(562,279),(540,279)
"21"bounds: (575,268),(588,268),(588,283),(575,283)
"HT"bounds: (730,268),(747,267),(747,279),(730,280)
"28a.1,b.4"bounds: (755,263),(830,261),(831,282),(756,284)
"08-09-69-"bounds: (488,302),(562,301),(562,313),(488,314)
"21"bounds: (570,299),(586,299),(586,316),(570,316)
"PH"bounds: (730,302),(747,300),(748,313),(731,315)
"2.11"bounds: (756,297),(787,294),(789,312),(758,315)
"A"bounds: (159,367),(169,367),(169,384),(159,384)
"575"bounds: (170,370),(191,370),(191,381),(170,381)
"120"bounds: (530,372),(553,371),(554,383),(531,384)
"'21f"bounds: (565,363),(593,361),(594,384),(566,386)
"H"bounds: (370,370),(377,370),(377,380),(370,380)
"HT"bounds: (730,371),(746,370),(747,382),(731,383)
"82.11"bounds: (756,365),(794,363),(795,381),(757,383)
"А"bounds: (165,402),(174,402),(174,418),(165,418)
"611"bounds: (176,402),(191,402),(191,418),(176,418)
"302+"bounds: (530,406),(562,404),(563,415),(531,417)
"21"bounds: (572,402),(595,400),(596,414),(573,416)
"TY"bounds: (731,404),(747,404),(747,415),(731,415)
"За.2.4,b.2'"bounds: (757,398),(845,398),(845,423),(757,423)
"21""bounds: (590,554),(639,553),(640,586),(591,587)
"A"bounds: (368,671),(376,671),(376,681),(368,681)
"21""bounds: (570,668),(596,668),(596,687),(570,687)
"PH(?)"bounds: (731,672),(769,672),(769,686),(731,686)
"31a.2.4,b.3.4.5'"bounds: (782,666),(913,665),(913,691),(782,692)
"ZA"bounds: (731,706),(746,705),(747,717),(732,718)
"22.23"bounds: (758,700),(797,697),(798,716),(759,719)
"177"bounds: (1132,1517),(1166,1517),(1166,1534),(1132,1534)
