Texts:

"C 59
A [27
59
MA 4a
A L"2/4 7
ZA 10b.63
HT 94a.2'
XHT Zd 156*
HT Wa 1267 =>12782
752
B
HT *41b.1 49b. 2'
ZA 24h
PH За.11
59
C
D
59 -
HT 66.2
KH 16.33
759 -
Кн 64.13
59 -03
HT 104.1
C非平常94
『T非
59 -04-28-44-17-27
KN Z£ 31
59 -06-04
ZA 10a.13
59 -06-28-301-10-37-55
IO Za 65
59 -06-28-301-37
PS Za 2,24
ETO
59 -06-37
HT 7a.4 10b.41 98a.2'
759 -06-37
HT 49a.21
CT已C于洲
ETS非F0H
59 -06-68-04 7-44
PR Za la“
7...
59 -06-60-04-10-37-55
IO Za 2a-b.25
759 -10-L
KH 52.23
『平H它キ
59 -28-55-80-03
ZA 8.3-43
59 -28-123
HT 9a.4-5,b.4' 39.11
HT Wc 3004a 3005a
59 -30-77
59 -31-17
KN Zf 314
59 -37
HT 26a.21 97a.5'1
C本
JC本平平
C米C
759 -39
ARKH la.13
759 -39-41-07
HT 4.31
ZA 21a.43
59 -44L
759 -51-53-04
*HT 4.2'
235
"bounds: (157,308),(1168,308),(1168,1534),(157,1534)
"C"bounds: (576,308),(599,308),(599,347),(576,347)
"59"bounds: (604,314),(641,314),(641,344),(604,344)
"A"bounds: (361,488),(370,488),(370,499),(361,499)
"[27"bounds: (380,485),(419,485),(419,504),(380,504)
"59"bounds: (496,491),(510,491),(510,501),(496,501)
"MA"bounds: (737,490),(754,488),(756,501),(739,504)
"4a"bounds: (764,485),(781,483),(783,500),(767,503)
"A"bounds: (364,515),(376,515),(376,540),(364,540)
"L"2/4"bounds: (380,519),(419,519),(419,537),(380,537)
"7"bounds: (422,519),(436,519),(436,538),(422,538)
"ZA"bounds: (740,524),(755,523),(756,535),(741,536)
"10b.63"bounds: (766,518),(814,514),(815,532),(767,536)
"HT"bounds: (739,557),(755,556),(756,568),(740,569)
"94a.2'"bounds: (765,551),(811,549),(812,568),(766,570)
"XHT"bounds: (740,586),(764,586),(764,601),(740,601)
"Zd"bounds: (774,585),(794,585),(794,604),(774,604)
"156*"bounds: (800,586),(831,586),(831,602),(800,602)
"HT"bounds: (739,625),(755,625),(755,636),(739,636)
"Wa"bounds: (765,624),(780,624),(780,635),(765,635)
"1267"bounds: (792,624),(822,623),(822,635),(792,636)
"=>12782"bounds: (827,619),(890,618),(890,636),(827,637)
"752"bounds: (477,649),(515,649),(515,674),(477,674)
"B"bounds: (362,656),(369,656),(369,666),(362,666)
"HT"bounds: (740,661),(756,661),(756,671),(740,671)
"*41b.1"bounds: (763,652),(817,653),(817,681),(763,680)
"49b."bounds: (834,662),(863,662),(863,672),(834,672)
"2'"bounds: (869,653),(880,653),(880,679),(869,679)
"ZA"bounds: (740,692),(754,691),(754,702),(740,703)
"24h"bounds: (765,686),(788,685),(789,704),(766,705)
"PH"bounds: (735,717),(768,716),(769,735),(736,736)
"За.11"bounds: (770,715),(804,714),(805,734),(771,735)
"59"bounds: (485,718),(515,717),(516,741),(486,742)
"C"bounds: (361,722),(368,722),(368,732),(361,732)
"D"bounds: (361,755),(368,755),(368,765),(361,765)
"59"bounds: (493,757),(511,757),(511,773),(493,773)
"-"bounds: (520,754),(546,754),(546,772),(520,772)
"HT"bounds: (738,759),(755,758),(756,769),(739,770)
"66.2"bounds: (764,753),(796,751),(797,769),(765,771)
"KH"bounds: (740,792),(755,791),(756,804),(741,805)
"16.33"bounds: (766,787),(806,783),(807,801),(768,805)
"759"bounds: (478,821),(511,821),(511,840),(478,840)
"-"bounds: (518,819),(532,819),(532,843),(518,843)
"Кн"bounds: (730,822),(771,820),(772,839),(731,841)
"64.13"bounds: (773,819),(804,817),(805,837),(774,839)
"59"bounds: (495,859),(509,859),(509,868),(495,868)
"-03"bounds: (520,859),(543,859),(543,869),(520,869)
"HT"bounds: (738,860),(755,859),(755,869),(738,870)
"104.1"bounds: (763,854),(805,853),(806,871),(764,872)
"C"bounds: (163,877),(196,877),(196,911),(163,911)
"非"bounds: (198,877),(219,877),(219,911),(198,911)
"平常"bounds: (220,878),(259,878),(259,910),(220,910)
"94"bounds: (268,880),(308,880),(308,906),(268,906)
"『"bounds: (176,919),(187,919),(187,940),(176,940)
"T"bounds: (197,919),(212,919),(212,940),(197,940)
"非"bounds: (220,916),(239,916),(239,941),(220,941)
"59"bounds: (493,892),(511,892),(511,907),(493,907)
"-04-28-44-17-27"bounds: (520,893),(644,893),(644,903),(520,903)
"KN"bounds: (740,893),(755,893),(755,903),(740,903)
"Z£"bounds: (765,893),(780,893),(780,903),(765,903)
"31"bounds: (789,890),(804,890),(804,906),(789,906)
"59"bounds: (492,926),(509,926),(509,939),(492,940)
"-06-04"bounds: (519,927),(568,926),(568,937),(519,938)
"ZA"bounds: (739,927),(753,926),(754,937),(740,938)
"10a.13"bounds: (766,922),(813,919),(814,937),(767,940)
"59"bounds: (493,960),(511,960),(511,974),(493,974)
"-06-28-301-10-37-55"bounds: (520,960),(677,960),(677,970),(520,970)
"IO"bounds: (740,961),(754,960),(755,970),(741,971)
"Za"bounds: (767,957),(782,956),(783,972),(768,973)
"65"bounds: (789,956),(804,955),(805,970),(790,971)
"59"bounds: (493,993),(511,993),(511,1008),(493,1008)
"-06-28-301-37"bounds: (520,994),(627,994),(627,1004),(520,1004)
"PS"bounds: (738,994),(754,993),(755,1004),(739,1005)
"Za"bounds: (764,993),(779,992),(780,1005),(765,1006)
"2,24"bounds: (790,988),(820,986),(821,1005),(791,1007)
"ETO"bounds: (175,1017),(236,1017),(236,1039),(175,1039)
"59"bounds: (492,1027),(510,1027),(510,1041),(492,1041)
"-06-37"bounds: (519,1027),(568,1026),(568,1036),(519,1037)
"HT"bounds: (738,1027),(754,1027),(754,1037),(738,1037)
"7a.4"bounds: (765,1019),(797,1019),(797,1041),(765,1041)
"10b.41"bounds: (816,1019),(861,1019),(861,1038),(816,1038)
"98a.2'"bounds: (874,1020),(920,1020),(920,1038),(874,1038)
"759"bounds: (477,1057),(509,1056),(510,1074),(478,1075)
"-06-37"bounds: (519,1060),(568,1058),(569,1071),(520,1073)
"HT"bounds: (737,1061),(754,1060),(755,1071),(738,1072)
"49a.21"bounds: (763,1056),(810,1053),(811,1071),(764,1074)
"CT"bounds: (177,1078),(212,1078),(212,1104),(177,1104)
"已"bounds: (220,1081),(235,1081),(235,1104),(220,1104)
"C"bounds: (242,1080),(273,1080),(273,1110),(242,1110)
"于"bounds: (275,1077),(307,1077),(307,1111),(275,1111)
"洲"bounds: (309,1076),(325,1076),(325,1110),(309,1110)
"ETS"bounds: (175,1115),(233,1114),(233,1138),(175,1139)
"非"bounds: (241,1114),(260,1114),(260,1137),(241,1137)
"F0H"bounds: (268,1110),(328,1109),(328,1137),(268,1138)
"59"bounds: (492,1094),(511,1094),(511,1108),(492,1108)
"-06-68-04"bounds: (520,1090),(610,1089),(610,1111),(520,1112)
"7-44"bounds: (620,1090),(661,1090),(661,1111),(620,1111)
"PR"bounds: (738,1094),(754,1093),(755,1105),(739,1106)
"Za"bounds: (764,1094),(778,1093),(779,1104),(765,1105)
"la“"bounds: (790,1090),(812,1088),(813,1103),(791,1105)
"7..."bounds: (621,1102),(659,1105),(658,1115),(620,1112)
"59"bounds: (495,1127),(509,1127),(509,1136),(495,1136)
"-06-60-04-10-37-55"bounds: (520,1127),(669,1127),(669,1137),(520,1137)
"IO"bounds: (733,1124),(768,1123),(769,1141),(734,1142)
"Za"bounds: (764,1127),(778,1126),(778,1137),(764,1138)
"2a-b.25"bounds: (789,1122),(846,1120),(847,1138),(790,1140)
"759"bounds: (477,1156),(511,1157),(511,1177),(477,1176)
"-10-L"bounds: (520,1156),(568,1157),(568,1175),(520,1174)
"KH"bounds: (738,1161),(754,1160),(755,1171),(739,1172)
"52.23"bounds: (764,1155),(803,1153),(804,1170),(765,1172)
"『"bounds: (175,1182),(187,1182),(187,1204),(175,1204)
"平"bounds: (197,1181),(210,1181),(210,1206),(197,1206)
"H"bounds: (222,1179),(233,1179),(233,1203),(222,1203)
"它"bounds: (243,1181),(260,1181),(260,1204),(243,1204)
"キ"bounds: (268,1180),(282,1180),(282,1203),(268,1203)
"59"bounds: (495,1194),(509,1194),(509,1203),(495,1203)
"-28-55-80-03"bounds: (519,1193),(619,1192),(619,1204),(519,1205)
"ZA"bounds: (738,1194),(753,1193),(753,1205),(738,1206)
"8.3-43"bounds: (763,1188),(812,1186),(813,1204),(764,1206)
"59"bounds: (495,1227),(509,1227),(509,1237),(495,1237)
"-28-123"bounds: (520,1226),(576,1225),(576,1237),(520,1238)
"HT"bounds: (737,1228),(754,1228),(754,1238),(737,1238)
"9a.4-5,b.4'"bounds: (764,1221),(852,1220),(852,1241),(764,1242)
"39.11"bounds: (865,1220),(902,1220),(902,1238),(865,1238)
"HT"bounds: (738,1261),(754,1261),(754,1271),(738,1271)
"Wc"bounds: (762,1253),(781,1253),(781,1271),(762,1271)
"3004a"bounds: (786,1253),(828,1253),(828,1277),(786,1277)
"3005a"bounds: (846,1254),(888,1254),(888,1277),(846,1277)
"59"bounds: (495,1260),(509,1260),(509,1270),(495,1270)
"-30-77"bounds: (520,1261),(568,1261),(568,1270),(520,1270)
"59"bounds: (494,1293),(509,1293),(509,1303),(494,1303)
"-31-17"bounds: (519,1293),(568,1292),(568,1303),(519,1304)
"KN"bounds: (738,1294),(753,1293),(754,1305),(739,1306)
"Zf"bounds: (763,1294),(779,1293),(780,1305),(764,1306)
"314"bounds: (788,1287),(811,1286),(812,1304),(789,1306)
"59"bounds: (491,1327),(509,1326),(510,1341),(492,1342)
"-37"bounds: (518,1328),(542,1327),(543,1337),(519,1338)
"HT"bounds: (737,1327),(753,1327),(753,1338),(737,1338)
"26a.21"bounds: (763,1320),(809,1319),(809,1338),(763,1339)
"97a.5'1"bounds: (822,1320),(868,1319),(868,1339),(823,1340)
"C"bounds: (160,1346),(188,1345),(189,1370),(161,1371)
"本"bounds: (196,1340),(215,1340),(216,1375),(197,1375)
"JC"bounds: (157,1378),(186,1377),(187,1402),(158,1403)
"本"bounds: (194,1373),(212,1373),(213,1402),(195,1402)
"平平"bounds: (220,1377),(267,1376),(268,1401),(221,1402)
"C"bounds: (172,1412),(185,1412),(185,1432),(172,1432)
"米"bounds: (195,1409),(211,1409),(210,1441),(194,1441)
"C"bounds: (216,1409),(225,1409),(224,1435),(215,1435)
"759"bounds: (477,1356),(510,1356),(510,1373),(477,1373)
"-39"bounds: (519,1359),(542,1359),(542,1369),(519,1369)
"ARKH"bounds: (735,1361),(770,1359),(771,1371),(736,1374)
"la.13"bounds: (780,1356),(819,1353),(820,1370),(781,1373)
"759"bounds: (477,1389),(509,1389),(509,1406),(477,1406)
"-39-41-07"bounds: (519,1392),(593,1392),(593,1403),(519,1403)
"HT"bounds: (735,1394),(752,1392),(753,1403),(736,1405)
