Texts:

"VRY Za 1
市国
éch. 1 : 1
Khania M.- "Table à libations
VRY Za1
a.
],非个山
b
平个非[
61
"bounds: (183,85),(1161,85),(1161,1541),(183,1541)
"VRY"bounds: (1041,85),(1094,85),(1094,102),(1041,102)
"Za"bounds: (1108,85),(1135,85),(1135,102),(1108,102)
"1"bounds: (1150,85),(1157,85),(1157,102),(1150,102)
"市"bounds: (781,463),(1011,462),(1012,593),(782,594)
"国"bounds: (1013,462),(1079,462),(1080,593),(1014,593)
"éch."bounds: (255,692),(292,692),(292,709),(255,709)
"1"bounds: (305,693),(310,693),(310,708),(305,708)
":"bounds: (323,691),(335,691),(335,710),(323,710)
"1"bounds: (341,694),(346,694),(346,709),(341,709)
"Khania"bounds: (675,679),(773,679),(773,709),(675,709)
"M.-"bounds: (785,680),(839,680),(839,708),(785,708)
""Table"bounds: (843,675),(938,675),(938,712),(843,712)
"à"bounds: (944,691),(958,691),(958,709),(944,709)
"libations"bounds: (973,675),(1087,675),(1087,712),(973,712)
"VRY"bounds: (183,924),(266,923),(266,952),(183,953)
"Za1"bounds: (289,923),(363,922),(363,951),(289,952)
"a."bounds: (243,1054),(262,1054),(262,1066),(243,1066)
"]"bounds: (376,1120),(391,1120),(391,1179),(376,1179)
","bounds: (412,1140),(419,1140),(419,1151),(412,1151)
"非"bounds: (440,1120),(475,1120),(475,1175),(440,1175)
"个"bounds: (492,1120),(543,1120),(543,1175),(492,1175)
"山"bounds: (560,1116),(607,1116),(607,1175),(560,1175)
"b"bounds: (238,1152),(268,1152),(268,1182),(238,1182)
"平"bounds: (661,1347),(716,1346),(717,1404),(662,1405)
"个"bounds: (750,1343),(801,1342),(802,1403),(751,1404)
"非"bounds: (842,1343),(897,1342),(898,1400),(843,1401)
"["bounds: (927,1339),(967,1338),(968,1399),(928,1400)
"61"bounds: (1140,1524),(1161,1524),(1161,1541),(1140,1541)
