Texts:

"IT 23a
IrT 25b
金T-F+4ス 入
.1
.3
.3
4 7 2 ☆ ?TYY
.4 - 5
desumt
.5
.3
" dizaine inscrita afrès les mites.
.4-5 Y4 7
moins satisfaisaut.
HT23A
HT 236
in
.1
.1 ** Ls
.1
1.
ス
.1
ス
.2
ス
ス
lä
]堂 1
回 10
2-3
is
10
.3
4-5 desunt
合17
.3
T
4 冗史全
T
4-5 YYは
40
.5
1.
.5
41
州
"bounds: (55,111),(1166,111),(1166,1526),(55,1526)
"IT"bounds: (60,111),(88,111),(88,125),(60,125)
"23a"bounds: (105,112),(141,113),(141,126),(105,125)
"IrT"bounds: (639,116),(665,116),(665,130),(639,130)
"25b"bounds: (680,116),(716,116),(716,130),(680,130)
"金"bounds: (172,154),(197,154),(197,181),(172,181)
"T"bounds: (202,146),(241,146),(241,185),(202,185)
"-"bounds: (243,146),(255,146),(255,185),(243,185)
"F"bounds: (260,150),(279,150),(279,183),(260,183)
"+"bounds: (294,158),(309,158),(309,177),(294,177)
"4"bounds: (326,154),(341,154),(341,183),(326,183)
"ス"bounds: (358,156),(375,156),(375,183),(358,183)
"入"bounds: (402,150),(449,150),(449,183),(402,183)
".1"bounds: (715,179),(733,179),(733,191),(715,191)
".3"bounds: (141,287),(155,287),(155,302),(141,302)
".3"bounds: (716,293),(730,293),(730,307),(716,307)
"4"bounds: (140,344),(156,344),(156,361),(140,361)
"7"bounds: (181,330),(215,330),(215,359),(181,359)
"2"bounds: (252,330),(273,330),(273,365),(252,365)
"☆"bounds: (276,330),(309,330),(309,365),(276,365)
"?TYY"bounds: (322,330),(425,330),(425,365),(322,365)
".4"bounds: (715,351),(730,352),(729,367),(714,366)
"-"bounds: (741,349),(749,349),(748,368),(740,368)
"5"bounds: (752,353),(761,353),(761,366),(752,366)
"desumt"bounds: (796,354),(853,354),(853,368),(796,368)
".5"bounds: (141,407),(155,407),(155,420),(141,420)
".3"bounds: (174,452),(185,452),(185,462),(174,462)
"""bounds: (226,451),(236,451),(236,466),(226,466)
"dizaine"bounds: (234,453),(288,452),(288,463),(234,464)
"inscrita"bounds: (293,451),(343,450),(343,462),(293,463)
"afrès"bounds: (351,451),(384,450),(384,462),(351,463)
"les"bounds: (392,447),(410,447),(410,458),(392,458)
"mites."bounds: (417,448),(459,447),(459,458),(417,459)
".4-5"bounds: (174,479),(201,478),(201,491),(174,492)
"Y4"bounds: (212,476),(236,475),(237,493),(213,494)
"7"bounds: (245,474),(262,473),(263,491),(246,492)
"moins"bounds: (270,484),(311,484),(311,491),(270,491)
"satisfaisaut."bounds: (323,476),(415,475),(415,496),(323,497)
"HT23A"bounds: (55,620),(118,620),(118,635),(55,635)
"HT"bounds: (609,617),(644,615),(645,635),(610,637)
"236"bounds: (656,612),(699,610),(700,632),(657,634)
"in"bounds: (1004,653),(1024,653),(1024,671),(1004,671)
".1"bounds: (99,668),(117,667),(117,681),(99,682)
".1"bounds: (635,669),(701,663),(704,700),(639,706)
"**"bounds: (700,662),(737,658),(740,694),(703,698)
"Ls"bounds: (749,662),(773,660),(776,692),(752,694)
".1"bounds: (99,725),(116,725),(116,740),(99,740)
"1."bounds: (657,734),(677,734),(677,752),(657,752)
"ス"bounds: (518,766),(532,766),(532,779),(518,779)
".1"bounds: (101,786),(116,786),(116,801),(101,801)
"ス"bounds: (521,824),(533,824),(533,839),(521,839)
".2"bounds: (101,844),(114,844),(114,859),(101,859)
"ス"bounds: (522,881),(532,881),(532,895),(522,895)
"ス"bounds: (522,940),(536,939),(537,954),(523,955)
"lä"bounds: (461,942),(484,942),(484,970),(461,970)
"]"bounds: (980,952),(991,952),(992,981),(981,981)
"堂"bounds: (996,943),(1025,942),(1026,979),(997,980)
"1"bounds: (1064,950),(1073,950),(1074,965),(1065,965)
"回"bounds: (481,999),(495,999),(495,1020),(481,1020)
"10"bounds: (493,1003),(515,1003),(515,1014),(493,1014)
"2-3"bounds: (103,1021),(130,1021),(130,1036),(103,1036)
"is"bounds: (657,1029),(670,1029),(670,1045),(657,1045)
"10"bounds: (500,1118),(519,1118),(519,1130),(500,1130)
".3"bounds: (106,1139),(117,1139),(117,1153),(106,1153)
"4-5"bounds: (659,1143),(695,1143),(695,1162),(659,1162)
"desunt"bounds: (720,1143),(791,1143),(791,1165),(720,1165)
"合"bounds: (461,1176),(486,1175),(487,1200),(462,1201)
"17"bounds: (502,1175),(521,1174),(521,1190),(502,1191)
".3"bounds: (107,1198),(118,1198),(118,1213),(107,1213)
"T"bounds: (542,1232),(556,1232),(556,1246),(542,1246)
"4"bounds: (107,1254),(120,1253),(121,1270),(108,1271)
"冗"bounds: (152,1240),(191,1238),(192,1271),(153,1273)
"史"bounds: (204,1238),(253,1236),(255,1275),(206,1277)
"全"bounds: (266,1239),(285,1238),(286,1269),(267,1270)
"T"bounds: (540,1291),(554,1291),(554,1304),(540,1304)
"4-5"bounds: (108,1316),(137,1313),(138,1328),(109,1331)
"YY"bounds: (165,1300),(202,1296),(205,1328),(168,1332)
"は"bounds: (211,1298),(234,1296),(237,1327),(214,1329)
"40"bounds: (505,1351),(526,1351),(526,1364),(505,1364)
".5"bounds: (110,1376),(125,1376),(125,1390),(110,1390)
"1."bounds: (514,1411),(526,1411),(526,1424),(514,1424)
".5"bounds: (112,1433),(123,1433),(123,1449),(112,1449)
"41"bounds: (1145,1510),(1166,1510),(1166,1526),(1145,1526)
"州"bounds: (470,764),(471,794),(459,794),(458,764)
