Texts:

"81
45-65- 81
HT 93a.6
LA Zb 1(bis)4
HT 62/*+_73.2'
57-37-69- 81
77- 81
7-50-80- 81
HT 139.11
A 513
22
'81
PH(?) 31a.2.4,*b.4
H
A 521
31+23+ 81
нT 34.61
A 535
54+ 81
HT 38.31
A 564
81 +7
HT 39.6'
A 579
HT 61.1' 128a.2.3.4,b.1.1.2
120'81"
A 604
188'81'
HT 16.3' 20.5'
270
"bounds: (67,100),(1166,100),(1166,1528),(67,1528)
"81"bounds: (1152,100),(1166,100),(1166,112),(1152,112)
"45-65-"bounds: (587,161),(635,163),(635,173),(587,171)
"81"bounds: (645,161),(662,162),(662,176),(645,175)
"HT"bounds: (821,162),(837,161),(838,172),(822,173)
"93a.6"bounds: (849,156),(888,154),(889,173),(850,175)
"LA"bounds: (822,194),(837,194),(837,206),(822,206)
"Zb"bounds: (847,195),(863,195),(863,205),(847,205)
"1(bis)4"bounds: (874,188),(929,186),(930,209),(875,211)
"HT"bounds: (821,228),(837,228),(837,240),(821,240)
"62/*+_73.2'"bounds: (847,223),(945,220),(946,242),(848,245)
"57-37-69-"bounds: (562,194),(635,196),(635,208),(562,206)
"81"bounds: (644,195),(663,195),(663,210),(644,210)
"77-"bounds: (613,229),(636,230),(636,240),(613,239)
"81"bounds: (645,229),(663,230),(662,244),(644,243)
"7-50-80-"bounds: (561,258),(635,259),(635,277),(561,276)
"81"bounds: (643,256),(661,256),(661,279),(643,279)
"HT"bounds: (821,263),(838,262),(839,273),(822,274)
"139.11"bounds: (848,257),(895,253),(896,272),(850,276)
"A"bounds: (260,324),(269,324),(269,341),(260,341)
"513"bounds: (270,328),(292,328),(292,338),(270,338)
"22"bounds: (605,324),(627,322),(628,340),(606,342)
"'81"bounds: (637,328),(661,328),(661,344),(637,344)
"PH(?)"bounds: (822,328),(860,327),(860,342),(822,343)
"31a.2.4,*b.4"bounds: (869,323),(974,321),(974,344),(869,346)
"H"bounds: (459,329),(467,329),(467,339),(459,339)
"A"bounds: (257,359),(265,359),(265,374),(257,374)
"521"bounds: (269,361),(290,361),(290,372),(269,372)
"31+23+"bounds: (587,362),(636,364),(636,375),(587,373)
"81"bounds: (645,363),(663,364),(662,380),(644,379)
"нT"bounds: (814,358),(852,355),(853,374),(815,377)
"34.61"bounds: (854,355),(889,353),(890,373),(855,375)
"A"bounds: (260,393),(268,393),(268,408),(260,408)
"535"bounds: (270,395),(292,395),(292,406),(270,406)
"54+"bounds: (613,396),(636,398),(635,408),(612,406)
"81"bounds: (645,396),(663,397),(662,411),(644,410)
"HT"bounds: (821,396),(837,395),(838,406),(822,407)
"38.31"bounds: (847,391),(887,388),(888,406),(848,409)
"A"bounds: (251,428),(258,428),(258,439),(251,439)
"564"bounds: (270,428),(292,428),(292,439),(270,439)
"81"bounds: (643,430),(662,429),(662,445),(643,446)
"+7"bounds: (670,427),(720,426),(721,445),(671,446)
"HT"bounds: (821,430),(837,429),(838,441),(822,442)
"39.6'"bounds: (847,425),(887,422),(888,440),(848,443)
"A"bounds: (257,459),(266,459),(266,475),(257,475)
"579"bounds: (270,462),(292,462),(292,473),(270,473)
"HT"bounds: (822,463),(838,463),(838,474),(822,474)
"61.1'"bounds: (848,454),(886,454),(886,474),(848,474)
"128a.2.3.4,b.1.1.2"bounds: (896,454),(1050,455),(1050,481),(896,480)
"120'81""bounds: (613,463),(668,463),(668,474),(613,474)
"A"bounds: (255,491),(265,491),(265,507),(255,507)
"604"bounds: (270,496),(292,496),(292,506),(270,506)
"188'81'"bounds: (612,497),(668,497),(668,512),(612,512)
"HT"bounds: (822,497),(838,497),(838,508),(822,508)
"16.3'"bounds: (849,489),(886,488),(886,507),(849,508)
"20.5'"bounds: (900,489),(937,488),(937,507),(900,508)
"270"bounds: (67,1510),(105,1510),(105,1528),(67,1528)
