Texts:

"01
08-27- 01 -28
Н 29.51
HY FO
08-31- 01 -77
MA Wc (5)a.1-22
нT 12.11
ARKH 2.2-33
16-37- 01 -04
M平ト下甲
08-41- 01 -05-28
目4F5
757-41- 01 -60
PH 7a.41
03-59- 01 -51-29-27/
HT Zb 1604
08-73- 01 -1o
ZA 10a.3
708-73- 01 -61
PH(?) 31b.5'
31-73- 01 -38
ZA 15a.6-73
Y o FAC
31-73- 01 -38
ZA 5a.33
目bFY
57-73- 01 -27
НT 122а,41
81-81- 01 -60
HT 117a.7
「キ平FCJTC
757-10-03-80-28- 01 .J07
757-10-03-80-28- 01 -301-07
PK Za 9.24
XPK Za 9.24
08-07-67-04-04-/..7- 01
08-07-67-04-04-10-.7- 01
РK Za 11а-ь4
ХРК Za 11а-ь4
G
ゲ平互平华P-L]+
中平安事中-E}上
中平互中率子]-上
08-07-67-04-04-51-.7- 01
*PK Za 11a-b“
4
08-07-67-04-04-81-/.7- 01
*PK Za 11a-b4
J-04- 01 I
XKH 793
sk + TE
69-03-07- 01
HT 123b.3'
08- 01
TY 3a.5'
08- 01 /
XARKH 5.33
08-60-10- 01
KH 5.1-23
28- 01
PK Za 184
ZA 24a.13
4 FC
28- 01
ZA 21b.13
728- 01
PK Za 174
16-37- 01
*HT 12.1'
F 2 F
中日上
01-53- 01
HT 10a.4' 85a.21 93a.7' 122a.7'
26-54- 01
*HT 128b.2'
57- 01 /
*MA Zb 84
+C FC
03-59- 01/
PH(?) 31a.3'
773- 01
HT 27b.11
81- 01
НT 122а.81
A 501
KH Wa 1001y 1002y
H
01 '02'
A 502
01 +27+09
HT 93a.21
A 503 M
7'01"301'
КН 18.43
A 573
120+ 01
нT 133.11
A 643 3
330+ 01
HT 22.2'
143
止 三平
"bounds: (70,104),(1161,104),(1161,1543),(70,1543)
"01"bounds: (1051,104),(1066,104),(1066,116),(1051,116)
"08-27-"bounds: (537,179),(585,179),(585,190),(537,190)
"01"bounds: (594,179),(612,179),(612,193),(594,193)
"-28"bounds: (621,179),(644,179),(644,189),(621,189)
"Н"bounds: (736,177),(752,176),(753,187),(737,188)
"29.51"bounds: (762,170),(801,167),(802,186),(763,189)
"HY"bounds: (189,202),(224,202),(224,227),(189,227)
"FO"bounds: (236,203),(274,203),(274,231),(236,231)
"08-31-"bounds: (537,213),(586,214),(586,224),(537,223)
"01"bounds: (595,213),(609,213),(609,223),(595,223)
"-77"bounds: (621,213),(644,213),(644,222),(621,222)
"MA"bounds: (735,211),(752,210),(752,221),(736,222)
"Wc"bounds: (759,205),(780,204),(781,223),(760,224)
"(5)a.1-22"bounds: (782,203),(854,200),(855,220),(783,223)
"нT"bounds: (736,244),(753,243),(754,255),(737,256)
"12.11"bounds: (765,239),(802,236),(803,253),(766,256)
"ARKH"bounds: (737,270),(770,268),(771,281),(738,283)
"2.2-33"bounds: (780,264),(830,260),(831,277),(781,281)
"16-37-"bounds: (538,247),(586,247),(586,257),(538,257)
"01"bounds: (596,247),(610,247),(610,257),(596,257)
"-04"bounds: (621,246),(644,246),(644,256),(621,256)
"M"bounds: (188,271),(200,271),(200,290),(188,290)
"平"bounds: (207,270),(225,270),(225,292),(207,292)
"ト"bounds: (235,272),(244,272),(244,292),(235,292)
"下"bounds: (255,272),(271,272),(271,290),(255,290)
"甲"bounds: (277,269),(289,269),(289,291),(277,291)
"08-41-"bounds: (537,273),(586,272),(586,282),(537,283)
"01"bounds: (596,272),(610,272),(610,282),(596,282)
"-05-28"bounds: (621,270),(670,269),(670,281),(621,282)
"目"bounds: (169,297),(209,298),(208,335),(168,334)
"4F5"bounds: (211,297),(279,298),(278,336),(210,335)
"757-41-"bounds: (521,302),(586,302),(586,325),(521,325)
"01"bounds: (595,306),(613,306),(613,322),(595,322)
"-60"bounds: (622,302),(662,302),(662,325),(622,325)
"PH"bounds: (737,304),(754,302),(755,313),(738,315)
"7a.41"bounds: (763,299),(802,294),(804,312),(765,317)
"03-59-"bounds: (538,340),(587,340),(587,350),(538,350)
"01"bounds: (595,340),(613,340),(613,354),(595,354)
"-51-29-27/"bounds: (622,335),(713,334),(713,353),(622,354)
"HT"bounds: (738,337),(754,336),(755,348),(739,349)
"Zb"bounds: (764,337),(778,336),(779,348),(765,349)
"1604"bounds: (791,330),(820,328),(821,347),(792,349)
"08-73-"bounds: (538,374),(587,374),(587,385),(538,385)
"01"bounds: (597,374),(611,374),(611,388),(597,388)
"-1o"bounds: (622,374),(646,374),(646,384),(622,384)
"ZA"bounds: (739,371),(754,370),(755,383),(740,384)
"10a.3"bounds: (766,368),(813,364),(814,381),(767,385)
"708-73-"bounds: (527,405),(587,406),(587,423),(527,422)
"01"bounds: (596,408),(614,408),(614,423),(596,423)
"-61"bounds: (623,408),(645,408),(645,418),(623,418)
"PH(?)"bounds: (739,406),(777,403),(778,419),(740,422)
"31b.5'"bounds: (789,401),(838,397),(839,415),(790,419)
"31-73-"bounds: (539,442),(587,442),(587,453),(539,453)
"01"bounds: (596,442),(614,442),(614,457),(596,457)
"-38"bounds: (623,441),(646,441),(646,451),(623,451)
"ZA"bounds: (740,441),(755,440),(756,451),(741,452)
"15a.6-73"bounds: (766,436),(830,432),(831,448),(767,453)
"Y"bounds: (186,475),(198,475),(198,496),(186,496)
"o"bounds: (210,476),(224,476),(224,497),(210,497)
"FAC"bounds: (237,473),(289,472),(289,496),(237,497)
"31-73-"bounds: (540,476),(588,476),(588,485),(540,485)
"01"bounds: (596,475),(614,475),(614,490),(596,490)
"-38"bounds: (622,472),(645,472),(645,490),(622,490)
"ZA"bounds: (740,473),(755,472),(756,483),(741,484)
"5a.33"bounds: (766,469),(806,466),(807,483),(767,486)
"目"bounds: (174,504),(207,504),(207,536),(174,536)
"bFY"bounds: (209,504),(273,504),(273,536),(209,536)
"57-73-"bounds: (540,509),(588,509),(588,519),(540,519)
"01"bounds: (599,509),(614,509),(614,522),(599,522)
"-27"bounds: (624,508),(647,508),(647,518),(624,518)
"НT"bounds: (731,504),(771,502),(772,521),(732,523)
"122а,41"bounds: (773,501),(822,498),(823,517),(774,520)
"81-81-"bounds: (540,551),(589,551),(589,561),(540,561)
"01"bounds: (597,551),(615,551),(615,565),(597,565)
