Texts:

"IrT 13-4 3
HT 154 B
ץ ו
平[
.1
..
vaco
.2
Jvacat
1 Yonace à gauche.
IIT 154 C
HT 154 C
Sup. mut
Jup. mut.
] [
inf. mut.
duf. mut.
A Probablemeut ī ls I
S, bossille; haces a choite
Compatibles avee " o 4.
IIT 154 E
HT 154 E
Aup. mut
Sup. mut.
- 11
.1 Yaraun à haite de *.
245
"bounds: (27,126),(1169,126),(1169,1529),(27,1529)
"IrT"bounds: (31,126),(68,127),(68,147),(31,146)
"13-4"bounds: (84,127),(129,128),(129,148),(84,147)
"3"bounds: (137,130),(154,130),(154,148),(137,148)
"HT"bounds: (611,157),(648,157),(648,176),(611,176)
"154"bounds: (660,155),(696,155),(696,174),(660,174)
"B"bounds: (723,158),(738,158),(738,172),(723,172)
"ץ"bounds: (404,197),(435,196),(436,233),(405,234)
"ו"bounds: (322,194),(363,193),(364,240),(323,241)
"平"bounds: (1029,214),(1059,214),(1059,246),(1029,246)
"["bounds: (1069,214),(1080,214),(1080,244),(1069,244)
".1"bounds: (673,232),(692,231),(692,249),(674,250)
".."bounds: (699,262),(713,262),(713,264),(699,264)
"vaco"bounds: (917,294),(954,294),(954,306),(917,306)
".2"bounds: (155,301),(173,302),(172,323),(154,322)
"Jvacat"bounds: (349,300),(447,302),(447,328),(349,326)
"1"bounds: (282,342),(304,344),(301,386),(279,385)
"Yonace"bounds: (306,350),(376,355),(374,381),(304,376)
"à"bounds: (392,362),(407,363),(406,378),(391,377)
"gauche."bounds: (433,354),(530,361),(527,403),(430,396)
"IIT"bounds: (27,575),(64,575),(64,595),(27,595)
"154"bounds: (89,576),(134,576),(134,595),(89,595)
"C"bounds: (142,578),(156,578),(156,596),(142,596)
"HT"bounds: (612,575),(649,575),(649,593),(612,593)
"154"bounds: (664,574),(707,574),(707,591),(664,591)
"C"bounds: (723,574),(738,574),(738,593),(723,593)
"Sup."bounds: (284,610),(337,609),(337,633),(285,634)
"mut"bounds: (355,612),(405,611),(405,628),(355,629)
"Jup."bounds: (783,618),(839,618),(839,640),(783,640)
"mut."bounds: (845,618),(892,618),(892,640),(845,640)
"]"bounds: (1049,722),(1068,722),(1068,751),(1049,751)
"["bounds: (1080,719),(1105,719),(1105,754),(1080,754)
"inf."bounds: (774,797),(831,795),(832,822),(775,824)
"mut."bounds: (834,794),(884,792),(885,820),(835,822)
"duf."bounds: (275,819),(342,816),(343,849),(276,852)
"mut."bounds: (346,822),(407,820),(408,838),(347,840)
"A"bounds: (204,886),(225,886),(225,920),(204,920)
"Probablemeut"bounds: (222,888),(367,889),(367,917),(222,916)
"ī"bounds: (414,887),(441,887),(441,921),(414,921)
"ls"bounds: (434,891),(468,891),(468,921),(434,921)
"I"bounds: (470,887),(476,887),(476,921),(470,921)
"S,"bounds: (208,943),(277,940),(278,974),(209,977)
"bossille;"bounds: (278,940),(372,936),(373,967),(279,971)
"haces"bounds: (385,939),(450,937),(451,959),(386,961)
"a"bounds: (458,947),(473,946),(473,958),(458,959)
"choite"bounds: (484,939),(548,937),(549,960),(485,962)
"Compatibles"bounds: (200,985),(333,983),(333,1023),(200,1025)
"avee"bounds: (335,983),(387,982),(387,1022),(335,1023)
"""bounds: (401,983),(424,983),(424,1023),(401,1023)
"o"bounds: (430,1002),(442,1002),(442,1011),(430,1011)
"4."bounds: (473,982),(499,982),(499,1020),(473,1020)
"IIT"bounds: (30,1185),(68,1185),(68,1205),(30,1205)
"154"bounds: (91,1186),(137,1186),(137,1205),(91,1205)
"E"bounds: (148,1186),(164,1186),(164,1205),(148,1205)
"HT"bounds: (689,1181),(718,1182),(717,1199),(688,1198)
"154"bounds: (728,1182),(765,1183),(764,1199),(727,1198)
"E"bounds: (777,1182),(787,1182),(786,1201),(776,1201)
"Aup."bounds: (822,1232),(861,1232),(861,1249),(822,1249)
"mut"bounds: (875,1235),(907,1235),(907,1246),(875,1246)
"Sup."bounds: (287,1250),(336,1247),(337,1273),(289,1276)
"mut."bounds: (350,1252),(397,1249),(398,1264),(351,1267)
"-"bounds: (600,1299),(607,1299),(606,1314),(599,1314)
"11"bounds: (609,1300),(617,1300),(616,1315),(608,1315)
".1"bounds: (233,1444),(256,1443),(256,1463),(233,1464)
"Yaraun"bounds: (273,1438),(345,1436),(346,1461),(274,1463)
"à"bounds: (357,1446),(370,1446),(370,1461),(357,1461)
"haite"bounds: (388,1440),(454,1438),(454,1458),(388,1460)
"de"bounds: (467,1443),(494,1442),(494,1457),(467,1458)
"*."bounds: (514,1433),(565,1432),(566,1456),(515,1457)
"245"bounds: (1133,1512),(1169,1511),(1169,1528),(1133,1529)
