Texts:

"IT 15a
.1
L
4 +2l I: 4 "
22
5
.6
veskigia
1
veskigia
8-9
4-9 Palimpsesta
.2 Imlerponction posmible devant H A.
6 Peut- ata [ ? ĘH 1.
HT 115a
4 HL : 4.
平
2
1
.4 #Is I
Z Z
ZZ
1
2
veskigia
8-9
189
"bounds: (333,85),(1166,85),(1166,1534),(333,1534)
"IT"bounds: (346,85),(372,86),(372,100),(346,99)
"15a"bounds: (389,86),(430,87),(430,101),(389,100)
".1"bounds: (410,160),(430,160),(430,172),(410,172)
"L"bounds: (743,270),(753,270),(753,280),(743,280)
"4"bounds: (414,314),(439,314),(439,353),(414,353)
"+2l"bounds: (462,314),(515,314),(515,353),(462,353)
"I:"bounds: (520,320),(561,320),(561,353),(520,353)
"4"bounds: (576,320),(597,320),(597,351),(576,351)
"""bounds: (610,320),(631,320),(631,349),(610,349)
"22"bounds: (672,341),(699,341),(699,351),(672,351)
"5"bounds: (416,394),(426,394),(426,406),(416,406)
".6"bounds: (408,465),(433,465),(433,484),(408,484)
"veskigia"bounds: (604,469),(669,470),(668,497),(603,496)
"1"bounds: (752,454),(761,454),(761,487),(752,487)
"veskigia"bounds: (604,528),(666,530),(665,557),(603,555)
"8-9"bounds: (406,586),(437,585),(437,598),(406,599)
"4-9"bounds: (452,633),(485,633),(485,646),(452,646)
"Palimpsesta"bounds: (502,626),(596,626),(596,650),(502,650)
".2"bounds: (452,663),(466,663),(466,674),(452,674)
"Imlerponction"bounds: (478,656),(589,655),(589,683),(478,684)
"posmible"bounds: (603,660),(663,659),(663,681),(603,682)
"devant"bounds: (674,659),(728,658),(728,671),(674,672)
"H"bounds: (740,653),(756,653),(756,680),(740,680)
"A."bounds: (758,653),(793,653),(793,680),(758,680)
"6"bounds: (470,683),(482,683),(482,707),(470,707)
"Peut-"bounds: (484,683),(519,683),(519,708),(484,708)
"ata"bounds: (522,684),(553,684),(553,708),(522,708)
"["bounds: (561,686),(568,686),(568,705),(561,705)
"?"bounds: (579,687),(586,687),(586,708),(579,708)
"ĘH"bounds: (599,686),(651,686),(651,707),(599,707)
"1."bounds: (667,685),(686,685),(686,709),(667,709)
"HT"bounds: (334,799),(370,800),(370,819),(334,818)
"115a"bounds: (372,800),(410,801),(409,821),(371,820)
"4"bounds: (363,850),(378,849),(379,864),(364,865)
"HL"bounds: (412,829),(485,826),(487,866),(414,869)
":"bounds: (544,824),(563,823),(565,862),(546,863)
"4."bounds: (560,826),(591,825),(592,860),(561,861)
"平"bounds: (658,828),(694,833),(690,862),(654,858)
"2"bounds: (765,890),(776,890),(776,902),(765,902)
"1"bounds: (765,1011),(776,1011),(776,1025),(765,1025)
".4"bounds: (363,1140),(380,1139),(381,1157),(364,1158)
"#Is"bounds: (395,1128),(460,1124),(462,1160),(397,1164)
"I"bounds: (461,1127),(475,1126),(477,1156),(463,1157)
"Z"bounds: (785,1178),(818,1178),(818,1194),(785,1194)
"Z"bounds: (820,1178),(824,1178),(824,1194),(820,1194)
"ZZ"bounds: (796,1199),(824,1199),(824,1210),(796,1210)
"1"bounds: (768,1244),(778,1244),(778,1257),(768,1257)
"2"bounds: (766,1359),(777,1359),(777,1373),(766,1373)
"veskigia"bounds: (530,1432),(600,1433),(600,1464),(530,1463)
"8-9"bounds: (363,1437),(389,1437),(389,1452),(363,1452)
"189"bounds: (1132,1517),(1166,1517),(1166,1534),(1132,1534)
