Texts:

"IT Hla
Sup. mut.
Sup. mut.
1 lest [
.1
a " ©[
.3
YA TI
**I
4
inf. mut.
inf. mut.
.1 1-!!
.3 TAC þosible.
m' est pas exclu.
.2 I Y-[ fratiquement aussi bon,
.4 orace devant I**[.
HT111 a
HT 444 b
Aup. mut.
sup. mut.
.1
.4
Y T
.1
3
.2
14C
.3
**
1[ ]
.3
14
Aut.
inf. mut.
181
"bounds: (30,149),(1169,149),(1169,1522),(30,1522)
"IT"bounds: (30,150),(67,150),(67,170),(30,170)
"Hla"bounds: (92,149),(142,149),(142,169),(92,169)
"Sup."bounds: (320,209),(374,202),(377,228),(323,235)
"mut."bounds: (375,202),(433,195),(436,221),(378,228)
"Sup."bounds: (827,212),(884,204),(888,229),(830,237)
"mut."bounds: (886,204),(940,197),(943,222),(889,229)
"1"bounds: (158,254),(180,252),(183,292),(162,294)
"lest"bounds: (182,251),(227,247),(230,288),(186,292)
"["bounds: (236,251),(248,250),(251,283),(239,284)
".1"bounds: (665,288),(684,288),(684,303),(665,303)
"a"bounds: (663,366),(682,365),(683,386),(664,387)
"""bounds: (704,343),(741,341),(743,384),(706,386)
"©["bounds: (766,344),(837,340),(839,385),(769,389)
".3"bounds: (138,427),(157,427),(157,451),(138,451)
"YA"bounds: (771,420),(863,421),(862,486),(770,485)
"TI"bounds: (852,429),(901,429),(901,476),(852,476)
"**I"bounds: (784,432),(828,432),(828,452),(784,452)
"4"bounds: (139,504),(158,504),(157,532),(138,532)
"inf."bounds: (821,500),(878,496),(880,523),(823,527)
"mut."bounds: (881,496),(931,493),(933,520),(883,523)
"inf."bounds: (304,556),(358,550),(361,580),(307,586)
"mut."bounds: (365,549),(427,542),(430,572),(368,579)
".1"bounds: (723,583),(783,576),(786,602),(726,610)
"1-!!"bounds: (784,577),(858,568),(862,595),(787,604)
".3"bounds: (727,612),(792,615),(791,646),(726,643)
"TAC"bounds: (794,618),(852,621),(851,644),(793,641)
"þosible."bounds: (881,621),(973,625),(972,654),(880,650)
"m'"bounds: (882,588),(904,588),(904,602),(882,602)
"est"bounds: (917,586),(949,586),(949,604),(917,604)
"pas"bounds: (963,588),(995,588),(995,608),(963,608)
"exclu."bounds: (1016,586),(1082,587),(1082,607),(1016,606)
".2"bounds: (219,651),(241,651),(241,667),(219,667)
"I"bounds: (259,640),(285,640),(285,667),(259,667)
"Y-["bounds: (295,640),(336,640),(336,671),(295,671)
"fratiquement"bounds: (356,646),(496,646),(496,676),(356,676)
"aussi"bounds: (507,650),(562,650),(562,662),(507,662)
"bon,"bounds: (572,640),(616,640),(616,660),(572,660)
".4"bounds: (222,690),(240,690),(240,708),(222,708)
"orace"bounds: (264,681),(336,680),(336,708),(264,709)
"devant"bounds: (350,689),(431,688),(431,707),(350,708)
"I**[."bounds: (442,680),(512,679),(512,705),(442,706)
"HT111"bounds: (104,905),(179,905),(179,923),(104,923)
"a"bounds: (187,911),(198,911),(198,920),(187,920)
"HT"bounds: (605,903),(635,903),(635,920),(605,920)
"444"bounds: (641,906),(678,906),(678,919),(641,919)
"b"bounds: (683,899),(701,899),(701,920),(683,920)
"Aup."bounds: (245,933),(296,929),(298,954),(247,958)
"mut."bounds: (298,930),(338,927),(340,952),(300,955)
"sup."bounds: (738,936),(778,934),(779,950),(739,952)
"mut."bounds: (787,935),(827,933),(828,946),(788,948)
".1"bounds: (146,981),(163,981),(163,995),(146,995)
".4"bounds: (651,981),(668,981),(668,993),(651,993)
"Y"bounds: (696,1021),(712,1021),(713,1048),(697,1048)
"T"bounds: (724,1016),(740,1016),(741,1049),(725,1049)
".1"bounds: (652,1039),(667,1039),(667,1052),(652,1052)
"3"bounds: (153,1156),(161,1156),(161,1171),(153,1171)
".2"bounds: (654,1155),(665,1155),(666,1169),(655,1169)
"14C"bounds: (523,1191),(559,1192),(558,1210),(522,1209)
".3"bounds: (150,1217),(164,1217),(164,1232),(150,1232)
"**"bounds: (896,1192),(933,1191),(934,1222),(897,1223)
"1["bounds: (1059,1191),(1082,1189),(1084,1210),(1061,1212)
"]"bounds: (1091,1189),(1099,1188),(1101,1208),(1093,1209)
".3"bounds: (654,1214),(665,1214),(665,1227),(654,1227)
"14"bounds: (151,1274),(165,1274),(165,1291),(151,1291)
"Aut."bounds: (302,1318),(351,1312),(353,1331),(304,1337)
"inf."bounds: (737,1319),(788,1312),(791,1337),(740,1344)
"mut."bounds: (790,1311),(834,1305),(837,1331),(793,1337)
"181"bounds: (1138,1505),(1169,1504),(1169,1521),(1138,1522)
