Texts:

"O 77
A [27
"77
HT 85h.3'
[ 2/4_7
HT 140.41
HT 11b.2.2.3.4.5!
HT Wa 1322>147o wc (3018)a?
HT 49b.4' 140.3
Wc-
722
MI 2.45
C
77 L
HT 47a.1' 62/"+73.4 *110a.4 140.3
*IT 140.3
77 -.7-80
77 -02-06
HT 11a.2
77 -02-56
HT 31.3'
77 -03
HT 6a.1 8b.4 94a.1 102.1 140.5'
нт 105.11
77 -03
77 -03-78
нТ ба.4-51
77 -06
HT 23a.11
72 -06
HT 123h.41
777 -06
*нт 140.31
77 -06-30-37
KH WC 20053
ZA 4a.8 15h.13
77 - 07
JOT
7.77-07
*HT 140.31
77 -10-45-59
PT 13.11
田F
77 -10-79-30
HT 26b. 2-3
77 -11-26
HT 115a.5
77 - 16
PK 1.11
77 - 26
HT 97a.11
77 - 26/
HT 75.1'
O4 +
77 - 27-02
HT WC 3003?
77 - 28-02
ZA 8.63
777 -28-77
KN WC 32
77 -30-57-73
777 -30-59
CR(?) Zf 14
*ARKH 4a.13
257
-1-----E-1E-
+3
"bounds: (154,328),(1159,328),(1159,1539),(154,1539)
"O"bounds: (543,328),(567,328),(567,365),(543,365)
"77"bounds: (588,335),(625,335),(625,364),(588,364)
"A"bounds: (345,515),(353,515),(353,525),(345,525)
"[27"bounds: (363,512),(403,512),(403,530),(363,530)
""77"bounds: (493,517),(513,517),(513,531),(493,531)
"HT"bounds: (732,518),(748,517),(748,528),(732,529)
"85h.3'"bounds: (758,512),(804,510),(805,529),(759,531)
"["bounds: (363,545),(377,545),(377,563),(363,563)
"2/4_7"bounds: (381,545),(419,546),(419,565),(381,564)
"HT"bounds: (729,547),(752,546),(753,565),(730,566)
"140.41"bounds: (759,546),(804,543),(805,561),(760,564)
"HT"bounds: (732,585),(748,585),(748,596),(732,596)
"11b.2.2.3.4.5!"bounds: (759,580),(872,578),(872,596),(759,598)
"HT"bounds: (732,619),(748,619),(748,629),(732,629)
"Wa"bounds: (758,619),(773,619),(773,630),(758,630)
"1322>147o"bounds: (785,612),(882,611),(882,631),(785,632)
"wc"bounds: (892,611),(914,611),(914,634),(892,634)
"(3018)a?"bounds: (916,610),(978,609),(978,633),(916,634)
"HT"bounds: (732,653),(748,653),(748,663),(732,663)
"49b.4'"bounds: (758,644),(804,644),(804,664),(758,664)
