Texts:

"65
A (2_7
65
HT 97a.4
ZA 11a.45
нT 108.31
D
65 -
765 -60L
HT 80.11
65 -81-06-03-81-55-..7-28-79
KN Zc 6.34
E
01- 65 -04
НТ 34.11
34- 65 -04-73/
ZA 6a.1-2
45- 65 -81
HT 93a,61
758- 65 -59
KN 22a.11
69- 65 -80
HT 117a.3-4'
779- 65 -29
J-44- 65 -73/
HT 25a.4'
上米mb
KN Za 19.14
708-60- 65 -10-45-17
НT 122b.31
08-81- 65 -03-118
PA 1
28-81- 65 -37-28b
ZA 6b.13
03-01-26- 65 -67
TY 2.31
7- 65
G
KN Zb 44
[.J- 65
HT 68.1
53-01-L. 7- 65
53-[.7- 65
08-L"..7- 65
TY 2.41
TY 2.31
ARKH 4a.2-33
08- 65
HT Zd 1554
10- 65
ZA 7a.13
HT 20,41
31-27- 65
81-27- 65
HT 117b.1
781-27- 65
НT 39.2
16-37- 65
ZA 14.23
39-26-38-
65
PH 2.31
51- 65
ZA 22.43
753- 65
TY 2.6'
243
"bounds: (103,323),(1163,323),(1163,1535),(103,1535)
"65"bounds: (573,323),(610,323),(610,353),(573,353)
"A"bounds: (351,512),(359,512),(359,522),(351,522)
"(2_7"bounds: (369,509),(408,509),(408,529),(369,529)
"65"bounds: (481,512),(495,512),(495,521),(481,521)
"HT"bounds: (790,512),(806,511),(807,522),(791,523)
"97a.4"bounds: (816,511),(855,509),(856,521),(817,523)
"ZA"bounds: (791,545),(806,544),(807,556),(792,557)
"11a.45"bounds: (817,541),(865,538),(866,554),(818,557)
"нT"bounds: (790,571),(807,570),(808,581),(791,582)
"108.31"bounds: (817,564),(863,561),(864,580),(818,583)
"D"bounds: (352,573),(359,573),(359,583),(352,583)
"65"bounds: (479,572),(497,572),(497,587),(479,587)
"-"bounds: (506,568),(529,568),(529,587),(506,587)
"765"bounds: (464,601),(497,601),(497,620),(464,620)
"-60L"bounds: (506,602),(546,602),(546,620),(506,620)
"HT"bounds: (790,604),(807,603),(808,614),(791,615)
"80.11"bounds: (816,598),(855,596),(856,613),(817,615)
"65"bounds: (479,639),(497,639),(497,654),(479,654)
"-81-06-03-81-55-..7-28-79"bounds: (506,635),(740,633),(740,654),(506,656)
"KN"bounds: (791,637),(807,636),(807,647),(791,648)
"Zc"bounds: (817,632),(843,631),(844,649),(818,650)
"6.34"bounds: (842,630),(874,629),(875,648),(843,649)
"E"bounds: (353,673),(360,673),(360,683),(353,683)
"01-"bounds: (447,672),(471,672),(471,682),(447,682)
"65"bounds: (481,672),(495,672),(495,682),(481,682)
"-04"bounds: (506,672),(529,672),(529,682),(506,682)
"НТ"bounds: (780,666),(821,664),(822,683),(781,685)
"34.11"bounds: (823,664),(858,662),(859,681),(824,683)
"34-"bounds: (448,706),(471,706),(471,716),(448,716)
"65"bounds: (479,706),(498,706),(498,720),(479,720)
"-04-73/"bounds: (506,702),(572,702),(572,720),(506,720)
"ZA"bounds: (792,703),(808,703),(808,714),(792,715)
"6a.1-2"bounds: (818,700),(874,698),(874,713),(818,715)
"45-"bounds: (448,738),(471,738),(471,748),(448,748)
"65"bounds: (482,738),(495,738),(495,748),(482,748)
"-81"bounds: (506,737),(528,737),(528,747),(506,747)
"HT"bounds: (791,735),(808,734),(809,745),(792,746)
"93a,61"bounds: (818,729),(864,727),(865,745),(819,747)
"758-"bounds: (429,769),(471,770),(471,788),(429,787)
"65"bounds: (482,772),(496,772),(496,790),(482,790)
"-59"bounds: (506,768),(547,769),(546,792),(505,791)
"KN"bounds: (792,772),(808,771),(809,782),(793,783)
"22a.11"bounds: (818,769),(865,765),(866,782),(819,786)
"69-"bounds: (449,806),(471,806),(471,816),(449,816)
"65"bounds: (482,806),(496,806),(496,816),(482,816)
"-80"bounds: (507,806),(531,806),(531,816),(507,816)
"HT"bounds: (792,805),(808,804),(808,815),(792,816)
"117a.3-4'"bounds: (819,797),(891,795),(892,815),(820,817)
"779-"bounds: (430,836),(471,835),(471,858),(430,859)
"65"bounds: (480,840),(498,840),(498,855),(480,855)
"-29"bounds: (507,840),(530,840),(530,859),(507,859)
"J-44-"bounds: (422,869),(471,868),(471,888),(422,889)
"65"bounds: (480,874),(499,874),(499,889),(480,889)
"-73/"bounds: (507,869),(548,868),(548,888),(507,889)
"HT"bounds: (792,839),(809,838),(810,849),(793,850)
"25a.4'"bounds: (819,832),(865,829),(866,848),(820,851)
"上"bounds: (103,858),(116,858),(116,886),(103,886)
"米"bounds: (121,862),(137,862),(137,886),(121,886)
"mb"bounds: (142,863),(191,864),(191,887),(142,886)
"KN"bounds: (792,872),(809,871),(810,883),(793,884)
"Za"bounds: (816,868),(837,867),(838,886),(817,887)
"19.14"bounds: (845,866),(884,864),(885,882),(846,884)
"708-60-"bounds: (406,904),(472,904),(472,922),(406,922)
"65"bounds: (481,907),(499,907),(499,923),(481,923)
"-10-45-17"bounds: (507,907),(581,907),(581,926),(507,926)
"НT"bounds: (792,906),(809,905),(810,917),(793,918)
"122b.31"bounds: (820,900),(874,897),(875,916),(821,919)
"08-81-"bounds: (423,941),(472,941),(472,951),(423,951)
"65"bounds: (483,940),(497,940),(497,950),(483,950)
"-03-118"bounds: (508,941),(565,941),(565,950),(508,950)
"PA"bounds: (794,940),(809,940),(809,950),(794,950)
"1"bounds: (820,934),(827,934),(827,951),(820,951)
"28-81-"bounds: (424,974),(473,973),(473,985),(424,986)
"65"bounds: (483,974),(497,974),(497,984),(483,984)
"-37-28b"bounds: (508,973),(565,972),(565,984),(508,985)
"ZA"bounds: (793,973),(809,972),(810,984),(794,985)
"6b.13"bounds: (819,967),(860,964),(861,983),(821,986)
"03-01-26-"bounds: (398,1008),(473,1008),(473,1018),(398,1018)
"65"bounds: (484,1008),(497,1008),(497,1018),(484,1018)
"-67"bounds: (508,1007),(531,1007),(531,1017),(508,1017)
"TY"bounds: (793,1007),(809,1005),(810,1016),(794,1018)
"2.31"bounds: (818,1001),(849,997),(851,1014),(820,1018)
"7-"bounds: (451,1036),(483,1036),(483,1057),(451,1057)
"65"bounds: (482,1041),(500,1041),(500,1056),(482,1056)
"G"bounds: (356,1043),(362,1043),(362,1052),(356,1052)
"KN"bounds: (794,1040),(809,1039),(810,1051),(795,1052)
"Zb"bounds: (819,1040),(834,1039),(835,1050),(820,1051)
"44"bounds: (845,1032),(860,1031),(861,1049),(846,1050)
"[.J-"bounds: (424,1070),(473,1071),(473,1090),(424,1089)
"65"bounds: (482,1075),(501,1075),(501,1090),(482,1090)
"HT"bounds: (793,1073),(810,1072),(810,1084),(793,1085)
"68.1"bounds: (819,1067),(851,1066),(852,1085),(820,1086)
"53-01-L."bounds: (375,1103),(445,1104),(445,1129),(375,1128)
"7-"bounds: (450,1104),(473,1104),(473,1122),(450,1122)
"65"bounds: (484,1107),(498,1107),(498,1127),(484,1127)
"53-[.7-"bounds: (400,1137),(473,1136),(473,1160),(400,1161)
"65"bounds: (484,1141),(499,1141),(499,1160),(484,1160)
"08-L"..7-"bounds: (391,1170),(474,1171),(474,1191),(391,1190)
"65"bounds: (483,1175),(501,1175),(501,1191),(483,1191)
"TY"bounds: (793,1105),(810,1104),(811,1117),(794,1118)
"2.41"bounds: (819,1100),(850,1097),(851,1115),(821,1118)
"TY"bounds: (793,1141),(810,1139),(811,1151),(795,1153)
"2.31"bounds: (819,1135),(850,1131),(852,1149),(821,1153)
"ARKH"bounds: (793,1174),(828,1172),(829,1184),(794,1186)
"4a.2-33"bounds: (837,1169),(894,1166),(895,1183),(838,1186)
"08-"bounds: (450,1208),(474,1208),(474,1218),(450,1218)
"65"bounds: (485,1209),(499,1209),(499,1222),(485,1222)
"HT"bounds: (793,1208),(811,1207),(812,1218),(794,1219)
"Zd"bounds: (820,1207),(835,1206),(836,1218),(821,1219)
"1554"bounds: (847,1201),(878,1199),(879,1217),(848,1219)
"10-"bounds: (452,1242),(474,1242),(474,1252),(452,1252)
"65"bounds: (485,1243),(500,1243),(500,1256),(485,1256)
"ZA"bounds: (795,1241),(810,1240),(811,1251),(796,1253)
"7a.13"bounds: (821,1237),(861,1233),(862,1250),(823,1254)
"HT"bounds: (794,1267),(811,1266),(812,1277),(795,1278)
"20,41"bounds: (821,1259),(859,1256),(860,1275),(822,1278)
"31-27-"bounds: (427,1267),(474,1268),(474,1278),(427,1277)
"65"bounds: (485,1268),(499,1268),(499,1277),(485,1277)
"81-27-"bounds: (426,1300),(475,1302),(474,1313),(426,1311)
"65"bounds: (484,1301),(502,1302),(501,1317),(483,1316)
"HT"bounds: (794,1299),(811,1298),(811,1310),(794,1311)
"117b.1"bounds: (820,1294),(872,1292),(873,1312),(821,1314)
"781-27-"bounds: (409,1331),(474,1331),(474,1349),(409,1349)
"65"bounds: (483,1335),(502,1335),(502,1350),(483,1350)
"НT"bounds: (787,1329),(827,1327),(828,1345),(788,1347)
"39.2"bounds: (829,1327),(852,1326),(853,1344),(830,1345)
"16-37-"bounds: (427,1368),(475,1369),(475,1380),(427,1379)
"65"bounds: (486,1368),(499,1368),(499,1378),(486,1378)
"ZA"bounds: (793,1362),(819,1360),(820,1379),(794,1381)
"14.23"bounds: (821,1360),(861,1357),(862,1376),(822,1379)
"39-26-38-"bounds: (405,1401),(475,1401),(475,1412),(405,1412)
"65"bounds: (486,1402),(500,1402),(500,1417),(486,1417)
"PH"bounds: (796,1401),(812,1399),(813,1410),(797,1412)
"2.31"bounds: (821,1395),(851,1392),(853,1410),(823,1413)
"51-"bounds: (452,1436),(475,1436),(475,1445),(452,1445)
"65"bounds: (484,1431),(501,1431),(501,1450),(484,1450)
"ZA"bounds: (791,1428),(820,1426),(821,1449),(793,1451)
"22.43"bounds: (822,1428),(862,1425),(863,1444),(823,1447)
"753-"bounds: (435,1465),(475,1466),(475,1485),(435,1484)
"65"bounds: (486,1469),(500,1469),(500,1479),(486,1479)
"TY"bounds: (796,1468),(812,1467),(812,1478),(796,1479)
"2.6'"bounds: (822,1461),(851,1460),(852,1478),(823,1479)
"243"bounds: (1126,1517),(1163,1517),(1163,1535),(1126,1535)
