Texts:

"IIT 42[+]59
1
" Y+ "[
.3
4
.5
.6
구
luacat
.8
HT 42 [ 1 59
1 Peut ête JY C
.3 Eraces Compatibles.
i la fin .
4 braces deI ]
avee 3H H; þeut.cte
1-C
.1
.7 Craces a gauche de 27
Y+
.3
.3
.3
.4
.5
.6
14
.7
.8
vacat
81
"bounds: (43,79),(1169,79),(1169,1534),(43,1534)
"IIT"bounds: (43,85),(70,85),(70,99),(43,99)
"42[+]59"bounds: (78,80),(157,79),(157,101),(78,102)
"1"bounds: (137,144),(153,144),(153,156),(137,156)
"""bounds: (240,179),(267,179),(268,218),(241,218)
"Y+"bounds: (270,179),(313,178),(314,217),(271,218)
""["bounds: (460,178),(481,178),(481,209),(460,209)
".3"bounds: (140,262),(154,262),(154,276),(140,276)
"4"bounds: (142,318),(152,318),(152,334),(142,334)
".5"bounds: (143,381),(157,381),(157,394),(143,394)
".6"bounds: (146,439),(159,439),(159,453),(146,453)
"구"bounds: (145,498),(160,498),(160,512),(145,512)
"luacat"bounds: (286,537),(355,536),(355,572),(286,573)
".8"bounds: (147,558),(158,558),(158,571),(147,571)
"HT"bounds: (579,591),(608,591),(608,606),(579,606)
"42"bounds: (616,590),(635,590),(635,606),(616,606)
"["bounds: (645,590),(658,590),(658,606),(645,606)
"1"bounds: (667,590),(674,590),(674,606),(667,606)
"59"bounds: (683,590),(700,590),(700,605),(683,605)
"1"bounds: (224,601),(234,601),(234,622),(224,622)
"Peut"bounds: (231,602),(258,602),(258,620),(231,620)
"ête"bounds: (271,605),(295,605),(295,617),(271,617)
"JY"bounds: (303,600),(322,600),(322,621),(303,621)
"C"bounds: (325,600),(333,600),(333,621),(325,621)
".3"bounds: (193,627),(237,629),(236,653),(192,651)
"Eraces"bounds: (232,631),(280,633),(279,650),(231,648)
"Compatibles."bounds: (289,632),(370,635),(369,658),(288,655)
"i"bounds: (264,659),(277,660),(276,685),(263,684)
"la"bounds: (275,664),(290,665),(289,680),(274,679)
"fin"bounds: (298,663),(316,664),(315,685),(297,684)
"."bounds: (322,676),(323,676),(323,677),(322,677)
"4"bounds: (201,693),(215,693),(215,707),(201,707)
"braces"bounds: (234,691),(284,691),(284,707),(234,707)
"deI"bounds: (295,691),(362,691),(362,707),(295,707)
"]"bounds: (364,688),(366,688),(366,707),(364,707)
"avee"bounds: (370,642),(401,642),(401,647),(370,647)
"3H"bounds: (411,634),(437,634),(437,652),(411,652)
"H;"bounds: (448,635),(470,635),(470,652),(448,652)
"þeut.cte"bounds: (472,635),(527,635),(527,652),(472,652)
"1-C"bounds: (705,649),(747,649),(747,679),(705,679)
".1"bounds: (608,669),(622,669),(622,681),(608,681)
".7"bounds: (193,718),(229,718),(229,739),(193,739)
"Craces"bounds: (234,719),(281,720),(281,737),(234,736)
"a"bounds: (290,727),(299,727),(299,736),(290,736)
"gauche"bounds: (315,723),(365,724),(365,742),(315,741)
"de"bounds: (372,725),(390,725),(390,735),(372,735)
"27"bounds: (404,721),(423,721),(423,735),(404,735)
"Y+"bounds: (654,826),(695,826),(695,857),(654,857)
".3"bounds: (610,960),(623,960),(623,975),(610,975)
".3"bounds: (612,1019),(624,1019),(624,1033),(612,1033)
".3"bounds: (611,1081),(624,1081),(624,1096),(611,1096)
".4"bounds: (610,1139),(624,1139),(624,1155),(610,1155)
".5"bounds: (610,1199),(625,1199),(625,1214),(610,1214)
".6"bounds: (613,1317),(626,1317),(626,1333),(613,1333)
"14"bounds: (1091,1355),(1117,1355),(1117,1387),(1091,1387)
".7"bounds: (611,1431),(628,1431),(628,1449),(611,1449)
".8"bounds: (609,1498),(623,1498),(623,1512),(609,1512)
"vacat"bounds: (841,1497),(898,1495),(899,1512),(842,1514)
"81"bounds: (1149,1517),(1169,1517),(1169,1534),(1149,1534)
