Texts:

"CONCORDANCE ARITHMO-SÉMIOGRAPHIQUE A
119
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
A 400VAS
A 401VAS
A 402VAS
А 403VAS
A 404VAS
A 405VAS
A 406VAS
A 407VAS
A 408VAS
A 409VAS
A 410VAS
A 411VAS
A 412VAS
A 413VAS
A 414VAS
A 415VAS
A 416VAS
A 417VAS
A 418VAS
L' 9
L'10
L'9 Lc 63 Lc 66 Lc 67 563 a b 566 567
L'11 Lc 71
Lc 63 Lc 66 Lc 67
Lc 71
571
L 115
L 115
115
L' 12
183 204
182 b
Lc 45.
L'6 Lc 45
545
182 a
L'7 Lc 64
L'8 Lc 65
Lc 64
564
Lc 65
565
181
A 501
А Б02
А 503
A 504
A 505
А 506
А 507
А 508
A 509 )
A 510
А 511
A 512
A 513
А 514
A 515
A 516
А 517
A 518
A 519
A 520
A 521
A 522
A 523
А 524
А 525
А 526
A 527
А 528
538 d
Lc 57 (b)
Lc 52' Lc 57
557 b
662
504
Lc 39
L'3 Lc 39
539
643
L 40
L 40 Lc' 2
608
L 73
L 73 Lc' 1
609
Lc 48
Lc 48
548
639
596
Lc 57 (a)
Lc 52 Lc 57
557 a
L 118
L 100
611 a bc
599 (b)
L' 31
599 (a)
Lc 51
Lc 51
551
625
678 (R.-P. 1980)*
550 b
Lc 50 Lc 69
Lc 50 Lc 69
550 a
666
600
"р. 259.
"bounds: (183,187),(957,187),(957,1342),(183,1342)
"CONCORDANCE"bounds: (370,187),(494,187),(494,205),(370,205)
"ARITHMO-SÉMIOGRAPHIQUE"bounds: (497,189),(735,189),(735,205),(497,205)
"A"bounds: (748,193),(758,193),(758,201),(748,201)
"119"bounds: (929,188),(957,188),(957,201),(929,201)
"GORILA"bounds: (184,259),(238,259),(238,269),(184,269)
"PUGLIESE"bounds: (261,257),(338,257),(338,270),(261,270)
"CARRATELLI"bounds: (345,257),(435,256),(435,268),(345,269)
"1963"bounds: (444,258),(476,258),(476,268),(444,268)
"BRICE"bounds: (533,257),(578,256),(578,268),(533,269)
"1961"bounds: (590,257),(620,256),(620,267),(590,268)
