Texts:

"HT 81
"- .ו קולבו התואב
HM- -[3,40]x [2,00] x 0,60 cm.
HT 82
HM - -[2,20] x [4,00]x 0,4o cm.
HT 84
HM - -[4,10] « [3,20] x 0,9o um.
128
"bounds: (69,66),(1049,66),(1049,1523),(69,1523)
"HT"bounds: (75,66),(109,66),(109,82),(75,82)
"81"bounds: (121,66),(142,66),(142,83),(121,83)
""-"bounds: (904,287),(913,287),(912,303),(903,303)
".ו"bounds: (892,287),(902,287),(901,303),(891,303)
"קולבו"bounds: (864,286),(890,287),(889,304),(863,303)
"התואב"bounds: (806,284),(862,286),(861,303),(805,301)
"HM-"bounds: (782,321),(821,321),(821,335),(782,335)
"-[3,40]x"bounds: (830,320),(904,321),(904,338),(830,337)
"[2,00]"bounds: (910,320),(958,320),(958,336),(910,336)
"x"bounds: (965,318),(978,318),(978,340),(965,340)
"0,60"bounds: (980,319),(1008,319),(1008,341),(980,341)
"cm."bounds: (1010,319),(1031,319),(1031,341),(1010,341)
"HT"bounds: (72,600),(107,600),(107,617),(72,617)
"82"bounds: (121,601),(145,601),(145,618),(121,618)
"HM"bounds: (770,844),(800,844),(800,859),(770,859)
"-"bounds: (810,851),(823,851),(823,853),(810,853)
"-[2,20]"bounds: (835,843),(908,843),(908,859),(835,859)
"x"bounds: (910,841),(914,841),(914,860),(910,860)
"[4,00]x"bounds: (917,842),(975,842),(975,858),(917,858)
"0,4o"bounds: (984,844),(1013,844),(1013,858),(984,858)
"cm."bounds: (1019,850),(1042,850),(1042,856),(1019,856)
"HT"bounds: (71,1130),(106,1130),(106,1146),(71,1146)
"84"bounds: (119,1130),(143,1130),(143,1146),(119,1146)
"HM"bounds: (774,1435),(801,1436),(801,1450),(774,1449)
"-"bounds: (809,1443),(820,1443),(820,1445),(809,1445)
"-[4,10]"bounds: (831,1434),(908,1436),(908,1454),(831,1452)
"«"bounds: (910,1435),(918,1435),(918,1454),(910,1454)
"[3,20]"bounds: (917,1435),(966,1436),(966,1453),(917,1452)
"x"bounds: (973,1443),(979,1443),(979,1451),(973,1451)
"0,9o"bounds: (988,1442),(1019,1443),(1019,1454),(988,1453)
"um."bounds: (1025,1444),(1049,1444),(1049,1452),(1025,1452)
"128"bounds: (69,1506),(103,1506),(103,1523),(69,1523)
