Texts:

"ARKH Sa
dup. mut.
.1.
4 *"古^モ
inf. mut.
a. 1
Promier
signe
3 Paut
.5 hoballement dernicie ligne.
ARKH 4 a
Aup. mut.
.1
JC : Y
2
2-3 1-[
4
34 台已-[-]-※华
5
inf. mut.
13
"bounds: (298,160),(1164,160),(1164,1534),(298,1534)
"ARKH"bounds: (298,161),(377,160),(377,180),(298,181)
"Sa"bounds: (399,161),(434,161),(434,180),(399,180)
"dup."bounds: (562,238),(608,233),(610,258),(565,263)
"mut."bounds: (610,233),(663,227),(665,252),(613,258)
".1."bounds: (434,297),(452,297),(452,311),(434,311)
"4"bounds: (436,538),(453,538),(453,559),(436,559)
"*"bounds: (492,517),(571,516),(572,561),(493,562)
"""bounds: (602,523),(625,523),(626,570),(603,570)
"古"bounds: (656,517),(685,517),(686,562),(657,562)
"^"bounds: (704,518),(729,518),(729,547),(704,547)
"モ"bounds: (746,518),(777,518),(778,561),(747,561)
"inf."bounds: (554,669),(612,664),(614,694),(557,699)
"mut."bounds: (624,662),(682,657),(684,687),(627,692)
"a."bounds: (477,755),(495,755),(495,765),(477,765)
"1"bounds: (502,752),(509,752),(509,765),(502,765)
"Promier"bounds: (536,739),(603,740),(603,765),(536,764)
"signe"bounds: (618,751),(670,753),(669,780),(617,778)
"3"bounds: (517,801),(534,801),(534,830),(517,830)
"Paut"bounds: (536,800),(579,799),(579,829),(536,830)
".5"bounds: (488,860),(535,861),(534,888),(487,887)
"hoballement"bounds: (540,861),(666,865),(665,892),(539,888)
"dernicie"bounds: (682,871),(759,873),(759,889),(682,887)
"ligne."bounds: (780,868),(845,870),(844,899),(779,897)
"ARKH"bounds: (354,984),(407,985),(407,998),(354,997)
"4"bounds: (422,982),(431,982),(431,996),(422,996)
"a"bounds: (445,988),(457,988),(457,997),(445,997)
"Aup."bounds: (519,1027),(561,1025),(562,1048),(520,1050)
"mut."bounds: (564,1025),(607,1023),(608,1045),(565,1047)
".1"bounds: (416,1073),(433,1073),(433,1086),(416,1086)
"JC"bounds: (639,1106),(693,1106),(693,1143),(639,1143)
":"bounds: (695,1106),(723,1106),(723,1143),(695,1143)
"Y"bounds: (732,1111),(751,1111),(751,1140),(732,1140)
"2"bounds: (415,1130),(430,1130),(430,1145),(415,1145)
"2-3"bounds: (416,1190),(447,1187),(449,1203),(418,1206)
"1-["bounds: (481,1175),(527,1170),(530,1201),(484,1206)
"4"bounds: (849,1170),(861,1170),(861,1189),(849,1189)
"34"bounds: (417,1245),(447,1244),(448,1262),(418,1263)
"台"bounds: (480,1232),(501,1231),(502,1260),(481,1261)
"已"bounds: (518,1231),(536,1230),(537,1260),(519,1261)
"-"bounds: (545,1245),(551,1245),(551,1247),(545,1247)
"["bounds: (556,1232),(573,1231),(574,1260),(557,1261)
"-"bounds: (575,1229),(580,1229),(581,1265),(576,1265)
"]"bounds: (580,1231),(588,1231),(589,1262),(581,1262)
"-"bounds: (594,1245),(599,1245),(599,1247),(594,1247)
"※"bounds: (609,1232),(625,1231),(626,1259),(610,1260)
"华"bounds: (638,1230),(660,1229),(661,1258),(639,1259)
"5"bounds: (853,1230),(862,1230),(862,1250),(853,1250)
"inf."bounds: (524,1352),(583,1347),(585,1369),(526,1374)
"mut."bounds: (586,1347),(633,1343),(635,1365),(588,1369)
"13"bounds: (1143,1517),(1164,1517),(1164,1534),(1143,1534)
