Texts:

"72
INSCRIPTIONS EN LINÉAIRE A
HT286.4
p.: 8: A ( dawo deute accidant).
HT30.4
HT31.4
HT33.4
HT 34.1
宅学,
нт 34.12
HT34.4
HT 34.5
parat: :="
: " piê. Sun (D.
HT 35. 1
HT31. 6
appunat: 0
ou même B O possible
HT 38.2
HT 39.3
appanat: - sun C )
HT 41 a.4
vesrégia
HT41 a.1
apparat :
HT42[J592
HT420159.3
epparat:p.€. I? a la fin.
|キ称
HT43.1-2
'L J
HT446.1
HT 45 a.3
HT45 b.4
HT45 b.4
HT 46a.1
HT47 b.1
HT 49 a.3
E-CJC
apparat:C ,Est etPW difficilaa
HT49a.4
apparat : p:é. 1Yț
HT 490.6
apparat: fx H d: fficiles.
HT49A.t
HT49 .8
apparat : dur I
HT496.2
HT 51 a.1
ינ
HT 51b.1
HT 52 a.1
apparat: Traces à duoite.
HT 53 a.2
ppanat: Thaces à droite.
Jvest. I
HT 53 a.4
HT53 b.4
HTSSA.2
HT 57 b.1
HT Go.2
"bounds: (133,72),(1087,72),(1087,1501),(133,1501)
"72"bounds: (250,73),(269,73),(269,87),(250,87)
"INSCRIPTIONS"bounds: (520,75),(637,74),(637,85),(520,86)
"EN"bounds: (650,76),(672,76),(672,85),(650,85)
"LINÉAIRE"bounds: (685,72),(766,72),(766,86),(685,86)
"A"bounds: (779,76),(788,76),(788,85),(779,85)
"HT286.4"bounds: (145,129),(222,129),(222,148),(145,148)
"p.:"bounds: (548,128),(592,128),(592,151),(548,151)
"8:"bounds: (602,128),(617,128),(617,148),(602,148)
"A"bounds: (623,128),(635,128),(635,146),(623,146)
"("bounds: (643,128),(657,128),(657,148),(643,148)
"dawo"bounds: (667,129),(701,129),(701,152),(667,152)
"deute"bounds: (703,129),(749,129),(749,152),(703,152)
"accidant)."bounds: (755,129),(833,129),(833,152),(755,152)
"HT30.4"bounds: (145,197),(212,197),(212,212),(145,212)
"HT31.4"bounds: (145,230),(214,231),(214,247),(145,246)
"HT33.4"bounds: (145,263),(214,264),(214,279),(145,278)
"HT"bounds: (140,296),(169,296),(169,315),(140,315)
"34.1"bounds: (171,296),(214,296),(214,315),(171,315)
"宅"bounds: (1016,286),(1045,286),(1045,317),(1016,317)
"学"bounds: (1050,283),(1069,283),(1069,314),(1050,314)
","bounds: (1078,279),(1087,279),(1087,302),(1078,302)
"нт"bounds: (142,329),(179,329),(179,348),(142,348)
"34.12"bounds: (181,329),(228,329),(228,348),(181,348)
"HT34.4"bounds: (144,358),(218,359),(218,374),(144,373)
"HT"bounds: (134,383),(173,384),(172,406),(133,405)
"34.5"bounds: (176,384),(211,385),(210,407),(175,406)
"parat:"bounds: (541,391),(608,384),(610,404),(543,411)
":=""bounds: (617,387),(649,384),(650,399),(618,402)
":"bounds: (648,386),(660,386),(660,399),(648,399)
"""bounds: (669,386),(680,386),(680,400),(669,400)
"piê."bounds: (692,385),(723,385),(723,402),(692,402)
"Sun"bounds: (725,384),(747,384),(747,402),(725,402)
"(D."bounds: (756,386),(789,385),(789,397),(756,398)
"HT"bounds: (145,420),(167,421),(167,435),(145,434)
"35."bounds: (171,421),(193,422),(193,436),(171,435)
"1"bounds: (200,423),(212,423),(212,436),(200,436)
"HT31."bounds: (146,452),(196,453),(196,469),(146,468)
"6"bounds: (203,454),(211,454),(211,467),(203,467)
"appunat:"bounds: (540,454),(607,449),(608,472),(542,477)
"0"bounds: (616,452),(642,450),(643,470),(617,472)
"ou"bounds: (649,460),(666,461),(666,465),(649,465)
"même"bounds: (674,452),(716,453),(716,467),(674,466)
"B"bounds: (727,450),(742,450),(741,469),(726,469)
"O"bounds: (748,451),(764,451),(764,465),(748,465)
"possible"bounds: (774,451),(825,453),(824,472),(773,471)
"HT"bounds: (146,484),(173,485),(173,501),(146,500)
"38.2"bounds: (177,487),(211,488),(211,502),(177,501)
"HT"bounds: (146,519),(170,520),(169,534),(145,533)
"39.3"bounds: (178,521),(211,522),(210,535),(177,534)
"appanat:"bounds: (540,522),(608,520),(609,538),(541,540)
"-"bounds: (629,524),(640,524),(640,531),(629,531)
"sun"bounds: (650,524),(677,523),(677,534),(650,535)
"C"bounds: (688,521),(700,521),(700,532),(688,532)
")"bounds: (709,520),(719,520),(719,532),(709,532)
"HT"bounds: (147,554),(170,554),(170,568),(147,568)
"41"bounds: (175,555),(197,555),(197,567),(175,567)
"a.4"bounds: (205,552),(231,552),(231,570),(205,570)
"vesrégia"bounds: (634,578),(698,578),(698,598),(634,598)
"HT41"bounds: (144,588),(193,588),(193,603),(144,603)
