Texts:

"27
目訂业申非业Y
*PK Za 8a
57-06-67-04-04-81-29- 27
PH(?) 31a.3,b[.4]'
41- 27
41- 27
*HT 4.2
08-51- 27
КН 4.13
14立2Y
JH YC
]中月4C
18Y
中目Y
*HT 3.5'
741-69-53- 27
755- 27
7-04-55- 22
HT 154J..2'
KH 6.23
757- 27
ARKH 1b.13
03-57- 27
HT 8b.5' 29.2' 88.5'
非目中
ZA 10b.53
HT 117a.5'
04-57- 27
58- 27
НТ 32.31
01-59- 27
нT 88.61
08-59- 27
ZA 8.13
66-59- 27
РК 1.21
777-59- 27
KH 41.23
51-60- 27
KN Zc 7.14
73-26-59-60- 27
HT 117a.4-51
16-118-60- 27
HT 96h.1-2
主业94
81-69-70- 27
ZA 8.23
773- 27
ZA 23.23
J4立24
741-69-76- 27
HT 3.5'
80- 27
HT 55a.11
WY
780- 27
*PH 30.21
28b-55-80- 27
ZA 4a.5-63 5b.13 15a.4-53
品立4
54-69-80- 27
HT 128a.21
81- 27 /
HT 39.3
781- 27
HT 53b.41
16-81- 27
HT Wc 3017a.12
78-81- 27
НT 20.2-31
67-310- 27
НT 37.41
51-314- 27
KO Za 1h4
HT 93a.2'
HT 23a.3,b.2' 32.2' 33.2' 34.4 60.2"
A 502
01+ 27 +09
A 508
16+[? 7+ 27
A 509
16+? 7+ 27 +50
HT 45b.1
A 511 Y
16+L? 7'50 27'
HT 12,61
A 515
HT 93a.11
27 +09
A 562 18Y
780+26 '27'
KH 43.13
187
"bounds: (126,102),(1168,102),(1168,1540),(126,1540)
"27"bounds: (1059,102),(1076,102),(1076,115),(1059,115)
"目"bounds: (127,164),(139,164),(138,189),(126,189)
"訂"bounds: (149,164),(163,164),(162,192),(148,192)
"业"bounds: (172,162),(186,162),(185,190),(171,190)
"申"bounds: (197,161),(211,161),(210,188),(196,188)
"非"bounds: (218,162),(236,162),(235,189),(217,189)
"业"bounds: (244,166),(281,167),(280,198),(243,197)
"Y"bounds: (287,165),(305,165),(304,192),(286,192)
"*PK"bounds: (733,171),(758,172),(757,189),(732,188)
"Za"bounds: (768,173),(787,174),(786,191),(767,190)
"8a"bounds: (792,175),(810,176),(809,191),(791,190)
"57-06-67-04-04-81-29-"bounds: (441,174),(615,175),(615,188),(441,187)
"27"bounds: (624,176),(642,176),(642,191),(624,191)
"PH(?)"bounds: (732,211),(770,210),(770,225),(732,226)
"31a.3,b[.4]'"bounds: (783,206),(880,204),(880,225),(783,227)
"41-"bounds: (592,210),(615,210),(615,220),(592,220)
"27"bounds: (626,210),(640,210),(640,219),(626,219)
"41-"bounds: (592,244),(615,244),(615,261),(592,261)
"27"bounds: (622,240),(641,240),(641,261),(622,261)
"*HT"bounds: (732,239),(757,241),(756,257),(731,255)
"4.2"bounds: (767,244),(790,246),(789,258),(766,256)
"08-51-"bounds: (567,278),(615,278),(615,288),(567,288)
"27"bounds: (625,273),(641,273),(641,291),(625,291)
"КН"bounds: (727,278),(762,274),(764,292),(729,296)
"4.13"bounds: (764,274),(790,271),(792,290),(766,293)
"14"bounds: (183,297),(239,297),(239,331),(183,331)
"立"bounds: (241,297),(262,297),(262,331),(241,331)
"2Y"bounds: (265,301),(304,301),(304,331),(265,331)
"JH"bounds: (247,330),(274,330),(274,364),(247,364)
"YC"bounds: (285,330),(315,330),(315,366),(285,366)
"]"bounds: (216,369),(235,368),(236,394),(217,395)
"中"bounds: (240,367),(256,367),(257,394),(241,394)
"月"bounds: (265,364),(278,364),(279,395),(266,395)
"4C"bounds: (285,366),(316,365),(317,393),(286,394)
"18Y"bounds: (251,402),(303,402),(303,428),(251,428)
"中"bounds: (238,434),(254,434),(253,460),(237,460)
"目"bounds: (264,437),(276,437),(275,461),(263,461)
"Y"bounds: (283,438),(302,439),(301,461),(282,460)
"*HT"bounds: (731,308),(756,308),(756,325),(731,325)
"3.5'"bounds: (766,307),(795,306),(795,324),(766,325)
"741-69-53-"bounds: (524,308),(616,309),(616,330),(524,329)
"27"bounds: (626,311),(641,311),(641,331),(626,331)
"755-"bounds: (575,342),(616,343),(616,366),(575,365)
"27"bounds: (622,339),(648,339),(648,366),(622,366)
"7-04-55-"bounds: (547,374),(620,374),(620,399),(547,399)
"22"bounds: (623,374),(642,374),(642,399),(623,399)
"HT"bounds: (731,347),(748,346),(748,358),(731,359)
"154J..2'"bounds: (758,343),(821,341),(822,359),(759,361)
"KH"bounds: (731,384),(747,382),(748,393),(732,395)
"6.23"bounds: (756,379),(789,375),(791,392),(758,396)
"757-"bounds: (576,411),(616,412),(615,430),(575,429)
"27"bounds: (626,415),(643,416),(643,430),(626,429)
"ARKH"bounds: (730,416),(764,414),(765,428),(731,430)
"1b.13"bounds: (775,413),(814,411),(815,426),(776,428)
"03-57-"bounds: (568,445),(617,448),(616,461),(567,458)
"27"bounds: (626,447),(644,448),(643,464),(625,463)
"HT"bounds: (732,450),(747,450),(747,460),(732,460)
"8b.5'"bounds: (758,442),(795,442),(795,460),(758,460)
"29.2'"bounds: (809,442),(846,442),(846,467),(809,467)
"88.5'"bounds: (859,443),(896,443),(896,461),(859,461)
"非"bounds: (235,496),(254,497),(253,526),(234,525)
"目"bounds: (262,501),(275,501),(274,526),(261,526)
"中"bounds: (283,501),(301,502),(300,526),(282,525)
"ZA"bounds: (732,484),(747,483),(748,494),(733,495)
"10b.53"bounds: (758,479),(806,476),(807,493),(759,496)
"HT"bounds: (731,508),(747,508),(747,519),(731,520)
"117a.5'"bounds: (758,503),(812,501),(813,519),(759,521)
"04-57-"bounds: (568,507),(616,508),(616,518),(568,517)
"27"bounds: (626,507),(643,507),(643,521),(626,521)
"58-"bounds: (594,541),(616,541),(616,550),(594,550)
"27"bounds: (628,540),(641,540),(641,550),(628,550)
"НТ"bounds: (723,539),(763,536),(764,554),(724,557)
"32.31"bounds: (765,536),(798,534),(799,553),(766,555)
"01-59-"bounds: (568,573),(617,574),(617,585),(568,584)
"27"bounds: (626,574),(644,574),(644,588),(626,588)
"нT"bounds: (731,577),(747,576),(748,587),(732,588)
"88.61"bounds: (757,571),(796,568),(797,586),(758,589)
"08-59-"bounds: (568,607),(617,608),(617,620),(568,619)
"27"bounds: (626,607),(644,607),(644,623),(626,623)
"ZA"bounds: (732,610),(747,609),(748,620),(733,621)
"8.13"bounds: (757,605),(790,602),(791,620),(759,623)
"66-59-"bounds: (569,640),(618,641),(618,652),(569,651)
"27"bounds: (627,641),(645,642),(645,656),(627,655)
"РК"bounds: (727,640),(760,637),(761,656),(729,659)
"1.21"bounds: (762,637),(790,635),(791,654),(764,656)
"777-59-"bounds: (552,671),(618,672),(618,689),(552,689)
"27"bounds: (624,669),(644,669),(644,690),(624,690)
"KH"bounds: (731,677),(748,676),(749,687),(732,688)
"41.23"bounds: (757,673),(797,671),(798,687),(758,689)
"51-60-"bounds: (570,707),(618,709),(617,722),(569,720)
"27"bounds: (627,709),(645,710),(644,725),(626,724)
"KN"bounds: (732,712),(748,711),(749,722),(733,723)
"Zc"bounds: (757,706),(783,705),(784,723),(758,724)
"7.14"bounds: (783,705),(814,703),(815,721),(784,723)
"73-26-59-60-"bounds: (520,739),(618,741),(618,754),(520,752)
"27"bounds: (629,741),(645,741),(645,754),(629,754)
"HT"bounds: (731,743),(747,742),(747,753),(731,754)
"117a.4-51"bounds: (759,738),(829,735),(830,752),(760,755)
"16-118-60-"bounds: (536,775),(618,776),(618,787),(536,786)
"27"bounds: (629,775),(643,775),(643,785),(629,785)
"HT"bounds: (731,778),(748,777),(749,788),(732,789)
"96h.1-2"bounds: (757,774),(815,771),(816,790),(758,793)
"主"bounds: (202,799),(237,799),(237,833),(202,833)
"业"bounds: (239,799),(261,799),(261,833),(239,833)
"94"bounds: (260,802),(300,802),(300,827),(260,827)
"81-69-70-"bounds: (545,809),(618,810),(618,821),(545,820)
"27"bounds: (628,809),(645,809),(645,823),(628,823)
"ZA"bounds: (731,812),(746,810),(747,823),(732,825)
"8.23"bounds: (755,807),(789,803),(791,821),(757,825)
"773-"bounds: (578,840),(619,840),(619,857),(578,857)
"27"bounds: (628,843),(645,843),(645,857),(628,857)
"ZA"bounds: (732,846),(747,845),(748,856),(733,857)
"23.23"bounds: (758,840),(797,838),(798,855),(759,857)
"J4"bounds: (197,865),(231,865),(231,892),(197,892)
"立"bounds: (233,862),(264,862),(264,899),(233,899)
"24"bounds: (282,869),(299,869),(299,896),(282,896)
"741-69-76-"bounds: (527,873),(619,872),(619,892),(527,893)
"27"bounds: (630,876),(644,876),(644,892),(630,892)
"HT"bounds: (731,878),(747,877),(748,890),(732,891)
"3.5'"bounds: (756,873),(787,870),(789,889),(758,892)
"80-"bounds: (596,909),(619,910),(619,921),(596,920)
"27"bounds: (629,909),(647,910),(646,925),(628,924)
"HT"bounds: (731,913),(747,912),(748,923),(732,924)
"55a.11"bounds: (757,907),(804,904),(805,922),(758,925)
"WY"bounds: (248,934),(300,935),(299,964),(247,963)
"780-"bounds: (579,940),(619,941),(619,960),(579,959)
"27"bounds: (628,943),(647,943),(647,958),(628,958)
"*PH"bounds: (731,941),(756,941),(756,957),(731,957)
"30.21"bounds: (766,939),(804,938),(804,955),(766,956)
"28b-55-80-"bounds: (538,976),(619,977),(619,989),(538,988)
"27"bounds: (630,976),(646,976),(646,991),(630,991)
"ZA"bounds: (729,972),(752,972),(752,994),(729,994)
"4a.5-63"bounds: (758,971),(814,971),(814,991),(758,991)
"5b.13"bounds: (826,972),(865,972),(865,990),(826,990)
"15a.4-53"bounds: (877,972),(941,971),(941,990),(877,991)
"品"bounds: (214,1001),(226,1001),(226,1023),(214,1023)
"立"bounds: (233,1000),(253,1000),(253,1023),(233,1023)
"4"bounds: (258,1001),(298,1001),(298,1028),(258,1028)
"54-69-80-"bounds: (546,1010),(620,1011),(620,1023),(546,1022)
"27"bounds: (629,1011),(645,1011),(645,1024),(629,1024)
"HT"bounds: (731,1014),(748,1013),(749,1024),(732,1025)
"128a.21"bounds: (758,1009),(812,1006),(813,1024),(759,1027)
"81-"bounds: (596,1044),(620,1043),(620,1054),(596,1055)
"27"bounds: (630,1044),(645,1044),(645,1053),(630,1054)
"/"bounds: (654,1041),(670,1040),(671,1056),(655,1057)
"HT"bounds: (731,1047),(748,1046),(748,1057),(731,1058)
"39.3"bounds: (757,1041),(789,1040),(790,1059),(758,1060)
"781-"bounds: (579,1074),(620,1072),(621,1096),(580,1098)
"27"bounds: (627,1071),(651,1070),(652,1095),(628,1096)
"HT"bounds: (731,1081),(747,1080),(748,1090),(732,1091)
"53b.41"bounds: (757,1075),(804,1073),(805,1091),(758,1093)
"16-81-"bounds: (573,1110),(620,1111),(620,1122),(573,1121)
"27"bounds: (629,1111),(647,1111),(647,1125),(629,1125)
"HT"bounds: (731,1113),(747,1112),(748,1124),(732,1125)
"Wc"bounds: (756,1113),(772,1112),(773,1125),(757,1126)
"3017a.12"bounds: (782,1109),(848,1106),(849,1123),(783,1126)
"78-81-"bounds: (573,1143),(621,1145),(620,1157),(572,1155)
"27"bounds: (630,1144),(648,1145),(647,1160),(629,1159)
"НT"bounds: (731,1147),(747,1146),(747,1157),(731,1158)
"20.2-31"bounds: (758,1141),(812,1139),(813,1158),(759,1160)
"67-310-"bounds: (564,1176),(621,1178),(620,1191),(564,1189)
"27"bounds: (630,1178),(648,1179),(647,1193),(629,1192)
"НT"bounds: (725,1176),(763,1174),(764,1193),(726,1195)
"37.41"bounds: (765,1174),(796,1172),(797,1191),(766,1193)
"51-314-"bounds: (564,1212),(620,1212),(620,1221),(564,1221)
"27"bounds: (632,1211),(646,1211),(646,1221),(632,1221)
"KO"bounds: (732,1215),(747,1214),(748,1225),(733,1226)
"Za"bounds: (757,1215),(773,1214),(774,1225),(758,1226)
"1h4"bounds: (782,1208),(806,1206),(807,1224),(783,1226)
"HT"bounds: (730,1280),(747,1279),(747,1290),(730,1291)
"93a.2'"bounds: (756,1273),(803,1271),(804,1291),(757,1293)
"HT"bounds: (732,1306),(748,1306),(748,1317),(732,1317)
"23a.3,b.2'"bounds: (759,1298),(837,1298),(837,1320),(759,1320)
"32.2'"bounds: (851,1298),(888,1298),(888,1317),(851,1317)
"33.2'"bounds: (901,1298),(939,1298),(939,1317),(901,1317)
"34.4"bounds: (952,1298),(989,1298),(989,1324),(952,1324)
"60.2""bounds: (1003,1298),(1040,1298),(1040,1324),(1003,1324)
"A"bounds: (211,1274),(219,1274),(219,1289),(211,1289)
"502"bounds: (218,1275),(241,1275),(241,1288),(218,1288)
"01+"bounds: (598,1278),(621,1278),(621,1288),(598,1288)
"27"bounds: (632,1278),(646,1278),(646,1288),(632,1288)
"+09"bounds: (657,1278),(680,1278),(680,1288),(657,1288)
"A"bounds: (209,1306),(219,1306),(219,1322),(209,1322)
"508"bounds: (218,1309),(240,1309),(240,1322),(218,1322)
"16+[?"bounds: (535,1306),(601,1305),(601,1332),(535,1333)
