Texts:

"由
69
741- 69 -53-27
*HT 3.5'
14支2Y
日立中
O史王
741- 69 -76-27
HT 3,5'
54- 69 -80-27
HT 128a.21
78- 69 -24
нT 12.31
81- 69 -70-27
ZA 8.23
9行史目
Isite
306- 69 -57
HT 115h.31
60-06- 69 -58
PK 1.6
08-09- 69 -21f
PH 2.11
08-27- 69 -73L
ZA 7a.2-33
LA Zb 1(bis)4
57-37- 69 -81
21-53- 69 -16
HT 23a.4!
08-81- 69 -361
TY 3a.7'
7-81-56-06- 69 -06-04
728-81-56-06- 69 -06-04/
AP Za 2.14
4之月T立非[
XAP Za 2.14
769
HT 55a.3' 98a.2' 126h.41
HT 123a.6'
HT 7a.5' 13.3'
G
01- 69
04- 69
非虹
04- 69
HT 85h.21
41-04- 69
ZA 20.23
01-06- 69
ARKH 6.13
KH 7b.2-33
耳了史
主目T业
703-06- 69
81-56-06- 69
HT 47a.1-2' 119.31
J08- 69
*HT 87.5'
08-60-.708-69
HT 87.5'
J-27- 69
HT 42/+_759.61
本虹
39- 69 /
XPH 19.11
HT Wa 10193?
ZA 20.33
ZA 7a.1-23
41- 69
08-60- 69
目平业业
IO Za 2b.15
57-07-67- 69
73- 69
HT 117a.21
J-73- 69
HT 135a.21
平田
*HT 52a.2
07-77- 69 /
778- 69
HT 41a.2'
目巴必立
SY Za 2a5
HT 115a.3'
57-58-80- 69
09-81- 69
HT 9a.2,b.3 119.4' 122a.6'
306- 69
HT 47a.1
HT 50a.4' 101.61 116a.5'
A 547
攻
769 +02
H
A 587
122+ 69
A 621
302+ 69
HT 23a.2 28a.2"
TY 3a.7
250
"bounds: (66,83),(1158,83),(1158,1532),(66,1532)
"由"bounds: (185,83),(205,83),(205,107),(185,107)
"69"bounds: (1142,95),(1158,95),(1158,107),(1142,107)
"741-"bounds: (618,157),(658,157),(658,175),(618,175)
"69"bounds: (666,161),(684,161),(684,176),(666,176)
"-53-27"bounds: (692,159),(739,160),(739,177),(692,176)
"*HT"bounds: (822,154),(846,154),(846,170),(822,170)
"3.5'"bounds: (856,151),(884,151),(884,170),(856,170)
"14"bounds: (296,183),(344,184),(343,217),(295,216)
"支"bounds: (346,184),(366,184),(365,217),(345,217)
"2Y"bounds: (368,189),(404,190),(404,217),(368,216)
"日立"bounds: (300,216),(368,216),(368,249),(300,249)
"中"bounds: (370,216),(402,216),(402,249),(370,249)
"O"bounds: (319,254),(337,254),(337,273),(319,273)
"史"bounds: (342,253),(361,253),(361,275),(342,275)
"王"bounds: (367,252),(380,252),(380,273),(367,273)
"741-"bounds: (619,189),(658,190),(657,209),(618,208)
"69"bounds: (667,193),(685,194),(684,209),(666,208)
"-76-27"bounds: (693,192),(739,194),(738,213),(692,211)
"HT"bounds: (822,192),(838,191),(839,202),(823,203)
"3,5'"bounds: (847,185),(876,183),(877,202),(848,204)
"54-"bounds: (635,226),(658,226),(658,236),(635,236)
"69"bounds: (666,225),(684,225),(684,239),(666,239)
"-80-27"bounds: (692,226),(740,226),(740,236),(692,236)
"HT"bounds: (821,224),(838,223),(838,234),(821,235)
"128a.21"bounds: (849,219),(900,217),(901,235),(850,237)
"78-"bounds: (636,258),(657,258),(657,268),(636,268)
"69"bounds: (668,258),(682,258),(682,268),(668,268)
"-24"bounds: (692,258),(715,258),(715,267),(692,267)
"нT"bounds: (815,252),(853,250),(854,269),(816,271)
"12.31"bounds: (855,250),(886,249),(887,268),(856,269)
"81-"bounds: (635,291),(658,291),(658,301),(635,301)
"69"bounds: (668,291),(682,291),(682,301),(668,301)
"-70-27"bounds: (692,290),(739,290),(739,303),(692,303)
"ZA"bounds: (823,289),(837,288),(838,299),(824,300)
"8.23"bounds: (847,284),(878,282),(879,300),(848,302)
"9"bounds: (314,320),(325,320),(325,338),(314,338)
"行"bounds: (327,316),(336,316),(336,337),(327,337)
"史"bounds: (341,316),(361,316),(361,338),(341,338)
"目"bounds: (369,314),(381,314),(381,340),(369,340)
"Isite"bounds: (300,348),(380,348),(380,372),(300,372)
"306-"bounds: (627,324),(658,324),(658,334),(627,334)
"69"bounds: (668,324),(682,324),(682,333),(668,333)
"-57"bounds: (692,323),(715,323),(715,334),(692,334)
"HT"bounds: (822,323),(838,322),(838,332),(822,333)
"115h.31"bounds: (849,317),(901,315),(902,333),(850,335)
"60-06-"bounds: (611,356),(658,357),(658,367),(611,366)
"69"bounds: (668,356),(683,356),(683,366),(668,366)
"-58"bounds: (693,356),(715,356),(715,367),(693,367)
"PK"bounds: (823,354),(839,353),(839,365),(823,366)
"1.6"bounds: (849,350),(871,349),(872,367),(850,368)
"08-09-"bounds: (610,389),(658,387),(658,398),(610,400)
"69"bounds: (668,389),(682,388),(682,397),(668,398)
"-21f"bounds: (692,382),(725,381),(726,399),(693,400)
"PH"bounds: (823,388),(839,387),(840,398),(824,399)
"2.11"bounds: (848,383),(877,381),(878,397),(849,399)
"08-27-"bounds: (611,421),(658,422),(658,432),(611,431)
"69"bounds: (667,421),(685,421),(685,435),(667,435)
"-73L"bounds: (693,418),(732,418),(732,435),(693,435)
"ZA"bounds: (823,420),(838,419),(839,430),(824,431)
"7a.2-33"bounds: (848,415),(903,412),(904,429),(849,432)
"LA"bounds: (824,453),(838,452),(838,462),(824,463)
"Zb"bounds: (848,452),(862,451),(863,462),(849,463)
"1(bis)4"bounds: (874,447),(928,444),(929,465),(875,468)
"57-37-"bounds: (611,454),(658,453),(658,463),(611,464)
"69"bounds: (669,454),(683,454),(683,463),(669,463)
"-81"bounds: (693,454),(715,454),(715,463),(693,463)
"21-53-"bounds: (604,481),(660,483),(659,498),(603,496)
"69"bounds: (669,485),(686,486),(685,501),(668,500)
"-16"bounds: (693,485),(717,486),(717,497),(693,496)
"HT"bounds: (823,485),(839,484),(840,495),(824,496)
"23a.4!"bounds: (849,479),(894,477),(895,496),(850,498)
"08-81-"bounds: (611,519),(659,519),(659,529),(611,529)
"69"bounds: (667,519),(685,519),(685,533),(667,533)
"-361"bounds: (694,515),(730,515),(730,533),(694,533)
"TY"bounds: (823,518),(839,517),(840,528),(824,529)
"3a.7'"bounds: (848,512),(886,510),(887,528),(849,530)
"7-81-56-06-"bounds: (563,549),(659,549),(659,566),(563,566)
"69"bounds: (668,552),(685,552),(685,567),(668,567)
"-06-04"bounds: (689,545),(740,545),(740,568),(689,568)
"728-81-56-06-"bounds: (546,580),(659,578),(659,601),(546,603)
"69"bounds: (668,584),(685,584),(685,600),(668,600)
"-06-04/"bounds: (694,581),(758,580),(758,599),(694,600)
"AP"bounds: (823,551),(839,550),(840,560),(824,561)
"Za"bounds: (848,551),(863,550),(864,561),(849,562)
"2.14"bounds: (874,544),(904,542),(905,560),(875,562)
"4"bounds: (246,572),(273,571),(274,600),(247,601)
"之"bounds: (279,573),(292,573),(293,593),(280,593)
"月"bounds: (301,573),(310,573),(311,593),(302,593)
"T"bounds: (322,572),(334,572),(335,593),(323,593)
"立"bounds: (344,573),(363,572),(364,592),(345,593)
"非"bounds: (369,571),(402,570),(403,593),(370,594)
"["bounds: (410,571),(418,571),(419,591),(411,591)
"XAP"bounds: (824,578),(848,578),(848,594),(824,594)
"Za"bounds: (855,575),(877,575),(877,595),(855,595)
"2.14"bounds: (883,575),(913,575),(913,594),(883,594)
"769"bounds: (653,614),(685,614),(685,632),(653,632)
"HT"bounds: (824,616),(840,616),(840,627),(824,627)
"55a.3'"bounds: (850,609),(894,608),(894,626),(850,627)
"98a.2'"bounds: (907,608),(952,607),(952,626),(907,627)
"126h.41"bounds: (965,608),(1017,607),(1017,626),(965,627)
"HT"bounds: (824,648),(839,647),(840,659),(825,660)
"123a.6'"bounds: (850,645),(902,641),(903,658),(851,662)
"HT"bounds: (824,673),(840,673),(840,684),(824,684)
"7a.5'"bounds: (850,667),(886,666),(886,684),(850,685)
"13.3'"bounds: (900,665),(936,664),(936,682),(900,683)
"G"bounds: (480,648),(488,648),(488,658),(480,658)
"01-"bounds: (637,650),(659,650),(659,659),(637,659)
"69"bounds: (670,649),(684,649),(684,659),(670,659)
"04-"bounds: (637,674),(660,675),(660,685),(637,684)
"69"bounds: (671,674),(684,674),(684,684),(671,684)
"非"bounds: (321,701),(337,701),(337,726),(321,726)
"虹"bounds: (344,702),(372,702),(372,725),(344,725)
"04-"bounds: (637,705),(660,705),(660,715),(637,715)
"69"bounds: (669,700),(686,700),(686,718),(669,718)
"HT"bounds: (824,704),(840,703),(841,715),(825,716)
"85h.21"bounds: (849,699),(895,695),(896,713),(851,717)
"41-04-"bounds: (613,739),(660,740),(660,751),(613,750)
"69"bounds: (671,738),(686,738),(686,752),(671,752)
"ZA"bounds: (825,739),(839,738),(840,749),(826,750)
"20.23"bounds: (850,732),(889,729),(890,748),(851,751)
"01-06-"bounds: (612,772),(660,769),(661,786),(613,789)
"69"bounds: (668,772),(685,771),(686,785),(669,786)
"ARKH"bounds: (824,771),(857,768),(858,781),(825,784)
"6.13"bounds: (866,766),(897,764),(898,781),(867,783)
"KH"bounds: (825,803),(841,802),(841,814),(825,815)
"7b.2-33"bounds: (850,797),(905,795),(906,814),(851,816)
"耳"bounds: (289,800),(309,800),(309,825),(289,825)
"了"bounds: (321,803),(333,803),(333,822),(321,822)
"史"bounds: (343,800),(360,800),(360,822),(343,822)
"主"bounds: (274,832),(290,832),(290,852),(274,852)
"目"bounds: (301,833),(312,833),(312,854),(301,854)
"T"bounds: (323,833),(334,833),(334,852),(323,852)
"业"bounds: (342,831),(359,831),(359,854),(342,854)
"703-06-"bounds: (597,801),(660,801),(660,821),(597,821)
"69"bounds: (669,805),(687,805),(687,819),(669,819)
"81-56-06-"bounds: (589,843),(661,845),(661,858),(589,856)
"69"bounds: (669,844),(687,845),(687,861),(669,860)
"HT"bounds: (825,844),(841,844),(841,855),(825,855)
"47a.1-2'"bounds: (851,837),(912,836),(912,855),(851,856)
"119.31"bounds: (926,838),(970,837),(970,854),(926,855)
"J08-"bounds: (621,874),(661,875),(660,892),(620,891)
"69"bounds: (670,878),(687,879),(687,894),(670,893)
"*HT"bounds: (825,873),(849,873),(849,887),(825,887)
"87.5'"bounds: (859,870),(895,870),(895,888),(859,888)
"08-60-.708-69"bounds: (548,907),(687,908),(687,926),(548,925)
"HT"bounds: (825,911),(841,910),(841,921),(825,922)
"87.5'"bounds: (850,904),(887,902),(888,921),(851,923)
"J-27-"bounds: (614,940),(661,941),(661,959),(614,958)
"69"bounds: (670,943),(688,943),(688,959),(670,959)
"HT"bounds: (825,943),(841,943),(841,955),(825,955)
"42/+_759.61"bounds: (851,938),(945,935),(946,956),(852,959)
"本"bounds: (320,959),(335,959),(335,989),(320,989)
"虹"bounds: (342,961),(370,961),(370,990),(342,990)
"39-"bounds: (639,977),(661,977),(661,987),(639,987)
"69"bounds: (672,977),(685,977),(685,986),(672,986)
