Texts:

"CONCORDANCE ARITHMO-SÉMIOGRAPHIQUE A
121
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
А 580
А 581
A 582
A 583
A 584
А 585
А 586
A 587
A 588
A 589
A 590
A 591
A 592
А 593
А 594
A 595
A 596
А 597
A 598
А 599
A 600
A 601
A 602
А 603
A 604
A 605
A 606
Lc 74
Lc 74
574
Lc' 7
606
Lc 7
Lc 7
507
Lc 6
Lc 6
Lc 11
506
Lc 11 Lc 73 partim
511
Lc 4
Lc 4
504
Lc 2
Lc 2
502
Lc 54
Lc 54
554
644 (а)
Lc' 4
590
Lc 37 (b)
Lc 37 (a)
Lc 37 (b)
Lc 37 (a)
537
619 (b)
619 (a)
632
607
652
604
603
601
603
Lc 35
Lc 35
535
671 (c)
669 670
A 607
A 608
A 609
А 610
A 611
A 612
A 613
A 614
А 615
A 616
A 617
A 618
A 619
A 620
A 621
A 622
A 623
A 624
A 625
A 626
A 627
А 628
A 629
A 630
А 631
Lc 16
Lc 16
516
Lc 12
Lc 12
512
Lc 14 Lc 18 Lc 23 Lc 27
Lc 14 Lc 18 Lc 23 Lc 27 514 518 523
Lc 84
L' 35 Lc 84
584
Lc 21
Lc 13 Lc 19 Lc 26
Lc 21
521
Lc 13 Lc 19 Lc 26
513
621 622
Lc 24
Lc 24
524
Lc 25
Lc 25
525
Lc 15 (c)
Lc 15 (a, b)
515 (a)
515 (b-f)
Lc 15
Lc 15 Lc 83'
Lc 83"
583 b
Lc 83
Lc 83
583 a
Lc 22
Lc 22
522
Lc 17
Lc 17
517
Lc 28
Lc 28
528
Lc 87
Lc 86
587
Lc 47
Lc 47
547
655
664
L 10
L 10 Lc' 5
10
Lc 86 partim
Lc 86 = Lc 87 partim
586 partim
"bounds: (184,184),(961,184),(961,1335),(184,1335)
"CONCORDANCE"bounds: (365,187),(491,188),(491,198),(365,197)
"ARITHMO-SÉMIOGRAPHIQUE"bounds: (504,184),(741,186),(741,203),(504,201)
"A"bounds: (755,190),(764,190),(764,199),(755,199)
"121"bounds: (936,187),(961,187),(961,201),(936,201)
"GORILA"bounds: (189,251),(244,251),(244,262),(189,262)
"PUGLIESE"bounds: (266,250),(344,250),(344,265),(266,265)
"CARRATELLI"bounds: (353,252),(443,252),(443,263),(353,263)
"1963"bounds: (449,249),(481,249),(481,265),(449,265)
"BRICE"bounds: (539,253),(584,254),(584,265),(539,264)
"1961"bounds: (596,253),(626,253),(626,264),(596,264)
"RAISON-POPE"bounds: (693,254),(795,255),(795,267),(693,266)
"1977"bounds: (805,255),(837,255),(837,266),(805,266)
"REMARQUES"bounds: (860,256),(951,258),(951,271),(860,269)
"А"bounds: (194,296),(204,296),(204,312),(194,312)
"580"bounds: (206,295),(224,295),(224,311),(206,311)
"А"bounds: (195,315),(203,315),(203,330),(195,330)
"581"bounds: (205,315),(222,315),(222,330),(205,330)
"A"bounds: (191,336),(200,336),(200,352),(191,352)
"582"bounds: (198,339),(222,339),(222,349),(198,349)
"A"bounds: (189,356),(198,356),(199,371),(190,371)
"583"bounds: (197,359),(222,358),(223,370),(198,371)
"A"bounds: (187,377),(196,377),(196,393),(187,393)
"584"bounds: (197,380),(222,380),(222,391),(197,391)
"А"bounds: (195,398),(203,398),(203,413),(195,413)
"585"bounds: (205,398),(222,398),(222,413),(205,413)
"А"bounds: (196,418),(204,418),(204,433),(196,433)
"586"bounds: (206,418),(223,418),(223,433),(206,433)
"A"bounds: (189,438),(198,438),(198,453),(189,453)
"587"bounds: (197,440),(222,440),(222,451),(197,451)
"A"bounds: (185,458),(194,458),(195,473),(186,473)
"588"bounds: (197,459),(222,458),(223,471),(198,472)
"A"bounds: (185,478),(194,478),(195,494),(186,494)
"589"bounds: (197,480),(222,479),(222,491),(197,492)
"A"bounds: (190,498),(199,498),(200,513),(191,513)
"590"bounds: (197,500),(222,499),(222,511),(198,512)
"A"bounds: (184,517),(194,517),(194,534),(184,534)
"591"bounds: (198,520),(220,520),(220,531),(198,531)
"A"bounds: (187,536),(197,536),(197,553),(187,553)
"592"bounds: (198,540),(223,540),(223,551),(198,551)
"А"bounds: (195,557),(204,557),(205,573),(196,573)
"593"bounds: (206,557),(221,557),(222,573),(207,573)
"А"bounds: (196,578),(204,578),(204,591),(196,591)
"594"bounds: (206,577),(223,577),(223,590),(206,590)
"A"bounds: (188,597),(197,597),(198,613),(189,613)
"595"bounds: (197,600),(222,599),(222,611),(197,612)
"A"bounds: (190,617),(199,617),(199,633),(190,633)
"596"bounds: (197,619),(222,618),(222,630),(197,631)
"А"bounds: (194,637),(204,637),(205,653),(195,653)
"597"bounds: (206,636),(224,635),(225,652),(207,653)
"A"bounds: (192,657),(200,657),(200,672),(192,672)
"598"bounds: (198,660),(222,660),(222,671),(198,671)
"А"bounds: (193,677),(203,677),(204,693),(194,693)
"599"bounds: (205,676),(223,675),(224,691),(206,692)
"A"bounds: (190,697),(199,697),(200,713),(191,713)
"600"bounds: (197,700),(222,699),(222,710),(197,711)
"A"bounds: (192,717),(201,717),(202,733),(193,733)
"601"bounds: (203,716),(221,715),(222,732),(204,733)
"A"bounds: (193,737),(201,737),(201,752),(193,752)
"602"bounds: (204,736),(223,736),(223,751),(204,751)
"А"bounds: (195,756),(205,756),(205,772),(195,772)
