Texts:

"TABLEAU DES SIGNES STANDARDISÉS
XXVII
663
A
719
A
728
A
73구
77
JI
741
A
JFLC
구요0 A
417VAS y21
706
EB
A
664
A
729
A
738
スT
17
JK
418VASL2
EE
HK
707
712
A
A eom 405 VAS
721
A
730
A
739
17
+7
K
713
EF
JA
JL2
708
A
A
722
A
731
740
+7
KL2
TE
EJ
JB
309
A
A
A
714 A
구23| A
732
A
741
EL2
구24 A
701
A
A Fo92
ABB
JE
A
715
A
733 A
742
+ +
St
EDD
BB
EL
JEB
LL2
702
A
Fo93
A
716
A
A
725 A
734
A
743
ELE
JE LC
L L"C
703
A
D 7og
A cumBetE
A
717
A
구26 A
735
2
2
DD
t7
70g6
A
704
EYYY
JF
A
A
718 A
727
A
736
7
2 2
2 2
705
710
DDDD
FK
JH
6. Signes complexes, fractions simples et fractions complexes.
A.
2.
"bounds: (138,80),(1006,80),(1006,1475),(138,1475)
"TABLEAU"bounds: (396,85),(473,84),(473,94),(396,95)
"DES"bounds: (487,85),(517,85),(517,94),(487,94)
"SIGNES"bounds: (530,84),(588,83),(588,93),(530,94)
"STANDARDISÉS"bounds: (601,81),(728,80),(728,93),(601,94)
"XXVII"bounds: (913,82),(961,82),(961,91),(913,91)
"663"bounds: (221,129),(262,128),(262,152),(221,153)
"A"bounds: (297,129),(311,129),(311,149),(297,149)
"719"bounds: (666,129),(701,129),(701,149),(666,149)
"A"bounds: (735,129),(752,129),(752,150),(735,150)
"728"bounds: (810,128),(848,128),(848,147),(810,147)
"A"bounds: (883,127),(897,127),(897,147),(883,147)
"73"bounds: (958,124),(988,123),(989,146),(959,147)
"구"bounds: (990,124),(992,124),(993,146),(991,146)
"77"bounds: (967,208),(909,209),(909,178),(966,177)
"JI"bounds: (907,239),(938,238),(939,256),(908,257)
"741"bounds: (432,247),(479,243),(481,268),(434,272)
"A"bounds: (442,279),(457,279),(457,300),(442,300)
"JFLC"bounds: (744,237),(815,239),(814,269),(743,267)
"구요"bounds: (659,276),(694,276),(694,301),(659,301)
"0"bounds: (706,276),(708,276),(708,301),(706,301)
"A"bounds: (736,276),(751,276),(751,299),(736,299)
"417VAS"bounds: (138,247),(214,244),(215,269),(139,272)
"y21"bounds: (220,245),(246,244),(247,264),(221,265)
"706"bounds: (288,251),(333,250),(333,270),(288,271)
"EB"bounds: (619,243),(653,243),(653,261),(619,261)
"A"bounds: (145,278),(162,278),(163,301),(146,301)
"664"bounds: (221,276),(258,272),(261,300),(224,304)
"A"bounds: (590,278),(604,278),(604,298),(590,298)
"729"bounds: (814,276),(848,276),(848,293),(814,293)
"A"bounds: (882,280),(896,280),(896,299),(882,299)
"738"bounds: (967,278),(1001,277),(1002,298),(968,299)
"ス"bounds: (766,325),(790,325),(789,373),(765,373)
"T"bounds: (796,331),(827,332),(826,365),(795,364)
"17"bounds: (971,362),(912,362),(912,325),(971,325)
"JK"bounds: (905,388),(939,388),(939,407),(905,407)
"418VASL2"bounds: (141,394),(241,391),(242,419),(142,422)
"EE"bounds: (620,388),(649,389),(648,410),(619,409)
"HK"bounds: (754,386),(807,386),(807,416),(754,416)
"707"bounds: (285,398),(328,399),(327,420),(284,419)
"712"bounds: (442,396),(477,396),(477,413),(442,413)
"A"bounds: (296,430),(312,430),(312,453),(296,453)
"A"bounds: (439,436),(455,434),(457,449),(441,451)
"eom"bounds: (462,438),(500,434),(502,450),(464,455)
"405"bounds: (506,430),(534,427),(536,448),(508,451)
"VAS"bounds: (536,425),(561,422),(563,443),(538,446)
"721"bounds: (665,422),(702,422),(702,446),(665,446)
"A"bounds: (735,429),(750,429),(750,449),(735,449)
"730"bounds: (817,427),(850,427),(850,445),(817,445)
"A"bounds: (883,432),(897,432),(897,451),(883,451)
"739"bounds: (970,428),(1005,426),(1006,450),(971,452)
"17"bounds: (625,481),(677,482),(676,525),(624,524)
"+7"bounds: (827,525),(764,524),(764,470),(827,471)
"K"bounds: (384,539),(413,539),(413,567),(384,567)
"713"bounds: (436,543),(481,543),(481,565),(436,565)
"EF"bounds: (621,540),(650,540),(650,558),(621,558)
"JA"bounds: (758,538),(792,538),(792,557),(758,557)
"JL2"bounds: (896,535),(948,534),(949,559),(897,560)
"708"bounds: (289,546),(334,545),(334,564),(289,565)
"A"bounds: (296,572),(311,572),(311,593),(296,593)
"A"bounds: (593,570),(610,570),(610,589),(593,589)
"722"bounds: (670,573),(705,573),(705,591),(670,591)
"A"bounds: (738,570),(753,570),(753,590),(738,590)
"731"bounds: (820,569),(854,570),(854,592),(820,591)
"740"bounds: (970,570),(1006,570),(1006,589),(970,589)
"+7"bounds: (829,661),(766,660),(767,615),(830,616)
"KL2"bounds: (913,679),(951,679),(951,702),(913,702)
"TE"bounds: (914,621),(978,622),(978,659),(914,658)
"EJ"bounds: (620,686),(653,686),(653,703),(620,703)
"JB"bounds: (759,680),(796,680),(796,700),(759,700)
"309"bounds: (288,694),(332,691),(333,709),(289,712)
"A"bounds: (152,720),(167,720),(167,742),(152,742)
"A"bounds: (297,721),(314,721),(314,742),(297,742)
"A"bounds: (445,718),(461,718),(461,739),(445,739)
"714"bounds: (515,718),(560,719),(559,743),(514,742)
"A"bounds: (592,723),(608,723),(607,744),(591,744)
"구"bounds: (667,722),(680,722),(680,739),(667,739)
"23"bounds: (683,722),(707,723),(707,741),(683,740)
"|"bounds: (710,719),(712,719),(711,744),(709,744)
"A"bounds: (737,720),(756,721),(755,743),(736,742)
"732"bounds: (820,719),(855,719),(855,741),(820,741)
"A"bounds: (883,721),(897,721),(897,741),(883,741)
"741"bounds: (968,718),(1004,718),(1004,745),(968,745)
"EL2"bounds: (612,830),(660,826),(662,850),(614,854)
"구"bounds: (665,865),(688,865),(688,888),(665,888)
"24"bounds: (690,865),(716,865),(716,888),(690,888)
"A"bounds: (738,867),(750,867),(750,886),(738,886)
"701"bounds: (150,835),(190,836),(190,858),(150,857)
"A"bounds: (151,861),(165,861),(165,881),(151,881)
"A"bounds: (250,830),(268,830),(268,860),(250,860)
"Fo92"bounds: (296,829),(346,828),(346,858),(296,859)
"ABB"bounds: (466,827),(515,826),(516,850),(467,851)
"JE"bounds: (759,830),(794,830),(794,847),(759,847)
"A"bounds: (442,864),(457,864),(457,885),(442,885)
"715"bounds: (523,864),(557,864),(557,884),(523,884)
"A"bounds: (592,867),(608,867),(608,889),(592,889)
"733"bounds: (819,861),(856,864),(854,889),(817,886)
"A"bounds: (887,867),(902,868),(900,890),(885,889)
"742"bounds: (971,864),(1004,864),(1004,888),(971,888)
"+"bounds: (462,918),(520,918),(520,952),(462,952)
"+"bounds: (522,918),(532,918),(532,952),(522,952)
"St"bounds: (772,904),(831,904),(831,961),(772,961)
"EDD"bounds: (979,951),(918,951),(918,918),(979,918)
