Texts:

"HT 118
公平台
-"タ-PY
Pigorimi 83734 - 5,30 x 7,50 x o, 80 cm.; trou au
lat. sup. à 3,00 em. du lat. tim.; auhe bhan
effacd a
m m.
200
"bounds: (60,48),(810,48),(810,1507),(60,1507)
"HT"bounds: (69,48),(104,48),(104,64),(69,64)
"118"bounds: (118,48),(153,48),(153,65),(118,65)
"公"bounds: (505,830),(581,832),(579,913),(503,911)
"平台"bounds: (583,832),(665,834),(663,915),(581,913)
"-"bounds: (471,899),(507,900),(504,969),(468,968)
"""bounds: (509,901),(555,903),(552,972),(506,970)
"タ"bounds: (558,903),(589,904),(587,967),(556,966)
"-PY"bounds: (604,904),(735,909),(733,970),(602,965)
"Pigorimi"bounds: (445,1216),(498,1217),(498,1235),(445,1234)
"83734"bounds: (510,1218),(551,1219),(551,1233),(510,1232)
"-"bounds: (565,1219),(572,1219),(572,1237),(565,1237)
"5,30"bounds: (573,1221),(598,1222),(598,1234),(573,1233)
"x"bounds: (605,1227),(610,1227),(610,1234),(605,1234)
"7,50"bounds: (617,1221),(645,1222),(645,1235),(617,1234)
"x"bounds: (651,1227),(656,1227),(656,1234),(651,1234)
"o,"bounds: (662,1227),(672,1227),(672,1236),(662,1236)
"80"bounds: (676,1221),(699,1221),(699,1239),(676,1239)
"cm.;"bounds: (696,1227),(725,1228),(725,1239),(696,1238)
"trou"bounds: (731,1223),(765,1224),(765,1238),(731,1237)
"au"bounds: (771,1230),(789,1230),(789,1236),(771,1236)
"lat."bounds: (443,1247),(484,1248),(484,1266),(443,1265)
"sup."bounds: (487,1248),(522,1248),(522,1266),(487,1266)
"à"bounds: (531,1250),(539,1250),(539,1261),(531,1261)
"3,00"bounds: (555,1251),(587,1251),(587,1264),(555,1264)
"em."bounds: (594,1257),(617,1257),(617,1262),(594,1262)
"du"bounds: (628,1250),(650,1250),(650,1264),(628,1264)
"lat."bounds: (658,1250),(697,1251),(697,1269),(658,1268)
"tim.;"bounds: (699,1251),(738,1252),(738,1270),(699,1269)
"auhe"bounds: (738,1251),(775,1252),(775,1268),(738,1267)
"bhan"bounds: (784,1254),(810,1254),(810,1266),(784,1266)
"effacd"bounds: (445,1275),(483,1274),(483,1294),(445,1295)
"a"bounds: (494,1278),(503,1278),(503,1288),(494,1288)
"m"bounds: (549,1283),(558,1283),(558,1294),(549,1294)
"m."bounds: (560,1283),(576,1283),(576,1294),(560,1294)
"200"bounds: (60,1490),(96,1490),(96,1507),(60,1507)
