Texts:

"22
个
A L47
22
HT Wc 3014b2
*KH 81.3
C
22
A L4_7
PH(?) 31b.1.3
9个平
79- 22 -07
HT 101.11
E
22"
' 4. 4 .n 'נ ; .]6חE
KH 6.5
KN Wc 29
A 4_7
22"
20.3
4_7
PH (?) 31b.2.31
A 513
22m
PH(?) 31a.2.4, b.4'
H
'81'
A 576
120 '22",
HT 115a.1
178
"bounds: (58,484),(1006,484),(1006,1534),(58,1534)
"22"bounds: (684,484),(725,484),(725,513),(684,513)
"个"bounds: (298,653),(324,653),(324,675),(298,675)
"A"bounds: (437,659),(445,659),(445,669),(437,669)
"L47"bounds: (455,656),(495,656),(495,675),(455,675)
"22"bounds: (642,664),(658,665),(657,680),(641,679)
"HT"bounds: (816,664),(832,663),(832,675),(816,676)
"Wc"bounds: (841,665),(857,664),(857,675),(841,676)
"3014b2"bounds: (867,659),(916,657),(917,676),(868,678)
"*KH"bounds: (817,692),(842,693),(841,710),(816,709)
"81.3"bounds: (852,689),(891,691),(889,719),(851,717)
"C"bounds: (438,692),(445,692),(445,703),(438,703)
"22"bounds: (669,842),(725,841),(725,878),(669,879)
"A"bounds: (435,951),(444,951),(444,962),(435,962)
"L4_7"bounds: (454,948),(493,949),(493,968),(454,967)
"PH(?)"bounds: (815,955),(853,954),(853,969),(815,970)
"31b.1.3"bounds: (862,949),(925,948),(925,974),(862,975)
"9"bounds: (273,982),(291,982),(291,1004),(273,1004)
"个"bounds: (294,982),(317,982),(318,1011),(295,1011)
"平"bounds: (324,981),(342,981),(342,1005),(324,1005)
"79-"bounds: (606,989),(628,989),(628,999),(606,999)
"22"bounds: (639,985),(662,985),(662,1000),(639,1000)
"-07"bounds: (672,990),(695,990),(695,999),(672,999)
"HT"bounds: (814,990),(830,989),(830,999),(814,1000)
"101.11"bounds: (841,983),(887,981),(888,1001),(842,1003)
"E"bounds: (436,985),(443,985),(443,995),(436,995)
"22""bounds: (677,1147),(737,1141),(740,1175),(681,1182)
"'"bounds: (998,1250),(1006,1250),(1006,1279),(998,1279)
"4."bounds: (982,1250),(996,1250),(996,1279),(982,1279)
"4"bounds: (966,1256),(976,1256),(976,1267),(966,1267)
".n"bounds: (916,1258),(936,1258),(936,1269),(916,1269)
"'נ"bounds: (886,1250),(902,1250),(902,1273),(886,1273)
";"bounds: (874,1258),(879,1258),(879,1278),(874,1278)
".]6חE"bounds: (813,1255),(869,1255),(869,1274),(813,1274)
"KH"bounds: (814,1292),(829,1292),(829,1302),(814,1302)
"6.5"bounds: (839,1285),(870,1285),(870,1310),(839,1310)
"KN"bounds: (814,1325),(829,1325),(829,1336),(814,1336)
"Wc"bounds: (838,1326),(853,1326),(853,1337),(838,1337)
"29"bounds: (863,1320),(879,1320),(879,1342),(863,1342)
"A"bounds: (441,1254),(450,1254),(450,1265),(441,1265)
"4_7"bounds: (460,1251),(500,1251),(500,1270),(460,1270)
"22""bounds: (636,1254),(661,1252),(662,1267),(637,1269)
"20.3"bounds: (916,1259),(944,1259),(944,1270),(916,1270)
"4_7"bounds: (460,1290),(500,1290),(500,1308),(460,1308)
"PH"bounds: (812,1360),(828,1359),(829,1370),(813,1371)
"(?)"bounds: (832,1359),(851,1358),(852,1374),(833,1375)
"31b.2.31"bounds: (863,1355),(927,1351),(928,1370),(864,1374)
"A"bounds: (224,1417),(232,1417),(232,1432),(224,1432)
"513"bounds: (234,1419),(256,1419),(256,1430),(234,1430)
"22m"bounds: (635,1421),(659,1420),(659,1435),(635,1436)
"PH(?)"bounds: (812,1427),(850,1427),(850,1443),(812,1443)
"31a.2.4,"bounds: (857,1421),(927,1421),(927,1447),(857,1447)
"b.4'"bounds: (934,1421),(972,1421),(972,1447),(934,1447)
"H"bounds: (441,1423),(449,1423),(449,1434),(441,1434)
"'81'"bounds: (672,1426),(700,1426),(700,1436),(672,1436)
"A"bounds: (223,1455),(232,1455),(232,1472),(223,1472)
"576"bounds: (234,1457),(256,1457),(256,1469),(234,1469)
"120"bounds: (593,1465),(617,1463),(618,1475),(594,1477)
"'22","bounds: (629,1461),(666,1459),(667,1474),(630,1477)
"HT"bounds: (811,1466),(828,1465),(828,1477),(811,1478)
"115a.1"bounds: (837,1459),(886,1457),(887,1479),(838,1481)
"178"bounds: (58,1516),(93,1516),(93,1534),(58,1534)
